          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.493891388567375      -0.472342390011234     
 -0.428601729434185      -0.416050435707669      -0.421235093763316     
 -0.357187871842300      -0.339295246846712      -0.309371387646974     
 -0.279695124149446      -0.261969395053120      -0.237251110490733     
 -0.203459369311160      -0.166951347179696      -0.133835967977073     
 -0.112552312924710      -0.103731066425259      -9.059839293371919E-002
 -9.067811590323838E-002 -9.444903846047692E-002 -0.108581565318872     
 -0.137699516116789      -0.183172968561978      -0.252410807385102     
 -0.312444662570295      -0.390259667431787      -0.424423145942756     
 -0.414273726448513      -0.493361082443222      -0.592233173548112     
 -0.737653789390613      -0.629395979508660      -0.670390546221839     
 -0.741655775750107      -0.781718010298170      -0.989610857906491     
 -0.882496452458176      -0.967939882243387       -1.12553945122495     
  -1.06421991804532       -1.15289550377090      -0.522742444464122     
 -0.484612919964912      -0.542243880689094      -0.430276442667592     
 -0.392965047258809      -0.381108486788284      -0.346089011193758     
 -0.321551189666925      -0.302879499584874      -0.274429438727591     
 -0.247759676712416      -0.222409708171385      -0.193239606734369     
 -0.168556691171791      -0.150396587706433      -0.138746126344608     
 -0.132538192686256      -0.133919408949630      -0.141124365556171     
 -0.157855561555371      -0.184163016060241      -0.221635116557142     
 -0.270445087370478      -0.312843799609612      -0.360567838211663     
 -0.398751894796237      -0.433211436592555      -0.498439717446080     
 -0.619303107864793      -0.589245057140765      -0.718404154288843     
 -0.699875378275278      -0.802347453953064      -0.844319103785174     
 -0.872333469083844       -1.00680033471939      -0.968613504885777     
  -1.04480162920129       -1.14978732888140       -1.14990964418883     
 -0.527251273696259      -0.507436203196797      -0.481994024798385     
 -0.440330343859137      -0.427552978636909      -0.365895590102234     
 -0.345933242107429      -0.340618317484517      -0.306008546117818     
 -0.286046198123013      -0.262492192769633      -0.238202636642933     
 -0.215328594693075      -0.195655121204989      -0.180274609179212     
 -0.170059243494203      -0.166029857331652      -0.168401047670251     
 -0.175260798836533      -0.193299268679129      -0.217639637702187     
 -0.250536217188397      -0.290368856628844      -0.337317226469601     
 -0.380906546892714      -0.463931619813353      -0.461234046283366     
 -0.501397795978693      -0.605764460258852      -0.653042073740685     
 -0.669847437237532      -0.759112902432303      -0.801868635307919     
 -0.844624368183533      -0.873678331676349      -0.967122239115723     
  -1.02730707571597       -1.03696572145770       -1.12101213373979     
  -1.16375693195159      -0.494829049991560      -0.473721806272904     
 -0.452614562554249      -0.431507318835593      -0.433400404181645     
 -0.389292831398283      -0.352619706077586      -0.345496302105355     
 -0.321691682908060      -0.301049683043903      -0.272466533960399     
 -0.251049014300690      -0.231676359753034      -0.213993791642373     
 -0.201816234819379      -0.193478471537871      -0.190391178923314     
 -0.192342618488462      -0.200768642763245      -0.215479697324980     
 -0.237576013337822      -0.266311423530045      -0.302938322906630     
 -0.344964945552254      -0.392280535358959      -0.442571860051336     
 -0.484724996853513      -0.524750021774663      -0.592225812652911     
 -0.632980624863791      -0.718502402841172      -0.716662511729023     
 -0.775737960818528      -0.828613880062077      -0.845440162047142     
 -0.924021798726571      -0.994693759255434       -1.03743855746724     
  -1.07843623691392       -1.12371817696733      -0.503480993497702     
 -0.482002772884804      -0.453014761280520      -0.439094308970126     
 -0.439235796756257      -0.387882811309848      -0.368585786405900     
 -0.344362629911641      -0.329378460833424      -0.293104902258377     
 -0.279871843177110      -0.259624982737309      -0.242260606563277     
