          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.212346824336972      -0.194275710712657     
 -0.154727446819558      -0.144662880589498      -0.148138730465337     
 -9.810102532065645E-002 -8.431077344298987E-002 -6.032685704904672E-002
 -3.711782225646665E-002 -2.259912998878844E-002 -3.394879542263474E-003
  2.333902363807616E-002  5.211486871279669E-002  7.829515965732692E-002
  9.518818656387018E-002  0.102453197262604       0.113320311210174     
  0.113748326318678       0.111038674265250       9.945211243741425E-002
  7.508723781001858E-002  3.680148116554138E-002 -2.180226174843469E-002
 -7.241821665444803E-002 -0.138455390352500      -0.167373648049642     
 -0.158227686175498      -0.224964128908215      -0.308538572497829     
 -0.435436787933320      -0.340452743293179      -0.375068562341886     
 -0.434487259417314      -0.468595827360726      -0.650892169011743     
 -0.554161139097245      -0.627895450091829      -0.766070333879689     
 -0.709468793381716      -0.785884467061149      -0.229730067921895     
 -0.207442875640682      -0.244687405759545      -0.161434735947431     
 -0.128104707675106      -0.118500490654897      -9.153863066937873E-002
 -7.147828617620489E-002 -5.680521063741539E-002 -3.416446711444676E-002
 -1.308046122933415E-002  6.979853704516037E-003  3.001928852367408E-002
  4.960765128738287E-002  6.410780732001509E-002  7.350480098196988E-002
  7.860604081190958E-002  7.757488914878063E-002  7.172738265395129E-002
  5.782396895499564E-002  3.578802701204808E-002  4.263087359038575E-003
 -3.690592990773622E-002 -7.263376572178593E-002 -0.113063291316488     
 -0.145251533279247      -0.174145472103198      -0.229780412273136     
 -0.333173842989115      -0.306361673039076      -0.417819183986649     
 -0.399438157703304      -0.488974099853308      -0.524551557786639     
 -0.546755324683049      -0.664398376063929      -0.628328667972936     
 -0.693866308726618      -0.788424651806810      -0.783805312139806     
 -0.235356838642441      -0.230793818694002      -0.199143945843877     
 -0.172737507532005      -0.156238716383271      -0.109709898861821     
 -9.357043736678672E-002 -8.943798209318354E-002 -6.129151437672031E-002
 -4.515205288168733E-002 -2.626816654961828E-002 -7.021286166390528E-003
  1.117005836291840E-002  2.686905543360507E-002  3.920137915244648E-002
  4.742928030089599E-002  5.068708627326679E-002  4.870817198214927E-002
  4.302130114907687E-002  2.794291016290240E-002  7.534070053501485E-003
 -2.013967491576607E-002 -5.371262796552256E-002 -9.334961952822229E-002
 -0.130298229785831      -0.201078744017084      -0.198144648118196     
 -0.232067857284379      -0.321309565929584      -0.361386506567085     
 -0.374366324286522      -0.452625232493376      -0.488899496248009     
 -0.525173760002640      -0.549666813314779      -0.629842666805485     
 -0.683116679817283      -0.687513358949733      -0.763911043459404     
 -0.800626507807490      -0.221846600974485      -0.204127429167496     
 -0.186408257360505      -0.168689085553515      -0.162840937336586     
 -0.133250741939536      -0.100744747696936      -9.373470321916855E-002
 -7.485922938620126E-002 -5.891334665465353E-002 -3.592035966535456E-002
 -1.878127558735221E-002 -3.216777243868485E-003  1.103748737203358E-002
  2.091779493613743E-002  2.769761342340882E-002  3.020847380589120E-002
  2.858303676326845E-002  2.157474391433922E-002  9.297356952654989E-003
 -9.215902512452745E-003 -3.336065929561616E-002 -6.423008100464767E-002
 -9.971625633604086E-002 -0.139755043995823      -0.182103429794070     
 -0.218273790705885      -0.252118210290603      -0.309445288870053     
 -0.343688402220543      -0.418217797612065      -0.415250962760104     
 -0.466028375580447      -0.509829992057552      -0.524983602321141     
 -0.591221405759660      -0.654967091521761      -0.691682555869850     
