          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.803290451784491      -0.786162866019091     
 -0.742334945897556      -0.730902298215800      -0.729976670496602     
 -0.691780782137166      -0.681183119123276      -0.657372558255501     
 -0.637885165086132      -0.624375230456646      -0.607287117480025     
 -0.584332748855190      -0.560287773986566      -0.537810590111827     
 -0.522650683002119      -0.512750963874134      -0.498543972324830     
 -0.492438135154114      -0.489459514581763      -0.496153700515027     
 -0.516637037195263      -0.552002565171828      -0.609248578232505     
 -0.657074275283965      -0.719496804913020      -0.746644315299743     
 -0.736421022308687      -0.800214172782914      -0.881650158969992     
 -0.996475391030244      -0.909378305927462      -0.941925104053004     
 -0.998257684575515       -1.03002290288386       -1.21414891617165     
  -1.11055153175504       -1.17919184850408       -1.34264360211070     
  -1.25580768910258       -1.32746635214610      -0.800039219042185     
 -0.795936408290632      -0.803975970396695      -0.751131551159264     
 -0.714750086284547      -0.704018480005747      -0.683869061208564     
 -0.664195922524156      -0.652033020942191      -0.630488740045447     
 -0.612106305055372      -0.594452539967256      -0.574626211301915     
 -0.557150247730094      -0.543289706262498      -0.532897148795969     
 -0.525598086646452      -0.523349973793992      -0.525445084824409     
 -0.535781066532238      -0.554633059713309      -0.583419794992118     
 -0.622284450723633      -0.655570728278198      -0.694311648040622     
 -0.724349854659198      -0.750545119582879      -0.804881086476241     
 -0.900673638261151      -0.876278547544080      -0.982104202264582     
 -0.963988235864024       -1.05037238635971       -1.08450647840728     
  -1.10191566317365       -1.24018277782530       -1.17853150377216     
  -1.24015719462073       -1.37882257447785       -1.32658255300519     
 -0.802339732527124      -0.817028263180531      -0.770010024992633     
 -0.758933927093844      -0.732725472823144      -0.696561571978015     
 -0.681772404582579      -0.679032191156320      -0.652194069791707     
 -0.637404902396272      -0.619921012647170      -0.602874478793497     
 -0.586649160098364      -0.572302759260369      -0.560515920863412     
 -0.551877918581038      -0.547218622755784      -0.547233807552691     
 -0.550505744997840      -0.563105058679262      -0.580972492695419     
 -0.606312888964903      -0.637599282477769      -0.674912188180907     
 -0.709981799709626      -0.775644085584724      -0.773887275354501     
 -0.805840013176938      -0.888805271037918      -0.926525666188982     
 -0.939440587789032       -1.01621738734583       -1.05104393466728     
  -1.08587048198872       -1.11297112857998       -1.20740932340986     
  -1.27108368870227       -1.23522410919572       -1.35822258409704     
  -1.39684152483448      -0.800714489095135      -0.783978674132608     
 -0.767242859170082      -0.750507044207554      -0.735748186131049     
 -0.717035414282497      -0.684435408962591      -0.676431754978660     
 -0.659580367058530      -0.646517660398199      -0.624990698089686     
 -0.609418487356212      -0.595230870382794      -0.582102995995463     
 -0.572604817324140      -0.565691078551743      -0.562445782162360     
 -0.562877851751395      -0.568353946520351      -0.578854983504709     
 -0.595507698922902      -0.617722681696307      -0.646564504367798     
 -0.679891838275144      -0.717515770717275      -0.757531962862521     
 -0.792263308027698      -0.824397485595545      -0.876936903814683     
 -0.909055372213547      -0.986539269456148      -0.979822152147033     
  -1.02906129728463       -1.06553887957001       -1.08980015575067     
  -1.14386566538626       -1.24624233974869       -1.28486128048612     
  -1.27581561560965       -1.31299449109874      -0.808177409663909     
 -0.790738606576427      -0.765318230410596      -0.755960638783240     
 -0.758432765362451      -0.708018927570747      -0.698374970560484     
 -0.677714254538383      -0.666686167636165      -0.638658580971767     
 -0.628233661834088      -0.613145400505274      -0.600035354807237     
