          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.02567620982004       -1.00890707175561     
 -0.966714415067900      -0.955567700162630      -0.954505739819050     
 -0.916888741225076      -0.906343038526650      -0.883065681961195     
 -0.864309153675143      -0.850454509434641      -0.833955827625875     
 -0.811145320435216      -0.787430928239356      -0.765114638879199     
 -0.750137150228319      -0.739482576846707      -0.724261550744217     
 -0.717004647330936      -0.713021538288604      -0.719381026667997     
 -0.740466026580251      -0.777418508732873      -0.837511681853609     
 -0.887619692315169      -0.952699973447173      -0.980997585580256     
 -0.970407930001060       -1.03735092250974       -1.12349201540201     
  -1.24088141186900       -1.15094318832780       -1.18493230887731     
  -1.24459490251082       -1.27743032975944       -1.46814336518161     
  -1.36117324166660       -1.43211588784323       -1.60304803783135     
  -1.51201854024258       -1.58629132561707       -1.02341636860645     
  -1.01829435263210       -1.02696388849130      -0.974515537541816     
 -0.939443430894071      -0.928938909585983      -0.908905187497005     
 -0.889617757051247      -0.877578113851576      -0.856436891384548     
 -0.838311386834189      -0.820907001758163      -0.801335095500475     
 -0.783958094517587      -0.770032107405044      -0.759355965001310     
 -0.751647430212650      -0.748980797516723      -0.750758465069602     
 -0.761224353310859      -0.780718294386518      -0.810746543206488     
 -0.851438540429762      -0.886232860208861      -0.926689798390048     
 -0.958072359716265      -0.985469610524386       -1.04206878300663     
  -1.14162615873943       -1.11668473231190       -1.22651748536503     
  -1.20867442093147       -1.29776996255791       -1.33339620115434     
  -1.35180433226093       -1.49643730927116       -1.43170698466027     
  -1.49562873673832       -1.64217867500074       -1.58564042735761     
  -1.02572054338915       -1.03902121124388      -0.993702827172499     
 -0.981997882896112      -0.956978565422487      -0.921262996503969     
 -0.906720103102630      -0.903893629101067      -0.877634316299950     
 -0.863091422898611      -0.845900707602800      -0.829091930184182     
 -0.813074871901299      -0.798850114003161      -0.787105862887943     
 -0.778424809450441      -0.773669367998791      -0.773670729958169     
 -0.776977769335933      -0.790033097445471      -0.808603473988575     
 -0.835050701570149      -0.867741922195746      -0.906740548503233     
 -0.943300602738753       -1.01162995008302       -1.01002780211541     
  -1.04339140180374       -1.12963080941598       -1.16896442919363     
  -1.18298011895823       -1.26259611452348       -1.29894612666686     
  -1.33529613881023       -1.36364499991967       -1.46264153311291     
  -1.52993227305085       -1.49079183692344       -1.62142031757341     
  -1.66182070760693       -1.02293808800331       -1.00654605569473     
 -0.990154023386135      -0.973761991077546      -0.959968748869705     
 -0.940977926460366      -0.909254588042231      -0.901510020494023     
 -0.884901462546415      -0.871924775427096      -0.850801336261988     
 -0.835468805230097      -0.821490368722746      -0.808547280006905     
 -0.799184278419739      -0.792385422061338      -0.789264198738983     
 -0.789870766001947      -0.795663989653643      -0.806653431570524     
 -0.824056551799463      -0.847270105494098      -0.877404192414493     
 -0.912211338082057      -0.951473263898285      -0.993397863301889     
  -1.02939004695505       -1.06293220534974       -1.11763546009253     
  -1.15122989489664       -1.23196026470104       -1.22502904367701     
  -1.27644350465267       -1.31430355898080       -1.33991170568747     
  -1.39594324648927       -1.50466057057154       -1.54506096060506     
  -1.53403783423333       -1.57287036113124       -1.03024443819734     
  -1.01314698224825      -0.988174127420969      -0.979053269164314     
 -0.981492210105391      -0.932402148431247      -0.922605998186610     
 -0.902406040427866      -0.891527870045730      -0.864095601597889     
 -0.853906655375026      -0.839076187638391      -0.826203511417711     
