          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.962090967175862      -0.944893494937609     
 -0.901325122270580      -0.890370370027799      -0.889592842747102     
 -0.850504044686031      -0.839568678480915      -0.816213239391162     
 -0.797134535836567      -0.782742607906633      -0.766099472594577     
 -0.742699479559099      -0.718359103305197      -0.695468678385216     
 -0.680154522805324      -0.669296619836564      -0.653847993269358     
 -0.646580873719723      -0.642639040746174      -0.649191898005284     
 -0.670696139815669      -0.708317104936528      -0.769452362200224     
 -0.820459292610591      -0.886703833998934      -0.915502388575503     
 -0.904727682568166      -0.972860338640985       -1.06046006316820     
  -1.18015589668537       -1.08846665862735       -1.12305951263772     
  -1.18379200482976       -1.21721966850128       -1.41184936348646     
  -1.30245308534300       -1.37465524589048       -1.54943044184574     
  -1.45598048120574       -1.53160946175495      -0.959769018153993     
 -0.954904937122360      -0.964218125587071      -0.909851386276740     
 -0.873654118730312      -0.863249052042439      -0.842375403704991     
 -0.822833041145763      -0.810434035816265      -0.789091921405801     
 -0.770552638746641      -0.752767289156974      -0.732716312358930     
 -0.714922650476170      -0.700682905072002      -0.689796775485342     
 -0.681966859754835      -0.679298815912594      -0.681164542875974     
 -0.691862167888048      -0.711733151156259      -0.742309069995753     
 -0.783724446600693      -0.819143122861014      -0.860310190801832     
 -0.892252348391393      -0.920149997496217      -0.977738066633338     
  -1.07909754650627       -1.05368679988544       -1.16557766419205     
  -1.14732712819619       -1.23812001084423       -1.27439118417032     
  -1.29300088843577       -1.44088587079266       -1.37432612375102     
  -1.43941330962678       -1.58941634322885       -1.53110594492604     
 -0.962213463296736      -0.976465810203871      -0.929448735126972     
 -0.917876108975430      -0.891913675212258      -0.855295053215780     
 -0.840442986659605      -0.837615477762047      -0.810738853547257     
 -0.795886786991082      -0.778399780545858      -0.761232959537227     
 -0.744858878710218      -0.730308948723134      -0.718300051203362     
 -0.709432570385986      -0.704586886759861      -0.704596886583448     
 -0.707982188601329      -0.721287034294774      -0.740203828380637     
 -0.767128938229723      -0.800405198576029      -0.840099104230463     
 -0.877306500797389      -0.946866309586931      -0.945217547975722     
 -0.979173071564888       -1.06697156396043       -1.10700664875160     
  -1.12126214999104       -1.20249175989359       -1.23950359162602     
  -1.27651542335845       -1.30539118760051       -1.40648468628423     
  -1.47511845256535       -1.43463914954805       -1.56834949182581     
  -1.60947977143374      -0.959943861630355      -0.943141910793398     
 -0.926339959956439      -0.909538009119479      -0.895053426261741     
 -0.875934107445564      -0.843226208965203      -0.835252470844626     
 -0.818312111649776      -0.805114670333159      -0.783533672306901     
 -0.767889381924060      -0.753605822415480      -0.740372999818324     
 -0.730794346272783      -0.723836655313233      -0.720636675687949     
 -0.721242056712639      -0.727133968569440      -0.738319411692389     
 -0.756032890409369      -0.779659661726426      -0.810329519867166     
 -0.845755666360166      -0.885716467580567      -0.928390793495983     
 -0.965037197515824      -0.999176462387750       -1.05484558141460     
  -1.08902955586871       -1.17147177821051       -1.16422826766477     
  -1.21665598563916       -1.25502100537044       -1.28129215763955     
  -1.33817235417007       -1.44945294453343       -1.49058322414136     
  -1.47909293411385       -1.51865170647773      -0.967693164057488     
 -0.950166237768361      -0.924517687209629      -0.915215677230175     
 -0.917834246691791      -0.866932835141523      -0.857309883861797     
 -0.836524542834525      -0.825479860312841      -0.797337970868963     
 -0.786890335288853      -0.771746813247043      -0.758584962493732     
