          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.66268162013902       -1.64528421590882     
  -1.60437200144662       -1.59342976967099       -1.59300041113869     
  -1.55162554065944       -1.53976390874177       -1.51621416983061     
  -1.49665032567215       -1.48129692627654       -1.46438937600141     
  -1.43979063477446       -1.41425920258100       -1.39023450147627     
  -1.37432921005079       -1.36300581254809       -1.34708514933647     
  -1.33973005821453       -1.33579581650712       -1.34279968431806     
  -1.36543881404527       -1.40493540536224       -1.46819866517704     
  -1.52174876181092       -1.58958920534215       -1.61887625832189     
  -1.60855280183657       -1.68025635021338       -1.77406669842538     
  -1.88773072966064       -1.79672714183411       -1.83229731853656     
  -1.89938901684702       -1.93212119851599       -2.12371244863773     
  -2.01807167748981       -2.08908117145490       -2.26260282267878     
  -2.17232983247369       -2.24788655605245       -1.66616158161737     
  -1.65531417186029       -1.67193805038009       -1.61050991271745     
  -1.57627048568625       -1.56581153774213       -1.54331563538769     
  -1.52352402489907       -1.51036909799973       -1.48859593790175     
  -1.46929203794166       -1.45079841256149       -1.42986091712008     
  -1.41127659486637       -1.39644447340824       -1.38515851762761     
  -1.37709642301551       -1.37442597525433       -1.37647770104573     
  -1.38772270277308       -1.40852202633481       -1.44046655537387     
  -1.48362471744538       -1.52050800203573       -1.56237615009334     
  -1.59538588197243       -1.62490572547969       -1.68253344675318     
  -1.78570224294459       -1.76124553096692       -1.87363754110671     
  -1.85995301478724       -1.94776017601424       -1.98482149346800     
  -2.00564128833781       -2.15269367619062       -2.08888994935660     
  -2.15404065400735       -2.30142216763166       -2.24686893491852     
  -1.66936561268965       -1.67665232787376       -1.63514149209951     
  -1.61868168822330       -1.59609603736601       -1.55734276313348     
  -1.54201521225251       -1.53827370010359       -1.51136011049056     
  -1.49603255960959       -1.47804059737129       -1.46019837844247     
  -1.44317486703879       -1.42803702113436       -1.41555488111040     
  -1.40635780963923       -1.40136153608187       -1.40141465002182     
  -1.40498289625972       -1.41883831639125       -1.43852906324523     
  -1.46648935052176       -1.50098734160984       -1.54203636090499     
  -1.57986807036592       -1.65092985078141       -1.64958134218511     
  -1.68443797809471       -1.77370932113566       -1.81463581125375     
  -1.83155806171768       -1.91181275439972       -1.94962988958542     
  -1.98744702477112       -2.01688800439599       -2.11805090880836     
  -2.18598687960714       -2.14881189637466       -2.27953305120593     
  -2.32115184016423       -1.66267846867447       -1.64563687143688     
  -1.62859527419928       -1.61155367696168       -1.60000280826593     
  -1.57747048248649       -1.54552775830612       -1.53764960776124     
  -1.52006745416551       -1.50583763509563       -1.48394033831305     
  -1.46775374659591       -1.45295499756387       -1.43924143741508     
  -1.42931022544515       -1.42209691549577       -1.41878342106883     
  -1.41941789114441       -1.42552827922386       -1.43711946355335     
  -1.45545301591223       -1.47988355555160       -1.51152899210790     
  -1.54800160242276       -1.58901553904726       -1.63367450748727     
  -1.66983328103198       -1.70476508288945       -1.76171639932673     
  -1.79713719159424       -1.88011444103960       -1.87322392386460     
  -1.92677246785547       -1.96634884991715       -1.99274223029040     
  -2.05075485783080       -2.15960173701817       -2.20122052597647     
  -2.19496264943462       -2.23543255528950       -1.67085023690560     
  -1.65310218162681       -1.62751621427759       -1.61770874767232     
  -1.61902916734549       -1.57053109540849       -1.55934982532720     
  -1.53859043754909       -1.52692507835310       -1.49878874731531     
  -1.48802430319484       -1.47242286156204       -1.45884640909915     
