          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.60984368451568       -1.59289904476835     
  -1.55173223033706       -1.54137743041250       -1.54088555327716     
  -1.50121979146146       -1.48992510674567       -1.46741450884430     
  -1.44878941210426       -1.43386987296066       -1.41779389919648     
  -1.39422764292795       -1.36980556801064       -1.34678376704018     
  -1.33151714448159       -1.32038319572559       -1.30470113970570     
  -1.29720952835016       -1.29307850397584       -1.29969562811862     
  -1.32164879997393       -1.36013141052522       -1.42214489704954     
  -1.47436223574533       -1.54100228410851       -1.56981834023187     
  -1.55942932687690       -1.62931717237213       -1.72043054647763     
  -1.83442063063044       -1.74427620309015       -1.77916777566181     
  -1.84365678583794       -1.87623258104739       -2.06621627772995     
  -1.96101945645730       -2.03163673032644       -2.20288976760391     
  -2.11340913802943       -2.18812776740844       -1.61071349059084     
  -1.60301414277684       -1.61611621210735       -1.55900885864098     
  -1.52467874286357       -1.51472846686824       -1.49323280400958     
  -1.47416630398798       -1.46158306882308       -1.44076554530005     
  -1.42227481490800       -1.40455859725042       -1.38450292859957     
  -1.36665776626191       -1.35235483974383       -1.34138366872465     
  -1.33346662953872       -1.33073911831577       -1.33259726836390     
  -1.34345834813246       -1.36368733342011       -1.39484672573151     
  -1.43702185647957       -1.47305764211939       -1.51428441849720     
  -1.54661204844333       -1.57530052758113       -1.63233020884474     
  -1.73383640456758       -1.70935875827964       -1.82032244018905     
  -1.80549618447032       -1.89314968140097       -1.92956330200693     
  -1.94960137603256       -2.09466151442821       -2.03137378373554     
  -2.09576365546625       -2.24162809195553       -2.18716469752466     
  -1.61365451172200       -1.62437186158634       -1.58082969352114     
  -1.56725018589791       -1.54345461129779       -1.50670941865460     
  -1.49196474050251       -1.48865109034158       -1.46247538419835     
  -1.44773070604627       -1.43046861150460       -1.41337634884647     
  -1.39704743878478       -1.38249967126004       -1.37047535108726     
  -1.36158320746346       -1.35671929567284       -1.35675018802960     
  -1.36018806769689       -1.37368881644829       -1.39289723978740     
  -1.42022650442723       -1.45397791666664       -1.49417835771475     
  -1.53141568571822       -1.60125815363665       -1.59983325364987     
  -1.63404203761569       -1.72190057060287       -1.76211470959162     
  -1.77806173646340       -1.85762297832600       -1.89477799980279     
  -1.93193302127958       -1.96085537274089       -2.06049161363697     
  -2.12786161957200       -2.09062776963317       -2.22022912151230     
  -2.26124745238834       -1.60988210685060       -1.59329998422700     
  -1.57671786160340       -1.56013573897980       -1.54705886207863     
  -1.52697149373261       -1.49524491294606       -1.48740924754181     
  -1.47057176791661       -1.45716032172306       -1.43599436750009     
  -1.42046054937903       -1.40624123520186       -1.39305250897625     
  -1.38348953120918       -1.37654256004339       -1.37336268598185     
  -1.37401123291510       -1.37999593062323       -1.39133174908892     
  -1.40927038983856       -1.43318708576036       -1.46419401210644     
  -1.49995757837199       -1.54021344433582       -1.58379999953713     
  -1.61969001109365       -1.65400305746666       -1.70996473663817     
  -1.74464446359329       -1.82632712747256       -1.81956447996554     
  -1.87215084116189       -1.91103543158187       -1.93696193150826     
  -1.99409084174169       -2.10196784518673       -2.14298617606277     
  -2.13557403614752       -2.17531724689817       -1.61810505795982     
  -1.60078965643024       -1.57555888645516       -1.56626507259042     
  -1.56796438653033       -1.51911458387108       -1.50923039596076     
  -1.48879219696980       -1.47765917354848       -1.45024334463164     
  -1.43982497830644       -1.42480682881320       -1.41172324545155     
