          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.37445570645106       -1.35744641546561     
  -1.31518852528759       -1.30399031600757       -1.30309882591083     
  -1.26444630616486       -1.25359384153341       -1.23006487854451     
  -1.21098453626558       -1.19679001400121       -1.18008721567189     
  -1.15676518751905       -1.13251051268484       -1.10970563894022     
  -1.09445480064470       -1.08374031750756       -1.06848707162006     
  -1.06137388290349       -1.05754933779303       -1.06415017332878     
  -1.08562153584318       -1.12312189431048       -1.18377236652239     
  -1.23463300291542       -1.30020488535595       -1.32857461786486     
  -1.31811205136306       -1.38608894766710       -1.47383051206977     
  -1.58929841872410       -1.49979630624749       -1.53404064392401     
  -1.59565819912397       -1.62828281704633       -1.81700911297745     
  -1.71217255145012       -1.78251827134154       -1.95153341751070     
  -1.86290383567248       -1.93690161189772       -1.37326969025675     
  -1.36702932685871       -1.37743538240725       -1.32273594608307     
  -1.28756854359954       -1.27699363968490       -1.25636227901973     
  -1.23682632447680       -1.22450111143206       -1.20306820222184     
  -1.18458684285607       -1.16685104635604       -1.14687392940147     
  -1.12915759335167       -1.11500119921139       -1.10420986035554     
  -1.09647554412833       -1.09388075947739       -1.09579409044087     
  -1.10648092560653       -1.12628135134158       -1.15671567581049     
  -1.19789983006501       -1.23311496126168       -1.27373175113211     
  -1.30541008675417       -1.33329968358774       -1.38976218626191     
  -1.48981107687366       -1.46519847907200       -1.57482319339543     
  -1.55873343384527       -1.64635422731315       -1.68211974427200     
  -1.70158619814027       -1.84470440119736       -1.78197176247120     
  -1.84569012429461       -1.98927384978063       -1.93567790313138     
  -1.37577483635462       -1.38808471487045       -1.34309812661777     
  -1.33040921988123       -1.30566723516421       -1.26912333632515     
  -1.25432683533147       -1.25130089274110       -1.22473383334410     
  -1.20993733235041       -1.19246238305994       -1.17533682406411     
  -1.15901671478137       -1.14453011613412       -1.13258583729564     
  -1.12378046498509       -1.11898610897988       -1.11901972649647     
  -1.12241172135171       -1.13564866159092       -1.15446052983316     
  -1.18120829399410       -1.21424582037440       -1.25362647765553     
  -1.29030614283880       -1.35905747289044       -1.35748536633894     
  -1.39107497808901       -1.47768382203075       -1.51722593841086     
  -1.53219121430078       -1.61082521666782       -1.64731216842007     
  -1.68379912017232       -1.71212492703826       -1.81068620455541     
  -1.87699493200589       -1.84032558915629       -1.96795585169640     
  -2.00823690499382       -1.37222351144280       -1.35559018002084     
  -1.33895684859888       -1.32232351717692       -1.30886533320045     
  -1.28905685433301       -1.25706490455583       -1.24924265326434     
  -1.23232858022343       -1.21901561948847       -1.19759683246692     
  -1.18198972346378       -1.16775791170469       -1.15458134392123     
  -1.14505244487907       -1.13813520847399       -1.13495778233135     
  -1.13556356151077       -1.14141798997829       -1.15252538539565     
  -1.17010308064006       -1.19353839911199       -1.22393686325742     
  -1.25902547401491       -1.29856535874493       -1.34108088736605     
  -1.37674456005090       -1.41045801362766       -1.46555656718785     
  -1.49952926957226       -1.57991769303148       -1.57316511512353     
  -1.62466783745332       -1.66326714908838       -1.68822531489558     
  -1.74497327518120       -1.85128123281842       -1.89156228611584     
  -1.88311213041354       -1.92207121245456       -1.37975881582003     
  -1.36241362376870       -1.33713424128247       -1.32782560302115     
  -1.33013918382063       -1.28073259724660       -1.27060091559464     
  -1.25014688945313       -1.23904306028200       -1.21128006349494     
  -1.20090928361809       -1.18582575305634       -1.17272795635525     
