          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -9.247476729204551E-002 -7.595332840622293E-002
 -4.089776861969330E-002 -3.201348645311342E-002 -3.548499523914417E-002
  1.109328832396295E-002  2.408171031661932E-002  4.561000008225691E-002
  6.691923637857033E-002  8.041469758217157E-002  9.792100172129325E-002
  0.122578128474175       0.149147520214667       0.173292031025116     
  0.188829265220060       0.195368550843293       0.205099577623173     
  0.205175127648813       0.202383979041763       0.191542334316388     
  0.169105644854529       0.134028448437429       8.076226718250312E-002
  3.445235901599786E-002 -2.555779437749228E-002 -5.175259570281887E-002
 -4.356871986395261E-002 -0.104668860917851      -0.181783342039845     
 -0.295832355963533      -0.208978805735083      -0.240424047741534     
 -0.295626562140857      -0.326177486654337      -0.491039398662320     
 -0.403516887249457      -0.470183252608929      -0.594083020370455     
 -0.544287495647502      -0.613643823824122      -0.110666338030298     
 -8.834831157587031E-002 -0.125219460330618      -4.653299093274055E-002
 -1.689363785579545E-002 -8.349107036338510E-003  1.694660635090206E-002
  3.509741908786079E-002  4.877362746250746E-002  6.927437949903226E-002
  8.868025113287492E-002  0.107129975012662       0.128362445287308     
  0.146394061649489       0.159704568545981       0.168265953069659     
  0.172839508783290       0.171759415218406       0.166259177549916     
  0.153427947069382       0.133211116086716       0.104379082685838     
  6.681472842424607E-002  3.420648826380934E-002 -2.358047814747133E-003
 -3.164564734036335E-002 -5.816255813646676E-002 -0.108261755511718     
 -0.202518747786755      -0.178034046843276      -0.279320218300186     
 -0.263239176279853      -0.343805231789669      -0.376047738534411     
 -0.396476159300109      -0.502004977229015      -0.470580402338682     
 -0.530040635283987      -0.613722710560321      -0.611594005560482     
 -0.116227017850953      -0.109941797369911      -8.288805668780153E-002
 -5.727644739176385E-002 -4.341402218096835E-002 -3.422694951932259E-004
  1.447072624021384E-002  1.857730793852652E-002  4.409671771102686E-002
  5.890971344643336E-002  7.615495844046083E-002  9.384747684503991E-002
  0.110578571949903       0.125018657337240       0.136352795349250     
  0.143896886748662       0.146857863403432       0.145021398550502     
  0.139779263066011       0.125989546630645       0.107339601148610     
  8.210425170775471E-002  5.151697359802165E-002  1.543815013920991E-002
 -1.802258279887958E-002 -8.252423841359335E-002 -7.961601852141720E-002
 -0.110412736382686      -0.191698200912670      -0.228089521745696     
 -0.240043910182307      -0.310949194956228      -0.343832253790377     
 -0.376715312624526      -0.398580203157151      -0.470331563484761     
 -0.518342226404069      -0.524097886425528      -0.591178583849728     
 -0.624354667518620      -0.103128206727814      -8.691112840132753E-002
 -7.069405007484031E-002 -5.447697174835531E-002 -4.986892759477268E-002
 -2.204281509538264E-002  7.385718430182653E-003  1.378427135744820E-002
  3.111462367200024E-002  4.594088970276666E-002  6.687701129635826E-002
  8.259831525032768E-002  9.690403303696149E-002  0.110013927839571     
  0.119116638503750       0.125373891271269       0.127716411965351     
  0.126271565999927       0.119913492652923       0.108749167656818     
  9.191264504537511E-002  6.995507226690290E-002  4.188955106062775E-002
  9.636438966150629E-003 -2.674924356675312E-002 -6.541460138705901E-002
 -9.795234517638696E-002 -0.128636673370037      -0.180877654038586     
 -0.212009851163185      -0.279620015106258      -0.276687784882921     
 -0.322903141113318      -0.362834258203714      -0.375956365113142     
 -0.436601767290573      -0.492407098370238      -0.525583182039129     
 -0.557466034777381      -0.592455727966698      -0.113767576200417     
 -9.697914273240782E-002 -7.343206983461814E-002 -6.348555044584547E-002
