          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.22308536677873       -1.20627690689134     
  -1.16500039507372       -1.15404319727723       -1.15328344866107     
  -1.11463120629211       -1.10370461159002       -1.08056611801461     
  -1.06160115673316       -1.04747228791662       -1.03089750476311     
  -1.00771551971036      -0.983585415949798      -0.960910967423162     
 -0.945753820664227      -0.935122510879272      -0.920008838017852     
 -0.912998225629724      -0.909244001308707      -0.915779809157809     
 -0.936987856884608      -0.974013379082515       -1.03388864098251     
  -1.08408931110583       -1.14887658269896       -1.17689059925651     
  -1.16651208802091       -1.23360977430647       -1.32026587769976     
  -1.43451322159503       -1.34594984665407       -1.37976169613358     
  -1.44049448903695       -1.47273943720926       -1.65907940556465     
  -1.55563076980313       -1.62528959282990       -1.79209351266810     
  -1.70469176118506       -1.77785121425065       -1.22301854637516     
  -1.21573971031615       -1.22739795445712       -1.17203752155999     
  -1.13764359292691       -1.12727406037384       -1.10652398482603     
  -1.08727440414529       -1.07495074150749       -1.05379698111122     
  -1.03542771129557       -1.01780488259997      -0.997940172037653     
 -0.980331713764645      -0.966267154240592      -0.955552077421569     
 -0.947877718310235      -0.945302504292170      -0.947190202167414     
 -0.957744012079191      -0.977294415053069       -1.00734125264421     
  -1.04799770752084       -1.08276278524949       -1.12287317476637     
  -1.15414747977077       -1.18166985639575       -1.23745828562591     
  -1.33639464306361       -1.31194137123271       -1.42025510100738     
  -1.40423953643936       -1.49084172266591       -1.52613503349518     
  -1.54550471449231       -1.68671664352862       -1.62490688284746     
  -1.68788741971246       -1.83015342240139       -1.77666687987219     
  -1.22549487141527       -1.23649254262947       -1.19306762604948     
  -1.17962428441044       -1.15585574105290       -1.11926739743172     
  -1.10460050852430       -1.10149898554496       -1.07526673070946     
  -1.06059984180205       -1.04330325177691       -1.02629321026226     
  -1.01008286702575      -0.995691889980939      -0.983826941202837     
 -0.975077921400310      -0.970307507506577      -0.970317592230229     
 -0.973651434382111      -0.986713283782884       -1.00528167544197     
  -1.03168583714648       -1.06430137056043       -1.10318206370470     
  -1.13941046557520       -1.20737609556444       -1.20574134197868     
  -1.23890678018042       -1.32454035444739       -1.36359510740837     
  -1.37824791461146       -1.45577757018546       -1.49177920906754     
  -1.52778084794961       -1.55568627103533       -1.65326530888933     
  -1.71929485329978       -1.68261645115929       -1.80946005650603     
  -1.84932328439091       -1.22103178925616       -1.20459223927080     
  -1.18815268928544       -1.17171313930008       -1.15902945746425     
  -1.13883403932937       -1.10738784007323       -1.09971971822716     
  -1.08292998863329       -1.06963189133196       -1.04844409044159     
  -1.03296638196101       -1.01884419140257       -1.00576747002514     
 -0.996305437828726      -0.989430035889431      -0.986257919457464     
 -0.986829854188680      -0.992591428932611       -1.00354458553466     
  -1.02088973129843       -1.04402081459080       -1.07403104858663     
  -1.10867702247195       -1.14772845275166       -1.18968594486840     
  -1.22491780919368       -1.25819994048900       -1.31268606583116     
  -1.34623387363955       -1.42541332203554       -1.41879861118564     
  -1.46954322009357       -1.50795983063607       -1.53220498775192     
  -1.58856602244639       -1.69418156077952       -1.73404478866441     
  -1.72439774510715       -1.76281128175838       -1.22847572204851     
  -1.21134358810848       -1.18643220354574       -1.17717891756634     
  -1.17941192336786       -1.13088939231992       -1.12067400360431     
  -1.10050977019334       -1.08949380091752       -1.06207028290430     
  -1.05179596224301       -1.03685035885567       -1.02386842517778     
