          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.84014436015671       -1.82323139425688     
  -1.78268771733369       -1.77209946960217       -1.77116070702878     
  -1.73214789164653       -1.72091579696205       -1.69827030369510     
  -1.67992944688506       -1.66476145739699       -1.64884082139857     
  -1.62525661228769       -1.60095007375248       -1.57792739181379     
  -1.56265037985153       -1.55096590229476       -1.53454853682955     
  -1.52623317223509       -1.52139074642109       -1.52779867441234     
  -1.55024630932812       -1.58995872008311       -1.65407830339877     
  -1.70803103685860       -1.77654949519052       -1.80623682795371     
  -1.79555156868105       -1.86788585146757       -1.96279909872973     
  -2.07904417816980       -1.98592480891008       -2.02186240510136     
  -2.08903744412106       -2.12221082466443       -2.32086394251201     
  -2.20923302754903       -2.28165038488025       -2.46417762605137     
  -2.36583386649521       -2.44292453278680       -1.84095002029681     
  -1.83299976325112       -1.84544147509776       -1.78934787558268     
  -1.75549621972755       -1.74533374045186       -1.72411400960623     
  -1.70495639404040       -1.69240220575364       -1.67150457454479     
  -1.65304728306803       -1.63534884351136       -1.61534305479608     
  -1.59744420811397       -1.58298507868196       -1.57173027178225     
  -1.56345732241687       -1.56038884685912       -1.56199753718661     
  -1.57295286133028       -1.59366351043829       -1.62575600989984     
  -1.66929823637780       -1.70645567108559       -1.74888834338359     
  -1.78218489759776       -1.81177644759991       -1.87049753729149     
  -1.97487619684209       -1.94980826631344       -2.06457915649757     
  -2.04912782141981       -2.13986255036955       -2.17750424730554     
  -2.19704098942851       -2.35154619108883       -2.28122447104347     
  -2.34768532078390       -2.50660318063733       -2.44248989664939     
  -1.84395515538167       -1.85394232413255       -1.81103175265533     
  -1.79730633988711       -1.77375623124694       -1.73749981741219     
  -1.72272652136983       -1.71918545248890       -1.69317992928512     
  -1.67840663324277       -1.66110235028062       -1.64401358495783     
  -1.62767264161128       -1.61306712814556       -1.60093931772552     
  -1.59190021111678       -1.58687297406919       -1.58681544250769     
  -1.59021883907398       -1.60401490922553       -1.62371627475009     
  -1.65184358178138       -1.68661926109320       -1.72804995807812     
  -1.76639122229451       -1.83821374884566       -1.83686500228064     
  -1.87210189227370       -1.96248345682626       -2.00390669281979     
  -2.02041778598087       -2.10375175574042       -2.14218324151056     
  -2.18061472728069       -2.21092403712438       -2.31601475444977     
  -2.38788053654263       -2.34289224978750       -2.48488031723234     
  -2.52774313855695       -1.84018460239351       -1.82361435404136     
  -1.80704410568921       -1.79047385733706       -1.77739571504972     
  -1.75733336063276       -1.72589467088514       -1.71795983307768     
  -1.70111322451529       -1.68762555068803       -1.66652758365377     
  -1.65096899310763       -1.63671737840489       -1.62348362084275     
  -1.61385571937772       -1.60684270467462       -1.60362093346943     
  -1.60428054440238       -1.61039982216124       -1.62201636859545     
  -1.64044835107897       -1.66505798784240       -1.69699106820809     
  -1.73382479635507       -1.77527175368017       -1.82026879862143     
  -1.85730427256332       -1.89268685601385       -1.95009071681043     
  -1.98573045771756       -2.07183589497200       -2.06379544671208     
  -2.11866540765257       -2.15720689677810       -2.18615691598009     
  -2.24329460292560       -2.36132544855440       -2.40418826987902     
  -2.39188914631608       -2.43313711388450       -1.84831413682421     
  -1.83099739563087       -1.80583026408145       -1.79647324360560     
  -1.79757162835793       -1.74968899628085       -1.73954927067285     
  -1.71917520815518       -1.70788971473717       -1.68071487399333     
  -1.67024854148689       -1.65520228566479       -1.64208184747292     
