          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.03750328124737       -1.02093396820708     
 -0.979798191307338      -0.969158878735169      -0.968433046260027     
 -0.930370819687960      -0.919633272024963      -0.897010649528562     
 -0.878489077117201      -0.864467657528789      -0.848292317732847     
 -0.825498578817115      -0.801803367890749      -0.779508715596096     
 -0.764614390565332      -0.753973965565739      -0.738850150272785     
 -0.731687395335323      -0.727770913755529      -0.734129053247507     
 -0.755127089295915      -0.791904427856318      -0.851560632406038     
 -0.901452658899580      -0.965987955971290      -0.993947045081101     
 -0.983543694665156       -1.05022060752559       -1.13625561895767     
  -1.25085948098148       -1.16240275742584       -1.19609389989478     
  -1.25611236833796       -1.28839903669857       -1.47535654347836     
  -1.37113276402791       -1.44083138424249       -1.60911531879047     
  -1.51997195562102       -1.59307952133800       -1.03671591476010     
  -1.03034250109169       -1.04105907050991      -0.987107190885610     
 -0.952864610756809      -0.942766280428377      -0.922326678824681     
 -0.903437239137432      -0.891329110607439      -0.870618051221771     
 -0.852580993920120      -0.835279539298225      -0.815766350234569     
 -0.798443115198593      -0.784572561927960      -0.773951663237215     
 -0.766297916041976      -0.763667850056621      -0.765457740778565     
 -0.775880102136177      -0.795272833568146      -0.825132999296857     
 -0.865580064342390      -0.900159553043194      -0.940187905846234     
 -0.971329161450191      -0.998643607886618       -1.05443185549980     
  -1.15299967926517       -1.12855330526072       -1.23676830979639     
  -1.22024204200514       -1.30721640327270       -1.34244045001085     
  -1.36136204112224       -1.50376995159356       -1.44050261250077     
  -1.50343725431466       -1.64840861523460       -1.59215381428571     
  -1.03906116274743       -1.05090742458941       -1.00719774797934     
 -0.994635239372424      -0.970671824602599      -0.934786482393377     
 -0.920382500018083      -0.917464534864431      -0.891574535267500     
 -0.877170552892207      -0.860203054615621      -0.843504818469480     
 -0.827582794761710      -0.813431756032747      -0.801750770247084     
 -0.793120663464617      -0.788399457238629      -0.788408146342009     
 -0.791703076592784      -0.804677797832264      -0.823131332803267     
 -0.849399820414008      -0.881861293436510      -0.920572168160123     
 -0.956721651130287       -1.02441990390299       -1.02283377231504     
  -1.05588983290742       -1.14123242891949       -1.18016993725832     
  -1.19455222948499       -1.27239563996293       -1.30833017097668     
  -1.34426470199043       -1.37223943696197       -1.47045728944076     
  -1.53742319147301       -1.49841737123356       -1.62815421538269     
  -1.66814931813718       -1.03522670255359       -1.01902992590876     
  -1.00283314926393      -0.986636372619097      -0.973696662595222     
 -0.954242819329431      -0.923047391607376      -0.915473240195546     
 -0.898997449655754      -0.886023299320924      -0.865158749085305     
 -0.849966152900292      -0.836096682530566      -0.823249945224772     
 -0.813954296207220      -0.807204353258250      -0.804107515819327     
 -0.804713108550308      -0.810467017112297      -0.821377587427772     
 -0.838649875014415      -0.861684331121850      -0.891575264397028     
 -0.926089831054712      -0.965001640746138       -1.00672126579680     
  -1.04202538709333       -1.07522045446222       -1.12946517857380     
  -1.16285306919247       -1.24220601716510       -1.23547754074114     
  -1.28619992088414       -1.32415272026796       -1.34888487554114     
  -1.40468092818141       -1.51266029112252       -1.55265539387701     
  -1.54065595923592       -1.57901895617353       -1.04255457151572     
  -1.02566993635018       -1.00104469291153      -0.991999199591693     
 -0.994404543153747      -0.946038800106468      -0.936257586332204     
 -0.916326061067303      -0.905565957249188      -0.878471156962287     
 -0.868378647331664      -0.853698831281601      -0.840947650449559     
