          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.18852026291227       -1.17152024395402     
  -1.12928972407064       -1.11775878760392       -1.11663930394452     
  -1.07849805437462       -1.06777575883077       -1.04391953778140     
  -1.02467250233965       -1.01077582811325      -0.993822101919866     
 -0.970639292293881      -0.946497362354420      -0.923816182712854     
 -0.908576570139241      -0.897988525060693      -0.882846769457208     
 -0.875813708261578      -0.872056160528215      -0.878612699412917     
 -0.899864291160812      -0.936955615528194      -0.997097171412194     
  -1.04736647149828       -1.11254660802569       -1.14084123235553     
  -1.13028393043840       -1.19743590103854       -1.28383081252069     
  -1.40103204467784       -1.31098132954770       -1.34500934898613     
  -1.40510986459164       -1.43787999691630       -1.62810505316045     
  -1.52161831756888       -1.59244771539509       -1.76197635500770     
  -1.67243123328999       -1.74668144112550       -1.18701807345000     
  -1.18085596629723       -1.19053038175955       -1.13666916274681     
  -1.10152579637944       -1.09070173656084       -1.07040233881756     
  -1.05073412668342       -1.03848523502662       -1.01686248673832     
 -0.998402674282687      -0.980672850412832      -0.960752498764914     
 -0.943101099019687      -0.928998153517199      -0.918254406512633     
 -0.910556477313458      -0.907973582317915      -0.909870202743502     
 -0.920459000866418      -0.940068435113347      -0.970202358144890     
  -1.01098771754185       -1.04587239338364       -1.08632409738977     
  -1.11776002707499       -1.14528070904995       -1.20178589095454     
  -1.30151473421624       -1.27656476619870       -1.38640892177803     
  -1.36888013544664       -1.45767219951609       -1.49330383838511     
  -1.51192497299213       -1.65542143329846       -1.59190849088703     
  -1.65580859865695       -1.79963711449129       -1.74580064446683     
  -1.18939402821403       -1.20166584037817       -1.15682276372376     
  -1.14411293986269       -1.11940127118546       -1.08297346971983     
  -1.06816354885583       -1.06512887749181       -1.03854370712784     
  -1.02373378626384       -1.00620067822593      -0.989075269568721     
 -0.972769089956624      -0.958309516799077      -0.946389765405263     
 -0.937601198378921      -0.932808507502043      -0.932816023552736     
 -0.936162444924229      -0.949277559038925      -0.967919426408615     
 -0.994434313794616       -1.02719431349007       -1.06626278755841     
  -1.10282628907087       -1.17127590680983       -1.16961524169948     
  -1.20300971801378       -1.28937386162340       -1.32873984656126     
  -1.34290969776626       -1.42233090448732       -1.45868650751973     
  -1.49504211055214       -1.52327477546486       -1.62142798911657     
  -1.68761871812676       -1.65074376891665       -1.77832927531450     
  -1.81852319563037       -1.18582310694122       -1.16919420271411     
  -1.15256529848700       -1.13593639425989       -1.12248417724577     
  -1.10267858580567       -1.07075823071142       -1.06292849756238     
  -1.04599794099704       -1.03267600579719       -1.01123308001238     
 -0.995609535172483      -0.981376212389548      -0.968202912224083     
 -0.958674712569330      -0.951751303293866      -0.948553022765960     
 -0.949119307518304      -0.954903189542836      -0.965906745062966     
 -0.983337886534216       -1.00658846475245       -1.03676615921691     
  -1.07161956174698       -1.11092893450152       -1.15297013808250     
  -1.18886881699948       -1.22242609627741       -1.27723298903056     
  -1.31088772923876       -1.39149653887878       -1.38459177393285     
  -1.43601579324247       -1.47406291371984       -1.49935465666691     
  -1.55568689336646       -1.66189378375189       -1.70208770406776     
  -1.69372922872187       -1.73256570684539       -1.19316654899053     
  -1.17582841674051       -1.15059440503184       -1.14125441863387     
  -1.14347697251152       -1.09437242670430       -1.08407878812340     
  -1.06366677213533       -1.05251578822590       -1.02478090757077     
  -1.01440914382883      -0.999308525256002      -0.986202505904478     
