          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.78120646027814       -1.76421991610497     
  -1.72445087514431       -1.71436245643953       -1.71392306180178     
  -1.67331246512859       -1.66152109893266       -1.63931590626874     
  -1.62088119574137       -1.60512791844097       -1.58928896004891     
  -1.56518033796162       -1.54033091191842       -1.51679960274157     
  -1.50128568544457       -1.48933001956511       -1.47263650193673     
  -1.46423622423457       -1.45935592393181       -1.46590141330462     
  -1.48874867050188       -1.52914997956396       -1.59420962151045     
  -1.64913733404913       -1.71863478961815       -1.74855880924953     
  -1.73780288788403       -1.81146710931784       -1.90838724240259     
  -2.02399240265256       -1.93051425603597       -1.96690534539326     
  -2.03603841349329       -2.06934654695283       -2.26661369717044     
  -2.15718163377961       -2.22974541680982       -2.41057679006833     
  -2.31493052134176       -2.39227742151438       -1.78446988427099     
  -1.77425117541256       -1.79024652003179       -1.73045184310569     
  -1.69716091178965       -1.68736293761390       -1.66502195003726     
  -1.64602250177393       -1.63306897337084       -1.61231638744311     
  -1.59355474990041       -1.57559192789487       -1.55520096001165     
  -1.53696026770056       -1.52224037012054       -1.51079455386900     
  -1.50239740367848       -1.49930102539178       -1.50095799709604     
  -1.51210696165957       -1.53316384194246       -1.56578192497729     
  -1.61002013646265       -1.64776387811867       -1.69065165659696     
  -1.72441425611168       -1.75457829096122       -1.81362308668051     
  -1.91930690255707       -1.89418667028256       -2.00942250279172     
  -1.99544311788738       -2.08529469733192       -2.12323079460203     
  -2.14432870725709       -2.29748237698071       -2.22951381178903     
  -2.29620187888201       -2.45283242262728       -2.39130447536109     
  -1.78764546049991       -1.79544213374644       -1.75417858702917     
  -1.73866951795790       -1.71631458003978       -1.67888543581381     
  -1.66398122697323       -1.66022066590892       -1.63417280929207     
  -1.61926860045149       -1.60189401580760       -1.58456684001717     
  -1.56798458289702       -1.55314762664661       -1.54083135145400     
  -1.53165683479173       -1.52656261022956       -1.52651710471595     
  -1.52998532328243       -1.54399786123962       -1.56400540842297     
  -1.59255611750816       -1.62784656696909       -1.66987901248982     
  -1.70857947473191       -1.78135414033304       -1.77989505354931     
  -1.81555284295801       -1.90698579910802       -1.94886301869968     
  -1.96623818733260       -2.04869272788918       -2.08741206672116     
  -2.12613140555314       -2.15635453564239       -2.26179950939575     
  -2.33368892102537       -2.29090217684239       -2.43098618543864     
  -2.47399338721132       -1.78196750526950       -1.76532496626782     
  -1.74868242726614       -1.73203988826446       -1.72013106618267     
  -1.69875481026109       -1.66744907156175       -1.65962712175223     
  -1.64258098508033       -1.62876521693640       -1.60756621342034     
  -1.59185414215001       -1.57743642816355       -1.56404315104214     
  -1.55429912050552       -1.54720410582563       -1.54395288664849     
  -1.54463686249547       -1.55085393591649       -1.56264187153521     
  -1.58133430455944       -1.60628474141684       -1.63864814534722     
  -1.67596714134657       -1.71793997455581       -1.76372393922711     
  -1.80065171333210       -1.83638644333618       -1.89466469565897     
  -1.93090273588567       -2.01649954415995       -2.00888356930984     
  -2.06390510995912       -2.10405079361727       -2.13154076089707     
  -2.19049987832369       -2.30699420530864       -2.35000140708133     
  -2.33882339838449       -2.38030673082905       -1.79031767991210     
  -1.77294160297988       -1.74775076938733       -1.73829673286524     
  -1.73941072554601       -1.69160254243786       -1.68118061338059     
  -1.66077752907127       -1.64941369370939       -1.62212199211583     
  -1.61157590377795       -1.59641107266511       -1.58317721458709     
