          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.16752232064091       -1.15021721475334     
  -1.10650326573367       -1.09504585716852       -1.09405583376957     
  -1.05526401572990       -1.04443792284124       -1.02047782174098     
  -1.00105073879292      -0.986945015724885      -0.969915483661921     
 -0.946489297065127      -0.922072810958936      -0.899153995896801     
 -0.883767132354267      -0.873188082314845      -0.858068037907415     
 -0.851154185510906      -0.847526874779826      -0.854232213743576     
 -0.875665699883835      -0.912979314932813      -0.973428495330784     
  -1.02398013518786       -1.08955620778122       -1.11802685760230     
  -1.10741332924467       -1.17492500336796       -1.26164717486598     
  -1.37984527798732       -1.28918432654563       -1.32341582033429     
  -1.38379278556551       -1.41679768384592       -1.60827413810264     
  -1.50107899889432       -1.57236482587798       -1.74293397870277     
  -1.65283292889410       -1.72756355520099       -1.16490519791253     
  -1.16001489685071       -1.16888140127346       -1.11483543429177     
  -1.07851540302450       -1.06772134806411       -1.04714050197581     
  -1.02727615302074       -1.01489993046285      -0.993153312636560     
 -0.974511303779673      -0.956613303934791      -0.936484176415318     
 -0.918662614633662      -0.904447396583825      -0.893657597492728     
 -0.885963969682272      -0.883440671166831      -0.885431335559303     
 -0.896147171114299      -0.915912853735681      -0.946237954392883     
 -0.987254534332813       -1.02234706664602       -1.06303530556663     
  -1.09465999793253       -1.12235002603582       -1.17918993125890     
  -1.27954306038776       -1.25441441680945       -1.36497879675777     
  -1.34724623710887       -1.43668322901784       -1.47253544514787     
  -1.49120935021671       -1.63556870347854       -1.57167745323284     
  -1.63598812229044       -1.78082080857225       -1.72654977671904     
  -1.16730953704768       -1.18143306256319       -1.13439780665603     
  -1.12266734516367       -1.09662519799026       -1.05997674727967     
  -1.04499973165995       -1.04208448068945       -1.01504570042052     
  -1.00006868480081      -0.982375071464329      -0.965090616715292     
 -0.948623467288991      -0.934023388690123      -0.921995586578175     
 -0.913142545539077      -0.908335270029313      -0.908368061068036     
 -0.911770649886225      -0.924991322910169      -0.943767391401512     
 -0.970449064694340       -1.00340583603908       -1.04270496213156     
  -1.07949023680738       -1.14836262059913       -1.14667885139221     
  -1.18027315868462       -1.26717764123335       -1.30678264811143     
  -1.32101263262699       -1.40100166791498       -1.43758338954802     
  -1.47416511118106       -1.50258825584086       -1.60124360784434     
  -1.66793776097220       -1.63076220114455       -1.75928404830507     
  -1.79975099459963       -1.16507027139340       -1.14815302198839     
  -1.13123577258339       -1.11431852317838       -1.09973804075925     
  -1.08048402436837       -1.04767630907985       -1.03961942760743     
  -1.02253967760618       -1.00921406847595      -0.987478632330499     
 -0.971700352815627      -0.957316152987206      -0.943999527836492     
 -0.934366354579521      -0.927368095189508      -0.924133826937641     
 -0.924698596943034      -0.930519515230815      -0.941595746593304     
 -0.959136240255340      -0.982528544080955       -1.01288688970274     
  -1.04794862218242       -1.08749408984580       -1.12977507096826     
  -1.16591701861349       -1.19967713596675       -1.25481222207895     
  -1.28866434738612       -1.36976731674487       -1.36285176475651     
  -1.41461723877915       -1.45283725646933       -1.47836721887164     
  -1.53497462557006       -1.64195371174284       -1.68242065803740     
  -1.67396541807511       -1.71304924694789       -1.17271319764192     
  -1.15506377226763       -1.12928918415039       -1.11986980139479     
  -1.12226111666107       -1.07153003508127       -1.06162018653037     
  -1.04073913655037       -1.02952270399840       -1.00127669497665     
 -0.990740108421068      -0.975464831409384      -0.962194484034284     
