          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.81201204904805       -1.79520761786152     
  -1.75574432680251       -1.74462911230030       -1.74344122702732     
  -1.70488587576866       -1.69369754685204       -1.67053046078687     
  -1.65187157742013       -1.63707460772352       -1.62070337985508     
  -1.59716328238009       -1.57286243209346       -1.54986708020960     
  -1.53453868946197       -1.52294573516246       -1.50656279596135     
  -1.49830191216622       -1.49352131007674       -1.49992669690310     
  -1.52225838535737       -1.56173406438663       -1.62546634593698     
  -1.67899526341597       -1.74708001138818       -1.77677683645151     
  -1.76619272377242       -1.83794778845233       -1.93230996349437     
  -2.04900390866806       -1.95577723425229       -1.99157731381244     
  -2.05776321496974       -2.09092471028003       -2.29022447900538     
  -2.17772961405575       -2.25051762370132       -2.43202734552202     
  -2.33442389242018       -2.41169948449001       -1.81385695104395     
  -1.80425625985219       -1.81755992270099       -1.76117893452600     
  -1.72815947339554       -1.71760943408100       -1.69662811767155     
  -1.67730102236169       -1.66475744952803       -1.64351078256756     
  -1.62498611968920       -1.60720592872717       -1.58716727108792     
  -1.56926289757938       -1.55480753794206       -1.54356505354770     
  -1.53530718930424       -1.53225281498057       -1.53386544426390     
  -1.54477769872512       -1.56538496448746       -1.59729863298267     
  -1.64057649578778       -1.67752222478222       -1.71980646460249     
  -1.75294915551747       -1.78232312898679       -1.84104241441351     
  -1.94501533303949       -1.91986349974112       -2.03471348503465     
  -2.01828404204134       -2.10988594641317       -2.14747217710243     
  -2.16629075790221       -2.31995832379037       -2.25019702662106     
  -2.31680798271496       -2.47313260297109       -2.41172129422593     
  -1.81663436075079       -1.82436830433413       -1.78369809158368     
  -1.76848498842206       -1.74622675567633       -1.70961394696625     
  -1.69480183887324       -1.69111923094982       -1.66517762268724     
  -1.65036551459424       -1.63293758043935       -1.61576341238195     
  -1.59937113836820       -1.58474594543191       -1.57261361028244     
  -1.56357753204142       -1.55855508135740       -1.55849467990192     
  -1.56188620172360       -1.57562557585429       -1.59523613569145     
  -1.62322480786600       -1.65782087340148       -1.69902724346644     
  -1.73730179665120       -1.80881353685606       -1.80754099206556     
  -1.84266058977274       -1.93274442008121       -1.97405471448960     
  -1.98995561467298       -2.07401853399719       -2.11239611962351     
  -2.15077370524984       -2.18105815974676       -2.28464925723765     
  -2.35517045046675       -2.31244059250113       -2.45115126227274     
  -2.49379691916370       -1.81092271637813       -1.79444475725267     
  -1.77796679812721       -1.76148883900176       -1.74966517993321     
  -1.72853292075084       -1.69769360882333       -1.68994258359290     
  -1.67298976658161       -1.65929559837069       -1.63816722361951     
  -1.62254035892527       -1.60825195994116       -1.59499810202962     
  -1.58536981421516       -1.57836044722516       -1.57514218666038     
  -1.57580010615316       -1.58190291117416       -1.59348256596556     
  -1.61184793035122       -1.63636029374387       -1.66815903211447     
  -1.70483571247814       -1.74611822014740       -1.79076770544933     
  -1.82803579631716       -1.86334081630461       -1.92047350712293     
  -1.95588389194455       -2.04208573891808       -2.03416787433427     
  -2.08901653162114       -2.12702497916486       -2.15643375189342     
  -2.21315989077633       -2.32844058272528       -2.37108623961625     
  -2.36196220373132       -2.40317588377037       -1.81848354443144     
  -1.80128711047122       -1.77645709662122       -1.76700027367171     
  -1.76781935980328       -1.72144638992788       -1.71054526011939     
  -1.69046622970898       -1.67905743112210       -1.65204502315286     
  -1.64162532233943       -1.62654031849998       -1.61341228749819     
