          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.89793887265784       -1.88070731302964     
  -1.83961441540465       -1.82861728105727       -1.82770384307066     
  -1.78789980815888       -1.77648319031770       -1.75312216785880     
  -1.73419167115829       -1.71894699849784       -1.70249364316376     
  -1.67842209631244       -1.65356113329508       -1.63006326042208     
  -1.61446647845177       -1.60284751323511       -1.58648251895969     
  -1.57842116623903       -1.57384569184029       -1.58053245905219     
  -1.60328847503934       -1.64335026899372       -1.70783785704785     
  -1.76222071794628       -1.83118188387774       -1.86104228299603     
  -1.85042690590856       -1.92330470160026       -2.01882935550006     
  -2.13508885450854       -2.04198456254454       -2.07817301845424     
  -2.14608634726356       -2.17942319918319       -2.37736532906076     
  -2.26694224286699       -2.33949558745892       -2.52011210855297     
  -2.42421453805578       -2.50148746987704       -1.89924523156311     
  -1.89055851252953       -1.90388224224219       -1.84616499877187     
  -1.81184068920597       -1.80133971156901       -1.77976574767579     
  -1.76012608196020       -1.74733782197422       -1.72584459837053     
  -1.70697082007091       -1.68887149972740       -1.66842318800171     
  -1.65017835161869       -1.63550107172939       -1.62416577969893     
  -1.61591430720912       -1.61297205840194       -1.61476474611547     
  -1.62594569519275       -1.64691352238761       -1.67929884523057     
  -1.72316891204295       -1.76062651688877       -1.80329836025247     
  -1.83684957418710       -1.86674245824728       -1.92566330145301     
  -2.03058679817186       -2.00559824303357       -2.12060678106933     
  -2.10576768897853       -2.19628677242607       -2.23412676810444     
  -2.25431450733504       -2.40730032005227       -2.33903345793190     
  -2.40566870092422       -2.56053447725946       -2.50076709241072     
  -1.90234399637947       -1.91179359965257       -1.86873234287805     
  -1.85418695188024       -1.83059014659414       -1.79339130024747     
  -1.77829871295058       -1.77465868297457       -1.74811353835681     
  -1.73302095105992       -1.71529845842305       -1.69782166206046     
  -1.68112816487351       -1.66624091409215       -1.65391192991686     
  -1.64476395110845       -1.63972582710016       -1.63972951599085     
  -1.64324518937773       -1.65722024155466       -1.67713587665968     
  -1.70550875098974       -1.74055786541332       -1.78229050454511     
  -1.82084949856126       -1.89309226224655       -1.89180191109925     
  -1.92727811736825       -2.01811956316400       -2.05979533013649     
  -2.07671139408219       -2.15975627261805       -2.19838152264203     
  -2.23700677266601       -2.26736618358414       -2.37167221140843     
  -2.44193361801745       -2.40060223323066       -2.53807299315708     
  -2.58081673997084       -1.89789410665631       -1.88100825000522     
  -1.86412239335412       -1.84723653670302       -1.83434926656520     
  -1.81346482340082       -1.78154737608936       -1.77353143922387     
  -1.75629323680861       -1.74245306992375       -1.72089745709023     
  -1.70498799366673       -1.69043544136341       -1.67693552074368     
  -1.66713622747100       -1.66001193185507       -1.65675173732378     
  -1.65743301161022       -1.66363350507619       -1.67538029719842     
  -1.69398560832249       -1.71880242809253       -1.75097646055884     
  -1.78807178037283       -1.82979549529668       -1.87515543618048     
  -1.91225448030714       -1.94785544569422       -2.00565232815615     
  -2.04159287178884       -2.12747914324243       -2.11981675156176     
  -2.17478609700038       -2.21403116301857       -2.24249937355005     
  -2.30043737405061       -2.41482091428698       -2.45756466110074     
  -2.44910321909209       -2.49051668737584       -1.90611075093511     
  -1.88847236901648       -1.86288464832110       -1.85330606304570     
  -1.85438331096449       -1.80594074639270       -1.79534122171671     
  -1.77463707282447       -1.76308390147303       -1.73537183361461     
  -1.72471422348710       -1.70934251136275       -1.69595310971825     
