          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.63694965321013       -1.62020966939590     
  -1.58133861105444       -1.57079379621700       -1.57027543060422     
  -1.53052906240933       -1.51898545869412       -1.49642395184115     
  -1.47755507835543       -1.46278299754920       -1.44643122991097     
  -1.42279693640117       -1.39825816264630       -1.37516034677711     
  -1.35981719781869       -1.34879104783747       -1.33327061030406     
  -1.32598185795250       -1.32203340118638       -1.32869607808262     
  -1.35049113260492       -1.38859312912007       -1.44949604929450     
  -1.50108006497568       -1.56617587658140       -1.59439469928849     
  -1.58455780577206       -1.65369844335827       -1.74498017927018     
  -1.85335949537846       -1.76547354620042       -1.79968931558280     
  -1.86459654673812       -1.89578920129444       -2.08053421026665     
  -1.97821109361252       -2.04672706281339       -2.21286190380777     
  -2.12681892718539       -2.19976234351057       -1.64031185877996     
  -1.62925977455818       -1.64560629024566       -1.58626879167153     
  -1.55370075464096       -1.54361670117034       -1.52187197045154     
  -1.50289120599585       -1.49014077840960       -1.46924685679449     
  -1.45065439570053       -1.43283647163370       -1.41268328235555     
  -1.39477881206989       -1.38045140923884       -1.36949648537649     
  -1.36161861411151       -1.35892640683628       -1.36079316596071     
  -1.37155498348155       -1.39155425905804       -1.42232095188317     
  -1.46388912031347       -1.49940249969351       -1.53960648952071     
  -1.57135890219211       -1.59980856388568       -1.65521349006292     
  -1.75447839362127       -1.73087032303589       -1.83933409018082     
  -1.82587186954446       -1.91075201479853       -1.94646097710739     
  -1.96599302772115       -2.10676233340950       -2.04608489209314     
  -2.10897956019425       -2.24958498750270       -2.19860475812650     
  -1.64280894658045       -1.64928564832599       -1.60987370135959     
  -1.59356102891345       -1.57225689061292       -1.53487695698192     
  -1.52010919518606       -1.51637076438185       -1.49057367159433     
  -1.47580590979847       -1.45851121991327       -1.44132145305616     
  -1.42491744203314       -1.41031607006831       -1.39825433810212     
  -1.38933497622530       -1.38444381412000       -1.38441527910251     
  -1.38777193865099       -1.40106148833491       -1.41998311109407     
  -1.44688093037641       -1.48007404178991       -1.51955552818451     
  -1.55595428649011       -1.62430659179684       -1.62302403829017     
  -1.65655891419021       -1.74247364732117       -1.78186266582928     
  -1.79788196155600       -1.87586828356631       -1.91231288609637     
  -1.94875748862643       -1.97713764290572       -2.07303353728841     
  -2.13815721789606       -2.10373554762189       -2.22794749889426     
  -2.26812544588890       -1.63562950212876       -1.61922197497239     
  -1.60281444781602       -1.58640692065965       -1.57543634608445     
  -1.55359186634691       -1.52295754233790       -1.51536155802903     
  -1.49842504181400       -1.48464574635281       -1.46361702105238     
  -1.44803357156180       -1.43376698443618       -1.42053725541691     
  -1.41093204201170       -1.40393408167261       -1.40068386207012     
  -1.40123343618229       -1.40706155443846       -1.41817413577963     
  -1.43578978172986       -1.45928270289306       -1.48972205784769     
  -1.52480079917730       -1.56424936442066       -1.60721420718605     
  -1.64210343142028       -1.67573181040851       -1.73046890102108     
  -1.76447902535066       -1.84461716311496       -1.83805070278693     
  -1.88980674425839       -1.92741399356162       -1.95339109298473     
  -2.00886633711728       -2.11210795039636       -2.15228589739100     
  -2.14855331126532       -2.18760870888533       -1.64305384732248     
  -1.62594904306582       -1.60128272982575       -1.59184159748882     
  -1.59290045872251       -1.54648117666788       -1.53565262120027     
  -1.51567070904240       -1.50436045963207       -1.47742060962944     
  -1.46701666772624       -1.45198608343623       -1.43889201365924     
