          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.85378594141187       -1.83726349502946     
  -1.79830412026285       -1.78818579831364       -1.78749341682070     
  -1.74863261677241       -1.73738104733464       -1.71546150565016     
  -1.69751459274226       -1.68240394545183       -1.66688686168548     
  -1.64358237042197       -1.61957317633038       -1.59682626018874     
  -1.58178423332294       -1.57017307516729       -1.55390370579295     
  -1.54564025308496       -1.54080852234654       -1.54711382054813     
  -1.56930080133535       -1.60858455070619       -1.67193651770320     
  -1.72532795427340       -1.79296413584799       -1.82218975910533     
  -1.81171733337576       -1.88331563352198       -1.97747819576663     
  -2.09076741590961       -1.99950740367946       -2.03497093259428     
  -2.10187495716723       -2.13443431599486       -2.32784065488129     
  -2.22011743109038       -2.29110798933730       -2.46807914317568     
  -2.37413196491885       -2.44974445810161       -1.85607873430197     
  -1.84685699797982       -1.86101858308060       -1.80426052617999     
  -1.77167656401886       -1.76191523578084       -1.74063254299924     
  -1.72200506052843       -1.70954559023459       -1.68919094311737     
  -1.67100986995150       -1.65358910772200       -1.63385601241454     
  -1.61619538020635       -1.60192657965102       -1.59080834973471     
  -1.58262876926248       -1.57958437561346       -1.58115768512357     
  -1.59197431930935       -1.61244186855737       -1.64416956869485     
  -1.68721588544502       -1.72394357905453       -1.76577110801420     
  -1.79865364478820       -1.82796083152666       -1.88567147723149     
  -1.98856565203973       -1.96406130780292       -2.07666580254503     
  -2.06242880724320       -2.15075665808765       -2.18780208585895     
  -2.20783269355459       -2.35770880395071       -2.29085666913614     
  -2.35605492137798       -2.50911379941182       -2.44908933395604     
  -1.85908662739678       -1.86737218624354       -1.82665970430903     
  -1.81209384342309       -1.78995076090467       -1.75388820669198     
  -1.73940277090888       -1.73581328698901       -1.71043189934266     
  -1.69594646355956       -1.67901178610965       -1.66219925427460     
  -1.64611819995887       -1.63173530450832       -1.61979206747984     
  -1.61088918590736       -1.60593879947341       -1.60589313441093     
  -1.60926018845973       -1.62289373874967       -1.64236179097960     
  -1.67015388409674       -1.70451037061140       -1.74543273942257     
  -1.78319797566068       -1.85404397427852       -1.85271848777088     
  -1.88747874382598       -1.97654039739126       -2.01737253842885     
  -2.03405993423248       -2.11515875627701       -2.15297316520810     
  -2.19078757413919       -2.22041523543421       -2.32294261443403     
  -2.39287494133418       -2.35115279612397       -2.48774737037034     
  -2.52973879172793       -1.85408743021038       -1.83789827730729     
  -1.82170912440420       -1.80551997150111       -1.79358278543899     
  -1.77314166569493       -1.74262171130109       -1.73497861936104     
  -1.71842145153090       -1.70505594783062       -1.68441626772680     
  -1.66914686935600       -1.65515006102872       -1.64215189587346     
  -1.63269965977060       -1.62582000682353       -1.62267463319586     
  -1.62335507230657       -1.62942042704497       -1.64090819098377     
  -1.65912071554488       -1.68342844162590       -1.71495752193980     
  -1.75131500039054       -1.79221017524453       -1.83672838177412     
  -1.87295137062730       -1.90781788559184       -1.96451514274279     
  -1.99977011419840       -2.08368377704117       -2.07621208760045     
  -2.13003188576355       -2.16867584793070       -2.19621473680622     
  -2.25321625829190       -2.36680216876262       -2.40879359012021     
  -2.39864510877431       -2.43918908453913       -1.86209442207292     
  -1.84518328335213       -1.82063767839429       -1.81146690845998     
  -1.81255420555734       -1.76603332958103       -1.75588106678193     
  -1.73602544812005       -1.72496192156206       -1.69840769145816     
  -1.68817107056444       -1.67342614141019       -1.66056941241698     
