          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.323268128347420      -0.303612414924459     
 -0.262053541108359      -0.250912377386217      -0.255229198296520     
 -0.198777672924993      -0.183115842138409      -0.156500243131460     
 -0.130312499481902      -0.114409848680503      -9.269031557243934E-002
 -6.279305832904991E-002 -3.051681492141289E-002 -1.224027199061339E-003
  1.764220612129719E-002  2.545599554397660E-002  3.713777924325901E-002
  3.711185499345682E-002  3.372096715275130E-002  2.089920770594744E-002
 -5.532087603948077E-003 -4.680968054209678E-002 -0.109644899868194     
 -0.164104497448007      -0.234833927029219      -0.265906492154643     
 -0.256478685164492      -0.328245076854010      -0.418224428201145     
 -0.552483783158370      -0.451948060779301      -0.489156374504232     
 -0.553512964184353      -0.589943989305038      -0.782100941168874     
 -0.681583651905130      -0.760110911162687      -0.903960356562780     
 -0.847657075184931      -0.929133850119126      -0.345555722183840     
 -0.316209418072349      -0.362759735865261      -0.266392332575451     
 -0.231171238317963      -0.220590280564142      -0.189952838337786     
 -0.167895370134597      -0.151404234169487      -0.126178146309385     
 -0.102575112745696      -8.013127056186597E-002 -5.432604451534262E-002
 -3.246178308852621E-002 -1.635594262054951E-002 -6.020553597944622E-003
 -5.165869083536556E-004 -1.800119146253776E-003 -8.335486063776654E-003
 -2.350945794557058E-002 -4.737394598091460E-002 -8.137239624845349E-002
 -0.125657653363942      -0.164123871253692      -0.207455830299941     
 -0.242091047297941      -0.273313609798355      -0.332742629398252     
 -0.443233189881637      -0.415101090426114      -0.533834040364085     
 -0.515324077626790      -0.610203519111615      -0.648388258485378     
 -0.672808305859540      -0.795452321809190      -0.760354469881785     
 -0.830287665284634      -0.925449771089954      -0.926496457311576     
 -0.350448550919848      -0.339109374262727      -0.310176114090504     
 -0.276961077435989      -0.262064625788511      -0.208680852329631     
 -0.190817555801132      -0.186172973942989      -0.155090962744135     
 -0.137227666215637      -0.116253397609739      -9.473631064411059E-002
 -7.443881341259906E-002 -5.696252799056711E-002 -4.327954671727097E-002
 -3.418947641325243E-002 -3.062234240864148E-002 -3.279787242884857E-002
 -3.902285897230628E-002 -5.536401671852564E-002 -7.742723556240183E-002
 -0.107256787916786      -0.143389956322340      -0.185993567332313     
 -0.225629015702030      -0.301380952224590      -0.298548806465285     
 -0.335008701846912      -0.430399110692255      -0.473405163514810     
 -0.487856407432302      -0.570845299310462      -0.609766006203279     
 -0.648686713096095      -0.674898588036214      -0.758559368887353     
 -0.813427019432287      -0.823127366674255      -0.898555552073079     
 -0.937520992483709      -0.328346754758140      -0.309084415588911     
 -0.289822076419685      -0.270559737250457      -0.268100045665674     
 -0.232035058912001      -0.197578089846353      -0.190498588798294     
 -0.169406632737172      -0.151360005116487      -0.125840207357762     
 -0.106779353750347      -8.950058610575307E-002 -7.370383406035952E-002
 -6.279136435754540E-002 -5.531208329416015E-002 -5.253770365514610E-002
 -5.429355510550982E-002 -6.189444510110176E-002 -7.518780451046070E-002
 -9.518263999211607E-002 -0.121212948007535      -0.154430659058639     
 -0.192573894820011      -0.235564603186513      -0.281137337234236     
 -0.319759866042518      -0.356119003307602      -0.417565031502872     
 -0.454430013242124      -0.533219845118090      -0.531011814235321     
 -0.585250772368337      -0.632595295615647      -0.648428584651094     
 -0.719758276036933      -0.782878879252807      -0.821844319663438     
 -0.861837777112549      -0.903166297002305      -0.338110247806812     
 -0.318344505209595      -0.291094348406713      -0.278882901516378     
