          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.08366431716400       -1.06678322047331     
  -1.02457582171110       -1.01339392047935       -1.01243596463152     
 -0.974246598015157      -0.963533942473939      -0.940104538512572     
 -0.921146585977405      -0.907140966420562      -0.890492857272809     
 -0.867412282322599      -0.843405848614811      -0.820827815216452     
 -0.805699349736757      -0.795001366777484      -0.779736090414337     
 -0.772536640501737      -0.768620613960144      -0.775081129646069     
 -0.796324513206127      -0.833499897343444      -0.893806202470395     
 -0.944198904877199       -1.00942059584749       -1.03777054913951     
  -1.02729937386721       -1.09463299510930       -1.18146296096399     
  -1.29776917101580       -1.20827289682932       -1.24237336636728     
  -1.30279454985971       -1.33553035103765       -1.52470854300249     
  -1.41931272874530       -1.48999796906073       -1.65850557023446     
  -1.57009419792960       -1.64420554392338       -1.08204596080728     
  -1.07620732968503       -1.08589763968548       -1.03217325314690     
 -0.997065991370718      -0.986522846893486      -0.966153043609376     
 -0.946736767674773      -0.934544604196779      -0.913233464926706     
 -0.894911119435011      -0.877323060559873      -0.857528962433957     
 -0.839968191983846      -0.825915843771563      -0.815170885661656     
 -0.807439040937435      -0.804799389460669      -0.806634434894804     
 -0.817194456254453      -0.836817190521939      -0.867013116572728     
 -0.907902400375801      -0.942868321818361      -0.983390335433321     
  -1.01489951150515       -1.04249976552491       -1.09905037434637     
  -1.19867864572459       -1.17398473757475       -1.28361046148665     
  -1.26655683142155       -1.35500263828858       -1.39069872668955     
  -1.40955484475876       -1.55221764452069       -1.48965107362764     
  -1.55345925196411       -1.69626903849831       -1.64345763339443     
  -1.08438628482842       -1.09701908841061       -1.05203495883169     
  -1.03968505277010       -1.01491005462064      -0.978643129681359     
 -0.963972076724127      -0.961077059307760      -0.934629970809668     
 -0.919958917852438      -0.902617740850393      -0.885634642069076     
 -0.869454360044538      -0.855090726114559      -0.843241997952855     
 -0.834496093623926      -0.829719537855810      -0.829736529743836     
 -0.833083345303687      -0.846222095155402      -0.864898943596969     
 -0.891475362020314      -0.924310522224303      -0.963460425232408     
  -1.00007980897717       -1.06851228640538       -1.06701166627256     
  -1.10047759492025       -1.18677248848522       -1.22619255584516     
  -1.24061015582213       -1.31977013961348       -1.35618666708535     
  -1.39260319455723       -1.42093383005159       -1.51859449483105     
  -1.58456499321451       -1.54855189776076       -1.67519346461443     
  -1.71541897862998       -1.08090712272889       -1.06440473996339     
  -1.04790235719790       -1.03139997443241       -1.01794615774189     
 -0.998395208901425      -0.966561395880394      -0.958822738588601     
 -0.942046330689952      -0.928890820568846      -0.907594867796169     
 -0.892118297652912      -0.878009894901300      -0.864949610472438     
 -0.855508770389716      -0.848657641083140      -0.845517029251125     
 -0.846132575131501      -0.851965089534718      -0.863019078054130     
 -0.880510359014153      -0.903829340799900      -0.934080653989377     
 -0.969006540913780       -1.00837990954822       -1.05053185230902     
  -1.08641483684001       -1.12004216064173       -1.17486633124585     
  -1.20862048172040       -1.28891364505076       -1.28238942628418     
  -1.33380099960489       -1.37196666804558       -1.39730445618783     
  -1.45364616212708       -1.55910158606442       -1.59932710007997     
  -1.59173445086810       -1.63062574672176       -1.08823230677667     
  -1.07102822817836       -1.04593540795929       -1.03672072812443     
  -1.03916128385621      -0.989952589509300      -0.979925876897318     
 -0.959627471714338      -0.948652706117068      -0.921018872587653     
 -0.910758654284370      -0.895800469784873      -0.882821017001377     
