          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.52003961775108       -1.50181042726360     
  -1.45628663110697       -1.44394107385215       -1.44260398641491     
  -1.40210124996538       -1.39076201138822       -1.36523090325464     
  -1.34487682584733       -1.32985407510992       -1.31195489241769     
  -1.28716313738227       -1.26141628774591       -1.23718309101842     
  -1.22093370094429       -1.20949731525410       -1.19318989678649     
  -1.18550898007716       -1.18134873592848       -1.18838278822863     
  -1.21138358824324       -1.25158997936084       -1.31662657980526     
  -1.37116138749818       -1.44140855322705       -1.47183267412229     
  -1.46062143145321       -1.53353180116365       -1.62769994689511     
  -1.75144843198439       -1.65536054946757       -1.69206612453662     
  -1.75820192421856       -1.79310308054625       -1.99590993253738     
  -1.88297607900948       -1.95837907908889       -2.13928356580358     
  -2.04454083339920       -2.12396608189974       -1.51759812716212     
  -1.51195058603133       -1.52125982298644       -1.46460533291803     
  -1.42674651364292       -1.41514207494302       -1.39366173219115     
  -1.37256113250133       -1.35954192786719       -1.33643190434550     
  -1.31675436169612       -1.29785312732917       -1.27661336804724     
  -1.25775668224031       -1.24266834116497       -1.23114685728876     
  -1.22286890125303       -1.22006800954762       -1.22208849161176     
  -1.23351859556340       -1.25472846038564       -1.28735013557999     
  -1.33150596136246       -1.36925608229381       -1.41278457799033     
  -1.44673681725912       -1.47663327839969       -1.53717584489220     
  -1.64439420338229       -1.61800760742985       -1.73571090949686     
  -1.71828094568358       -1.81247191749415       -1.85085242149279     
  -1.87136711841858       -2.02458337418233       -1.95752887272888     
  -2.02592487225154       -2.17796408688966       -2.12260189494298     
  -1.52035149175176       -1.53427933658663       -1.48548818701061     
  -1.47272818015954       -1.44563811377677       -1.40724305483878     
  -1.39140130032239       -1.38813375175287       -1.35971779128961     
  -1.34387603677322       -1.32512653931555       -1.30686186098227     
  -1.28945718132650       -1.27400741671466       -1.26125805387565     
  -1.25184892875958       -1.24671461587408       -1.24673904584776     
  -1.25035707863133       -1.26452817504629       -1.28467933178283     
  -1.31334406363715       -1.34875509241232       -1.39096592462610     
  -1.43028937407656       -1.50396069719306       -1.50230192466361     
  -1.53830819995714       -1.63113758681615       -1.67352988335717     
  -1.68952449467436       -1.77426526158354       -1.81342561416644     
  -1.85258596674935       -1.88303183823660       -1.98784675546949     
  -2.05763422193697       -2.02010131785533       -2.15421360957518     
  -2.19726839314241       -1.51777924081407       -1.49994215753910     
  -1.48210507426413       -1.46426799098916       -1.44911833129276     
  -1.42859382443922       -1.39426990520514       -1.38572807242869     
  -1.36766627871483       -1.35350225553927       -1.33059596898489     
  -1.31390130551036       -1.29868732540467       -1.28459911547309     
  -1.27440056794654       -1.26699078343616       -1.26357685443369     
  -1.26420966571943       -1.27046493151609       -1.28235190957762     
  -1.30117921397477       -1.32629061847254       -1.35887092668435     
  -1.39647942307820       -1.43885793414702       -1.48443561355578     
  -1.52272803160578       -1.55888190538853       -1.61788097025000     
  -1.65426231992279       -1.74078917426762       -1.73347405467711     
  -1.78886598845591       -1.82984245295514       -1.85713182165814     
  -1.91760074076768       -2.02930400486714       -2.07235878843437     
  -2.06646168504873       -2.10831449827170       -1.52585796113926     
  -1.50724184610453       -1.48012860968233       -1.47012224155283     
  -1.47214583262329       -1.41957639183182       -1.40878027658245     
  -1.38683123915678       -1.37485275223319       -1.34522878428490     
  -1.33408567022784       -1.31792914490986       -1.30389358764296     
