          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.478395309286582      -0.456616212820890     
 -0.412463499930903      -0.399866288953836      -0.405186964474667     
 -0.340283799515264      -0.322158337612305      -0.291996076283049     
 -0.262023126531505      -0.244044198961078      -0.219114252706294     
 -0.184917524866563      -0.147973754567163      -0.114464869183295     
 -9.294854374324479E-002 -8.404428542003262E-002 -7.080469047996474E-002
 -7.093744213790798E-002 -7.479606123214277E-002 -8.911913944664174E-002
 -0.118582026714659      -0.164570386635722      -0.234537593086636     
 -0.295245514114521      -0.373854497165096      -0.408369017100847     
 -0.398165412893990      -0.478142059885338      -0.578166289199832     
 -0.724801221392623      -0.615507368634695      -0.656935038941462     
 -0.729134864786575      -0.769554284028485      -0.979478513075941     
 -0.871320146404631      -0.957507354211851       -1.11683470135938     
  -1.05478283038631       -1.14431245310181      -0.507854296477528     
 -0.469180447565352      -0.527799129050672      -0.414254951547710     
 -0.376586629954274      -0.364670918380397      -0.329173296032574     
 -0.304406929538635      -0.285509926819658      -0.256800705709609     
 -0.229833152541912      -0.204204569380225      -0.174699386820313     
 -0.149735190173675      -0.131376462044249      -0.119611360866273     
 -0.113357873018551      -0.114782626447046      -0.122095795753503     
 -0.139033996182923      -0.165647248975126      -0.203540407993937     
 -0.252886122089214      -0.295752289394174      -0.343956057440407     
 -0.382551392276060      -0.417414641522814      -0.483256283787782     
 -0.605322786307299      -0.575041546556507      -0.705490069312809     
 -0.686931769683976      -0.790324311646746      -0.832741432813715     
 -0.861016607425046      -0.996977941380290      -0.958292083599504     
  -1.03522249177437       -1.14121382493102       -1.14144684063346     
 -0.512551317786669      -0.492405085612804      -0.466775861713857     
 -0.424576949821286      -0.411734611005798      -0.349354152537218     
 -0.329178994030783      -0.323792706901862      -0.288828677017919     
 -0.268653518511487      -0.244859219978093      -0.220304570156069     
 -0.197178458523205      -0.177287912689531      -0.161741321403673     
 -0.151422145351024      -0.147362518720036      -0.149775229957470     
 -0.156727371493310      -0.174975506553915      -0.199592425102653     
 -0.232852214398619      -0.273118220132439      -0.320570072450064     
 -0.364601428272514      -0.448466191039069      -0.445773702254253     
 -0.486359839245122      -0.591766092861425      -0.639532726802210     
 -0.656613607952629      -0.746822064223575      -0.790033797864404     
 -0.833245531505233      -0.862609231554244      -0.956974474748743     
  -1.01761231412648       -1.02745664445328       -1.11217727818785     
  -1.15531780323989      -0.479803290388573      -0.458471160171344     
 -0.437139029954119      -0.415806899736891      -0.417782180261070     
 -0.373142639302436      -0.336085630617261      -0.328892790139563     
 -0.304832890001017      -0.283958017356487      -0.255079012799395     
 -0.233433152638003      -0.213851123779006      -0.195977144450036     
 -0.183669752828603      -0.175245976835293      -0.172132224871909     
 -0.174113520252251      -0.182639583029035      -0.197518098416357     
 -0.219858954152205      -0.248907628222199      -0.285927312628577     
 -0.328399221173056      -0.376208685328056      -0.427060730935807     
 -0.469612491859801      -0.510057142880114      -0.578209399415550     
 -0.619397375764204      -0.705878271086315      -0.703996343257215     
 -0.763746950147316      -0.817042569119477      -0.834192391521902     
 -0.913466448273106      -0.984724763601698       -1.02786528865373     
  -1.06978055250510       -1.11556081523204      -0.488699526105086     
 -0.466992828468773      -0.437696255080880      -0.423627787532440     
 -0.423780831418782      -0.371854838871750      -0.352367734211971     
 -0.327882845893667      -0.312744120694164      -0.276087126087805     
 -0.262710253280824      -0.242248712233170      -0.224698338266489     
