          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.78791168585019       -1.77112051015046     
  -1.73066230329248       -1.71995288191475       -1.71879436800033     
  -1.68064114797207       -1.66963819838857       -1.64700865799121     
  -1.62880588199091       -1.61394627421152       -1.59804596060272     
  -1.57482618191790       -1.55089827243669       -1.52821957805904     
  -1.51310511403993       -1.50145593982055       -1.48501725085336     
  -1.47655722989415       -1.47157617858969       -1.47781556398313     
  -1.50002211366649       -1.53941270370136       -1.60321498019149     
  -1.65669486142550       -1.72490514704630       -1.75460311903390     
  -1.74386048794652       -1.81554770688330       -1.90962379231626     
  -2.02699450888681       -1.93364977125758       -1.96945910170232     
  -2.03532543677718       -2.06866487962109       -2.26800826913927     
  -2.15566997084748       -2.22865493776600       -2.41016917993140     
  -2.31261323621928       -2.38995901273873       -1.78770402695718     
  -1.78051417366187       -1.79152628374025       -1.73716744813788     
  -1.70341471816051       -1.69317692229418       -1.67246311827999     
  -1.65339356284010       -1.64103247578115       -1.62023269837065     
  -1.60199664238976       -1.58449749568743       -1.56475833221366     
  -1.54708258085534       -1.53276671219637       -1.52157071602676     
  -1.51329138298479       -1.51015332509618       -1.51165639121834     
  -1.52246560420078       -1.54298788800451       -1.57484046884748     
  -1.61809300713609       -1.65500410255982       -1.69737403289230     
  -1.73050859241636       -1.75979455613768       -1.81869749325090     
  -1.92279341507914       -1.89751651355706       -2.01247631544906     
  -1.99583664778935       -2.08766407577976       -2.12525795594511     
  -2.14416754204067       -2.29779098469639       -2.22812584049396     
  -2.29478735197043       -2.45174972093353       -2.38968309532033     
  -1.79037112815678       -1.80116887157814       -1.75785198763351     
  -1.74476948390275       -1.72100785268172       -1.68535148725636     
  -1.67071560556327       -1.66725573311792       -1.64144384217711     
  -1.62680796048402       -1.60964789430809       -1.59274563934656     
  -1.57658753963800       -1.56214235663384       -1.55013369301697     
  -1.54116282760635       -1.53614764980147       -1.53606020837256     
  -1.53940220003155       -1.55308844075875       -1.57264687432082     
  -1.60060215888188       -1.63518047011646       -1.67639148085084     
  -1.71470810340811       -1.78628909465626       -1.78496967691646     
  -1.82010046367064       -1.91028707362002       -1.95161973327461     
  -1.96746029468033       -2.05147293186263       -2.08985530525673     
  -2.12823767865084       -2.15854297915045       -2.26232865329508     
  -2.33338632211641       -2.29012612654970       -2.42976802609246     
  -2.47253858094721       -1.78710950088695       -1.77065615310791     
  -1.75420280532887       -1.73774945754982       -1.72430534906840     
  -1.70484276199174       -1.67351175178546       -1.66559326633671     
  -1.64891954789657       -1.63561309346815       -1.61469179204046     
  -1.59928701636800       -1.58517969033314       -1.57207928140184     
  -1.56254495904931       -1.55559750576486       -1.55240497832009     
  -1.55306251370751       -1.55914738019299       -1.57070001120153     
  -1.58904014902033       -1.61353340800426       -1.64532721579133     
  -1.68201267637708       -1.72331785523017       -1.76794362817126     
  -1.80527475913701       -1.84059231849016       -1.89778073216090     
  -1.93321360136338       -2.01920834830979       -2.01145651427676     
  -2.06625039642178       -2.10444403043385       -2.13369572041211     
  -2.19056915777907       -2.30661560023607       -2.34938615509082     
  -2.33908538672913       -2.38028380816397       -1.79497989074326     
  -1.77776201979138       -1.75265705610874       -1.74343882156815     
  -1.74454481534791       -1.69678674113196       -1.68684366499257     
  -1.66656722119389       -1.65535831406653       -1.62841756600466     
  -1.61804261772030       -1.60313059535928       -1.59013004236705     
