          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.62811412301300       -1.61130221800141     
  -1.57055911097482       -1.56051383784041       -1.56018977690300     
  -1.52044530008836       -1.50910945465525       -1.48702024668189     
  -1.46858939129170       -1.45362688557308       -1.43779399552608     
  -1.41433089450120       -1.39001147419393       -1.36709242906721     
  -1.35192561098248       -1.34087109188227       -1.32536074931595     
  -1.31800300994066       -1.31396428659356       -1.32055097602250     
  -1.34230422153991       -1.38040546777069       -1.44163012844603     
  -1.49331589782055       -1.55899916342755       -1.58736439882932     
  -1.57722658802891       -1.64644641946436       -1.73698149715083     
  -1.84802267221022       -1.75940245914234       -1.79381007120494     
  -1.85820933543652       -1.89003029163071       -2.07631763097584     
  -1.97337138334646       -2.04252765223745       -2.21032340837730     
  -2.12311573370577       -2.19654119658880       -1.62935722794942     
  -1.62141690046416       -1.63518559520913       -1.57774378102994     
  -1.54375257138869       -1.53405122030705       -1.51244996936798     
  -1.49363876050224       -1.48107298587235       -1.46055762914852     
  -1.44218423135889       -1.42458975102312       -1.40464197182159     
  -1.38689461092181       -1.37267917808630       -1.36178956535824     
  -1.35394467595863       -1.35125241917845       -1.35310343604873     
  -1.36385747465254       -1.38387240477653       -1.41469085352480     
  -1.45638326352106       -1.49200172422584       -1.53257395338016     
  -1.56447964233395       -1.59291334967684       -1.64889698131987     
  -1.74889927044348       -1.72495922692976       -1.83410606653426     
  -1.82017017547616       -1.90586324212903       -1.94174182992642     
  -1.96165018589045       -2.10383000630860       -2.04223826735877     
  -2.10552894582581       -2.24782207701515       -2.19553427975136     
  -1.63229026933116       -1.64264220553252       -1.59965596854713     
  -1.58599542616134       -1.56253467281803       -1.52593253510492     
  -1.51130330601314       -1.50798034544068       -1.48204484782959     
  -1.46741561873781       -1.45032625520274       -1.43335655537518     
  -1.41713600501439       -1.40267760558732       -1.39072626114516     
  -1.38188780594886       -1.37704980070306       -1.37706102799816     
  -1.38044803713665       -1.39378298728781       -1.41276166995940     
  -1.43975665867294       -1.47308780645862       -1.51277139278407     
  -1.54942543686936       -1.61826150019356       -1.61687477898251     
  -1.65059945003909       -1.73713805865433       -1.77676357814126     
  -1.79280375934085       -1.87093063993275       -1.90754251186543     
  -1.94415438379812       -1.97258343564637       -2.07011871744620     
  -2.13595000751948       -2.10041933885852       -2.22654041460535     
  -2.26684133585026       -1.62832672424184       -1.61187586346128     
  -1.59542500268072       -1.57897414190016       -1.56612172198280     
  -1.54607242033903       -1.51461737009720       -1.50684409584527     
  -1.49013949221645       -1.47681174781504       -1.45583357626443     
  -1.44042422598367       -1.42630581145751       -1.41320559001225     
  -1.40369760930996       -1.39678242964359       -1.39360017308839     
  -1.39420902859902       -1.40009608819491       -1.41127352606099     
  -1.42897291836747       -1.45257419076768       -1.48316692569396     
  -1.51844231425418       -1.55813100879150       -1.60124358520621     
  -1.63641028887770       -1.67022135747502       -1.72537684686518     
  -1.75960121246229       -1.84000993510364       -1.83335757768868     
  -1.88523184955643       -1.92350444429981       -1.94901415825809     
  -2.00530439796567       -2.11026947704424       -2.15057039828915     
  -2.14497897516186       -2.18416272675865       -1.63652493615576     
  -1.61935232809985       -1.59434565510706       -1.58511136382613     
  -1.58680463792706       -1.53829300056476       -1.52854221198481     
  -1.50826252514575       -1.49723434902432       -1.47004224016901     
  -1.45968779650501       -1.44479091567071       -1.43180261019546     
