          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.148206961973004       0.160832211299723     
  0.186116729678948       0.193412704599343       0.189812506400541     
  0.227305203471455       0.237564624204794       0.255003923787724     
  0.272826527833969       0.282223168528131       0.296845126686593     
  0.316237444086844       0.337503601217669       0.356510676467393     
  0.368663636180907       0.371855649330523       0.376989609392536     
  0.374203492088697       0.369483130276975       0.359786293693825     
  0.342838166282590       0.317908792204349       0.281644477904350     
  0.249345269566921       0.208049941404014       0.189473897860244     
  0.193961202684437       0.151667488784387       9.880258478216741E-002
  1.951729773645217E-002  7.908254633556988E-002  5.700427603063507E-002
  1.841204826229836E-002 -2.849001992404787E-003 -0.119287381162099     
 -5.663090367462531E-002 -0.103013599101475      -0.193832611561371     
 -0.154857522519057      -0.203382837016521       0.130836150831011     
  0.152954867412088       0.117631778550185       0.184470749211689     
  0.205999979024567       0.212823361436439       0.232945531503229     
  0.247188452817074       0.257944708244790       0.274414580624821     
  0.289812385421916       0.304432289761922       0.321280075374702     
  0.335268498949137       0.345166089640100       0.350859287359238     
  0.353136515639658       0.350939502251164       0.345474283372076     
  0.335157016253097       0.320071476954614       0.299433888974986     
  0.273177575535899       0.250168322321462       0.224928173785593     
  0.204278592021585       0.185211174790110       0.150895438681869     
  8.567507822196629E-002  0.102001213323901       3.141508342900556E-002
  4.256734627598968E-002 -1.408983966054034E-002 -3.684230120531284E-002
 -5.028505307425168E-002 -0.127450103022230      -0.102128976491833     
 -0.143808821116303      -0.210310041541039      -0.201467696619295     
  0.127663470554661       0.138679883083032       0.153684103142174     
  0.177795133323011       0.185150776609769       0.220690401433670     
  0.232260423206484       0.235560818242408       0.255400466752110     
  0.266970488524924       0.280581542728082       0.294583880105460     
  0.307727490720957       0.318871058799411       0.327386148871312     
  0.332731773590046       0.334357571126939       0.332376433527076     
  0.327821604382011       0.317424566283444       0.303720572419849     
  0.285696251102772       0.264120160076493       0.238890576430367     
  0.215494981659968       0.170747305159771       0.172231375946164     
  0.150599573089262       9.425267204701460E-002  6.875446100942884E-002
  6.040447537279880E-002  9.720749918472715E-003 -1.349036065090881E-002
 -3.670147122029177E-002 -5.280162990821546E-002 -0.104644160582789     
 -0.141141749663121      -0.139149838762276      -0.194449452057451     
 -0.218647623350794       0.143900303141000       0.156304932780477     
  0.168709562419954       0.181114192059430       0.181184301563008     
  0.205923451338383       0.227696190697059       0.232036986451636     
  0.245766477715805       0.257777412085522       0.274160352624504     
  0.286515931264765       0.297673254920838       0.307819960079500     
  0.314705798255701       0.319314746101415       0.320870548360250     
  0.319558509483095       0.314689417481699       0.306410138419010     
  0.294235472277980       0.278572804611140       0.258778706550529     
  0.236151628520301       0.210703809232938       0.183724747250523     
  0.160653342498387       0.139061359644790       0.102830265872062     
  8.109400068898409E-002  3.265863231889077E-002  3.487148117776429E-002
  2.114159929041626E-003 -2.466078931586446E-002 -3.610336033052897E-002
 -7.683198090525656E-002 -0.122658799476621      -0.146856970769962     
 -0.163342342847542      -0.188105424565048       0.137478997567851     
  0.150217055027605       0.167606796771025       0.175645028285108     
  0.176725010764644       0.206659879428363       0.217225315328930     
  0.231680775473704       0.240670031470990       0.261347533499953     
  0.269176360879882       0.280929126453103       0.291033607912109     
  0.299984440663416       0.306679441351930       0.311335741137016     
  0.312317689342577       0.311158808388621       0.307055655251585     
  0.299630679364664       0.288913056115414       0.275401246212859     
