          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.811907907249965      -0.794978389100433     
 -0.751626961757290      -0.740405252941430      -0.739471835556534     
 -0.701764209374102      -0.691294455497372      -0.667868290361385     
 -0.648722752601582      -0.635280539529852      -0.618501669950026     
 -0.595832680174391      -0.572112736435730      -0.549917726732360     
 -0.534952799419312      -0.525052923117950      -0.510870167310322     
 -0.504666002549587      -0.501566481207999      -0.508101315530317     
 -0.528369425926781      -0.563457029376265      -0.620382931706452     
 -0.667883429395309      -0.729979538638392      -0.756932614796895     
 -0.746675889040075      -0.810038350099782      -0.890803609320565     
  -1.00515543778359      -0.918602804812576      -0.950936842815710     
  -1.00678880822693       -1.03843019930790       -1.22139404656004     
  -1.11852424517468       -1.18674220174182       -1.34967196122202     
  -1.26286931225905       -1.33403972638086      -0.808557049112246     
 -0.804760948129717      -0.812425857448540      -0.760433295506135     
 -0.724455904347239      -0.713903056951929      -0.693992690298226     
 -0.674593151964052      -0.662582689715870      -0.641366094371885     
 -0.623231853726873      -0.605817210176797      -0.586254296327282     
 -0.568989588120601      -0.555271857509971      -0.544949425498184     
 -0.537664588934325      -0.535365258069211      -0.537366965268315     
 -0.547563344051230      -0.566235542501460      -0.594797586488209     
 -0.633398680898471      -0.666448686283956      -0.704979982071703     
 -0.734814586840545      -0.760792040757237      -0.814849846443843     
 -0.910070833763262      -0.885787321512049      -0.990922631935586     
 -0.972908332296517       -1.05872587492832       -1.09262749642469     
  -1.11002375564667       -1.24781309618028       -1.18615086616391     
  -1.24735214343689       -1.38665501066426       -1.33315095708319     
 -0.810886616024061      -0.825863604343263      -0.778958322603826     
 -0.768263746565459      -0.742190805306830      -0.706597528305413     
 -0.691999772170754      -0.689280554050754      -0.662804259901440     
 -0.648206503766783      -0.630961249798242      -0.614145188760212     
 -0.598131474626835      -0.583958674667603      -0.572301236130492     
 -0.563741257262183      -0.559102949757937      -0.559091346935733     
 -0.562302269529993      -0.574781027463960      -0.592495571176560     
 -0.617648157381748      -0.648718951445884      -0.685791810490132     
 -0.720642345015983      -0.785907549744442      -0.784128796347458     
 -0.815872022013196      -0.898334652968985      -0.935810354043832     
 -0.948665619694766       -1.02481186049616       -1.05939976945269     
  -1.09398767840921       -1.12091813729839       -1.21532262134169     
  -1.27941662915712       -1.24244677339776       -1.36658613288218     
  -1.40507580532951      -0.809659173224770      -0.793117424935292     
 -0.776575676645813      -0.760033928356335      -0.745225719587639     
 -0.726950431777381      -0.694676370418595      -0.686734706988199     
 -0.670113789527136      -0.657235310186608      -0.636002022162793     
 -0.620635420369888      -0.606629411852124      -0.593664631744712     
 -0.584276261394005      -0.577437402802995      -0.574222777094428     
 -0.574646759558691      -0.580071830211539      -0.590483546053974     
 -0.607008176258626      -0.629062696426061      -0.657709417658758     
 -0.690820202898456      -0.728205531904669      -0.767959594319680     
 -0.802454897138944      -0.834375027966770      -0.886598472174708     
 -0.918523308197762      -0.995424855442926      -0.988749131489079     
  -1.03762126286785       -1.07397697754895       -1.09796182379319     
  -1.15174258971232       -1.25506091525421       -1.29355058770154     
  -1.28261058272190       -1.31952192390595      -0.817196246710466     
 -0.799944776980318      -0.774733651916880      -0.765542680679191     
 -0.768083095958512      -0.717967273827303      -0.708566658758970     
 -0.688103354377614      -0.677221451156695      -0.649551936510875     
 -0.639248386893446      -0.624355900889347      -0.611410263154353     
