          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.53866888364377       -1.52179672394228     
  -1.48027434645502       -1.46953572813325       -1.46868665227887     
  -1.43011147805437       -1.41919139780493       -1.39632737304741     
  -1.37776931371185       -1.36322765352016       -1.34706818374131     
  -1.32383110043663       -1.29976211161079       -1.27705821102474     
  -1.26193453815910       -1.25087728708294       -1.23521943887013     
  -1.22762783767945       -1.22339110462831       -1.22989016515719     
  -1.25169198322277       -1.28998071206671       -1.35184265012065     
  -1.40380516576669       -1.47035320607645       -1.49915428854766     
  -1.48867351260812       -1.55821155503814       -1.64868345501844     
  -1.76370484803215       -1.67326294635812       -1.70808467792022     
  -1.77183208281240       -1.80454926175440       -1.99483666610078     
  -1.88940167409153       -1.96029589674131       -2.13063385196877     
  -2.04195301185212       -2.11683323473820       -1.53794916551546     
  -1.53153817256399       -1.54239436827789       -1.48768309839909     
  -1.45310618321072       -1.44287561738091       -1.42213102296625     
  -1.40294331481006       -1.39062775513864       -1.36966726229507     
  -1.35136517352361       -1.33381058175335       -1.31399751755136     
  -1.29635720987419       -1.28219320183433       -1.27129382984197     
  -1.26339403224167       -1.26062835384770       -1.26241865266546     
  -1.27318673541132       -1.29330077229546       -1.32431965917230     
  -1.36633628161184       -1.40223448337844       -1.44344771839697     
  -1.47568704462909       -1.50419697922849       -1.56133775491569     
  -1.66278166536381       -1.63812803638210       -1.74922315718941     
  -1.73374610525750       -1.82195855623980       -1.85832625576499     
  -1.87810646870739       -2.02238558681325       -1.95976358381820     
  -2.02427588093266       -2.16860777968202       -2.11569545996416     
  -1.54064827982474       -1.55264274029961       -1.50814695593880     
  -1.49555517243976       -1.47113345812183       -1.43508585860398     
  -1.42042977121333       -1.41726753478257       -1.39111759643202     
  -1.37646150904137       -1.35923148179753       -1.34228271982931     
  -1.32610303841491       -1.31169590046034       -1.29978150443858     
  -1.29096008297154       -1.28612190851246       -1.28614424878314     
  -1.28954960206696       -1.30298513704160       -1.32210924631630     
  -1.34934063876661       -1.38298420371960       -1.42307290327371     
  -1.46029393281599       -1.53005828760618       -1.52859039971039     
  -1.56273863315759       -1.65055635946246       -1.69072238341456     
  -1.70633753312987       -1.78615245457284       -1.82326053438682     
  -1.86036861420079       -1.88917156168338       -1.98797696971146     
  -2.05487404996286       -2.01894685382126       -2.14683389749045     
  -2.18774006291707       -1.53761883388422       -1.52110911628727     
  -1.50459939869032       -1.48808968109337       -1.47449025020998     
  -1.45507024589946       -1.42334200240663       -1.41549081285567     
  -1.39876985672211       -1.38555018154741       -1.36444069165205     
  -1.34900090025911       -1.33488990121756       -1.32180755101052     
  -1.31232711461020       -1.30544265581572       -1.30229706388002     
  -1.30295505213580       -1.30892422020975       -1.32022347631440     
  -1.33810752867687       -1.36195603492540       -1.39288550918387     
  -1.42857129018168       -1.46875626730712       -1.51215157939483     
  -1.54816841325048       -1.58243517574898       -1.63833105356112     
  -1.67289905508414       -1.75443693613526       -1.74782224720297     
  -1.80034042458670       -1.83916117332159       -1.86497402372526     
  -1.92219824767837       -2.02862839529749       -2.06953456072411     
  -2.06348505887128       -2.10317194071836       -1.54550924888948     
  -1.52825956643143       -1.50306635852251       -1.49386757847087     
  -1.49572448507157       -1.44684269520907       -1.43702748813470     
  -1.41665832472579       -1.40558886285729       -1.37824666684727     
  -1.36791251871390       -1.35297574084406       -1.33997915692880     
