          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.57075839905186       -1.55430836065241     
  -1.51362822279955       -1.50343715715800       -1.50273748654086     
  -1.46492055190244       -1.45423102556272       -1.43224199614201     
  -1.41430622561241       -1.39997699070629       -1.38442004827110     
  -1.36177439576948       -1.33833090118718       -1.31620336708393     
  -1.30149079729888       -1.29061232100436       -1.27523969252874     
  -1.26772401137122       -1.26349254168237       -1.26977755866548     
  -1.29105212319115       -1.32847257445742       -1.38899388127814     
  -1.43978283775778       -1.50485532153823       -1.53304409333718     
  -1.52280452961250       -1.59077430288364       -1.67921161481060     
  -1.79150477111389       -1.70337471748248       -1.73744084231154     
  -1.79967625842421       -1.83171071678598       -2.01747797771773     
  -1.91474302115237       -1.98410215776481       -2.15051023150022     
  -2.06397663046924       -2.13713720488475       -1.56998621982382     
  -1.56409290105767       -1.57463020380648       -1.52122063902930     
  -1.48736405834246       -1.47760203151696       -1.45722793141869     
  -1.43865638744535       -1.42663980035533       -1.40640687050096     
  -1.38860808024696       -1.37154425303258       -1.35225807875193     
  -1.33507168398418       -1.32125683655240       -1.31060113427762     
  -1.30285721216672       -1.30011627327346       -1.30182320597127     
  -1.31231623205136       -1.33195940734621       -1.36227839731519     
  -1.40336395418680       -1.43846364112688       -1.47879912594611     
  -1.51033382973347       -1.53819314550180       -1.59413488469577     
  -1.69325631123875       -1.66922887098549       -1.77772950856694     
  -1.76268495288668       -1.84887748542680       -1.88445147385673     
  -1.90393577187303       -2.04489376738036       -1.98381024457746     
  -2.04684891867316       -2.18789140086812       -2.13619210529316     
  -1.57269258673201       -1.58502150076509       -1.54107635911117     
  -1.52916239638402       -1.50509781178283       -1.47001226770282     
  -1.45576981145836       -1.45274079652696       -1.42728489896944     
  -1.41304244272498       -1.39633514459473       -1.37986557019858     
  -1.36413133904778       -1.35010662347161       -1.33850042393884     
  -1.32989868584771       -1.32517304924850       -1.32519201501687     
  -1.32851093827219       -1.34164126567384       -1.36033417620784     
  -1.38696280393953       -1.41986499998380       -1.45907190508205     
  -1.49549462558336       -1.56367995753444       -1.56231476227785     
  -1.59572483062510       -1.68154416001258       -1.72083222750529     
  -1.73613201206223       -1.81397123826034       -1.85026377411115     
  -1.88655630996196       -1.91479737530065       -2.01157654846156     
  -2.07693828466845       -2.04182019394724       -2.16690532408440     
  -2.20691335279512       -1.57027874638778       -1.55418722305717     
  -1.53809569972656       -1.52200417639595       -1.50844001427268     
  -1.48982112973473       -1.45874270304706       -1.45107161972732     
  -1.43483572942828       -1.42202774541878       -1.40150515631789     
  -1.38650871110039       -1.37279100452910       -1.36006801962557     
  -1.35084581904202       -1.34415083839791       -1.34110056990148     
  -1.34176207286693       -1.34761302737425       -1.35867325140335     
  -1.37617337164185       -1.39950654230009       -1.42976417159999     
  -1.46467267867525       -1.50397958197618       -1.54640651394419     
  -1.58165232239938       -1.61518063875314       -1.66983200878641     
  -1.70366576373726       -1.78323168098876       -1.77689404389596     
  -1.82814225324605       -1.86627234624997       -1.89143744248315     
  -1.94744828260131       -2.05160798431772       -2.09161601302844     
  -2.08522099948789       -2.12400845667620       -1.57823341942406     
  -1.56140680280521       -1.53674774121650       -1.52786017242360     
  -1.52980399720284       -1.48165945943057       -1.47238164789406     
  -1.45245587924569       -1.44173574613141       -1.41507608456349     
  -1.40501736714707       -1.39050284219020       -1.37786669029278     
