          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.86689040428347       -1.85010552696198     
  -1.80907145082846       -1.79877730314216       -1.79782697672615     
  -1.75942126816564       -1.74843314329265       -1.72622294797819     
  -1.70830160492590       -1.69322102461520       -1.67768868187339     
  -1.65449147853590       -1.63061403367261       -1.60796874243096     
  -1.59293613245028       -1.58125722154253       -1.56486218644709     
  -1.55641232650050       -1.55140833036756       -1.55759501181511     
  -1.57972747322491       -1.61902235914518       -1.68268947033359     
  -1.73612736374381       -1.80420202187542       -1.83367763998734     
  -1.82294450978547       -1.89457768810976       -1.98836819155563     
  -2.10431987576626       -2.01201848323603       -2.04768665188577     
  -2.11387492553569       -2.14701034738125       -2.34377787034357     
  -2.23358173026351       -2.30564810288565       -2.48585973171229     
  -2.38922244972069       -2.46574796722132       -1.86627938147986     
  -1.86012373492253       -1.87068970051061       -1.81655078681537     
  -1.78236279704412       -1.77244189542973       -1.75160569413648     
  -1.73271261438129       -1.72039404425525       -1.69988754026577     
  -1.68174895147477       -1.66435690939921       -1.64469187111012     
  -1.62706753105277       -1.61279140950704       -1.60162347976222     
  -1.59336343147357       -1.59022287299587       -1.59170351979804     
  -1.60246446691874       -1.62291971215596       -1.65468742925845     
  -1.69784539226256       -1.73466445421741       -1.77686129316180     
  -1.80988812249788       -1.83914001558235       -1.89761480413961     
  -2.00121827716995       -1.97628086236061       -2.09013499088138     
  -2.07463936461169       -2.16483494742575       -2.20218492569794     
  -2.22176478186120       -2.37432643367147       -2.30533912869624     
  -2.37130791682443       -2.52744885127774       -2.46528612994380     
  -1.86927454891976       -1.88140453683924       -1.83685958951414     
  -1.82472819591846       -1.80025226697422       -1.76487158248273     
  -1.75031847927641       -1.74700071271235       -1.72121227286378     
  -1.70665916965746       -1.68963671465945       -1.67284325612155     
  -1.65676996861486       -1.64238355196130       -1.63041765014530     
  -1.62147492661789       -1.61647130212279       -1.61637673257112     
  -1.61969821229861       -1.63333284890744       -1.65282565301632     
  -1.68069597502733       -1.71517551020365       -1.75627716033826     
  -1.79437097222373       -1.86565715570035       -1.86432584073893     
  -1.89930327499653       -1.98902036891851       -2.03014143999122     
  -2.04645887414141       -2.12891060465344       -2.16703670957779     
  -2.20516281450214       -2.23522247473885       -2.33926271740668     
  -2.40998478532629       -2.36653720339953       -2.50588664178115     
  -2.54831198439839       -1.86719377981645       -1.85076069304071     
  -1.83432760626498       -1.81789451948925       -1.80385849775443     
  -1.78502834593779       -1.75346721735944       -1.74549555036304     
  -1.72894548947543       -1.71582805986712       -1.69498327087359     
  -1.67967536521645       -1.66564394487766       -1.65260662407481     
  -1.64311160343205       -1.63619020388375       -1.63300709715123     
  -1.63365824288653       -1.63971618918233       -1.65122236771017     
  -1.66949332389403       -1.69389791211566       -1.72557885068444     
  -1.76213294601082       -1.80327509930719       -1.84787086431872     
  -1.88469643924156       -1.91982110256258       -1.97682246066706     
  -2.01221096639478       -2.09725315604459       -2.08956669638509     
  -2.14384691510430       -2.18242781603066       -2.21079196510662     
  -2.26778827685527       -2.38371091538108       -2.42613625799832     
  -2.41459232862815       -2.45547002651229       -1.87551593163049     
  -1.85831520625968       -1.83314175044277       -1.82402583024302     
  -1.82546939542092       -1.77687901906462       -1.76740940333984     
  -1.74706039525725       -1.73601002631949       -1.70901837745830     
  -1.69867545705658       -1.68384861302636       -1.67091131321381     
