          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       6.087970605399373E-002  7.500375592924002E-002
  0.103503756912595       0.111039607978921       0.107513376762892     
  0.148909698497292       0.160538532980831       0.179035235460846     
  0.197905109119838       0.209450953943552       0.224890277916813     
  0.246478558423443       0.269860005309869       0.291008092346524     
  0.304563715920098       0.309742432062676       0.317497787892224     
  0.316707845355445       0.313520849912843       0.303748774717734     
  0.284464719355612       0.254786466644188       0.210339412763252     
  0.171319996138018       0.121133546561792       9.920253086174047E-002
  0.105686209855452       5.426261949014610E-002 -1.081993918110702E-002
 -0.105113236030407      -3.266589587500401E-002 -5.903958122235109E-002
 -0.106159280790435      -0.131478425403748      -0.267707651073137     
 -0.195972083471977      -0.251385993766431      -0.353174119785235     
 -0.313472583821135      -0.371300657210385       4.180118052367821E-002
  6.474701526508841E-002  2.808805007891590E-002  0.100206800640596     
  0.124457147237740       0.131696955968021       0.154328272923202     
  0.169863088822435       0.181952425758519       0.199692583449946     
  0.216691490320427       0.232835553874951       0.251456623875428     
  0.267174039023373       0.278649607556932       0.285837134996345     
  0.289457774384047       0.288142230233335       0.283043711457414     
  0.271852413838690       0.254562309002774       0.230162154982778     
  0.198569964003579       0.171090768234838       0.140621098216303     
  0.115999896980316       9.347172979146245E-002  5.199387757467899E-002
 -2.696551027612026E-002 -6.681364404920287E-003 -9.112084617461913E-002
 -7.854741589632019E-002 -0.145041856500887      -0.172002361664020     
 -0.189583339045644      -0.276322047443377      -0.251669929100348     
 -0.301256357553608      -0.369586821132761      -0.369321714017014     
  3.712719811780807E-002  4.697801460435846E-002  6.615908714780450E-002
  9.132024275072803E-002  0.100782005372773       0.139375188654201     
  0.152218483805861       0.156012638808664       0.177905074109181     
  0.190748369260840       0.205698167411354       0.221164481533902     
  0.235764160721600       0.248314739988895       0.258101090368259     
  0.264529715265823       0.266933673721086       0.265216867879858     
  0.260572399776958       0.248777159757633       0.232918429853001     
  0.211613943818585       0.185872343054028       0.155580549120086     
  0.127628186296073       7.355555018926818E-002  7.599807084546872E-002
  5.018301312016638E-002 -1.787473223656033E-002 -4.835149304517039E-002
 -5.867316398574407E-002 -0.117494408946136      -0.144990312571825     
 -0.172486216197516      -0.190566399633782      -0.249759674337500     
 -0.289939810607612      -0.296039856044267      -0.350770735516884     
 -0.378461577950964       5.213497040968396E-002  6.600764735282671E-002
  7.988032429597214E-002  9.375300123911678E-002  9.529309523611573E-002
  0.121498355125405       0.146060985490781       0.151228614026462     
  0.166363927888028       0.179556012870875       0.197633903030894     
  0.211305141232303       0.223735736054300       0.235107845571219     
  0.242967469213125       0.248346105966612       0.250334128854924     
  0.249068973044086       0.243636833715036       0.234150995413358     
  0.219923500136431       0.201424657594863       0.177843910788385     
  0.150782439924642       0.120281740560042       8.773996010222851E-002
  6.074800578891948E-002  3.506398003926303E-002 -8.783954197000399E-003
 -3.493473457671781E-002 -9.098277042104663E-002 -8.878325384812336E-002
 -0.127422812527521      -0.161167758240048      -0.171550649806352     
 -0.222757998071521      -0.268228701344887      -0.295919543778968     
 -0.323664947531550      -0.352925297968347       4.343051805752840E-002
  5.772989272511275E-002  7.749045007490385E-002  8.626668751653643E-002
  8.721470292474776E-002  0.121936082450018       0.132981157847482     
  0.149339708975648       0.159284972707583       0.182203291643700     
  0.191030464386083       0.204067872259004       0.215344670642650     
  0.225362773879859       0.232924435893102       0.238208611321286     
