          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.79019065014295       -1.77315074924105     
  -1.73281873377643       -1.72222629946766       -1.72145135293947     
  -1.68159526403212       -1.67007690388956       -1.64730100517917     
  -1.62870373302602       -1.61329730437303       -1.59717263964919     
  -1.57321310432166       -1.54850712930650       -1.52511498487218     
  -1.50962235454293       -1.49776704869197       -1.48110816879131     
  -1.47270281829402       -1.46782673909114       -1.47437018224179     
  -1.49719216938070       -1.53753838898083       -1.60257007006689     
  -1.65736533550535       -1.72678126683420       -1.75686543265793     
  -1.74617049340745       -1.81963475316682       -1.91624656443104     
  -2.03291496856740       -1.93910718371941       -1.97555553393170     
  -2.04407663691084       -2.07757222768501       -2.27734974418589     
  -2.16564120953484       -2.23874416415313       -2.42187439647060     
  -2.32407131370629       -2.40191409681088       -1.79208848371294     
  -1.78281640741197       -1.79698545550564       -1.73889732403315     
  -1.70517855380622       -1.69499909472664       -1.67323038879148     
  -1.65395508406191       -1.64115984884351       -1.62007380043816     
  -1.60134247686603       -1.58338918290276       -1.56307255221332     
  -1.54490582771539       -1.53024230353390       -1.51883771111911     
  -1.51046668831230       -1.50738518983315       -1.50905278065457     
  -1.52020571632929       -1.54125662189507       -1.57385413963398     
  -1.61805720693315       -1.65578246650019       -1.69876623345681     
  -1.73255521609641       -1.76265216612483       -1.82201797404904     
  -1.92766987279377       -1.90251076710543       -2.01839948023936     
  -2.00342953333572       -2.09465221509778       -2.13277858252699     
  -2.15300531100311       -2.30808731006142       -2.23833246055627     
  -2.30546067412698       -2.46388241636880       -2.40130448685167     
  -1.79500459787734       -1.80374805718614       -1.76162663065724     
  -1.74674975072236       -1.72379035242015       -1.68666227551307     
  -1.67172659682470       -1.66807859137719       -1.64185523944797     
  -1.62691956075960       -1.60943321462151       -1.59210415133867     
  -1.57553830858461       -1.56073571646614       -1.54845396854584     
  -1.53931105504464       -1.53424336011779       -1.53422186362935     
  -1.53771192640156       -1.55174405233292       -1.57176479495342     
  -1.60032638396116       -1.63562334969202       -1.67765627514538     
  -1.71649417510136       -1.78923969440618       -1.78795920234689     
  -1.82369171596966       -1.91516996151725       -1.95714671722093     
  -1.97415053499592       -2.05799421307747       -2.09691488985413     
  -2.13583556663078       -2.16646649695076       -2.27220885714622     
  -2.34407862860756       -2.30046865694235       -2.44166216877398     
  -2.48492955125114       -1.78984216224876       -1.77314566090128     
  -1.75644915955381       -1.73975265820633       -1.72735629350434     
  -1.70635965551138       -1.67484644588742       -1.66697268378057     
  -1.64989819386580       -1.63614038462996       -1.61482960697631     
  -1.59908442062304       -1.58466179573587       -1.57127391321917     
  -1.56154797055855       -1.55447586979213       -1.55125140336621     
  -1.55196514229404       -1.55821609585503       -1.57004002762129     
  -1.58877104739095       -1.61376076710556       -1.64616421341343     
  -1.68352453302830       -1.72554615604362       -1.77124029055302     
  -1.80861566428875       -1.84447801564497       -1.90267005024072     
  -1.93886402992651       -2.02560598354719       -2.01773790685487     
  -2.07319114768033       -2.11255382875916       -2.14146769314954     
  -2.19963282703303       -2.31702899707729       -2.36029637955445     
  -2.34970614377579       -2.39145680968084       -1.79787913750260     
  -1.78043942303773       -1.75513146358033       -1.74566908561573     
  -1.74677597201517       -1.69883464233473       -1.68834545819043     
  -1.66787315428863       -1.65646082606545       -1.62904952769115     
  -1.61850645622429       -1.60330008447245       -1.59004882081181     
