          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.70596198188288       -1.68884176751764     
  -1.64682566912073       -1.63650530009675       -1.63594423605713     
  -1.59618163078058       -1.58486507113286       -1.56235251655440     
  -1.54374377829032       -1.52865624632704       -1.51262556483088     
  -1.48899371756817       -1.46452058216547       -1.44143536001002     
  -1.42611205420162       -1.41486422806836       -1.39905326097988     
  -1.39143873477258       -1.38721053348336       -1.39380539145614     
  -1.41583575658543       -1.45449728405172       -1.51680992201663     
  -1.56926705501768       -1.63620299558429       -1.66515257549184     
  -1.65465194791705       -1.72489202654508       -1.81662152563029     
  -1.93150191130418       -1.84032985394257       -1.87536530963271     
  -1.94016399448468       -1.97282884176929       -2.16439767152198     
  -2.05797209900573       -2.12907844443099       -2.30047094403521     
  -2.21122435257210       -2.28653321120200       -1.70572098426687     
  -1.69909341706794       -1.71111671106295       -1.65457013106297     
  -1.61956778597252       -1.60961708159386       -1.58808828564228     
  -1.56892374763237       -1.55629540473077       -1.53546429805152     
  -1.51692610216593       -1.49916304156026       -1.47905575834791     
  -1.46114438130619       -1.44676483160667       -1.43570876537985     
  -1.42770456975976       -1.42490371493784       -1.42671041664404     
  -1.43757521402102       -1.45786544742915       -1.48915189880422     
  -1.53151600876664       -1.56770438600120       -1.60910141091799     
  -1.64155559353131       -1.67035328662273       -1.72768085224649     
  -1.82979685654699       -1.80500917734468       -1.91687352562966     
  -1.90154789341819       -1.99007022262363       -2.02666857112062     
  -2.04641761233829       -2.19161917489179       -2.12856352047940     
  -2.19344635433793       -2.33793156192431       -2.28551550867467     
  -1.70858118715706       -1.72072444992956       -1.67561106890738     
  -1.66292100016751       -1.63816378055299       -1.60161615357150     
  -1.58678754887697       -1.58348755361139       -1.55713033948790     
  -1.54230173479337       -1.52497845343578       -1.50783909135484     
  -1.49145046292479       -1.47683290953299       -1.46473268704399     
  -1.45576396653278       -1.45082975747247       -1.45080787174513     
  -1.45420812715756       -1.46772720809324       -1.48698778124472     
  -1.51441622242535       -1.54830322716796       -1.58867286733087     
  -1.62608160658953       -1.69630449992837       -1.69478467728213     
  -1.72913621262843       -1.81752099919202       -1.85792649894657     
  -1.87375080965724       -1.95426337781450       -1.99161470347824     
  -2.02896602914198       -2.05792813223422       -2.15690454177284     
  -2.22364497893311       -2.18819803608455       -2.31572114756006     
  -2.35677898153780       -1.70600501589602       -1.68925149312070     
  -1.67249797034539       -1.65574444757007       -1.64167655919383     
  -1.62223740201944       -1.58998791593182       -1.58193336578950     
  -1.56505201967612       -1.55167605186309       -1.53039827533580     
  -1.51480100028719       -1.50050724344801       -1.48723795105427     
  -1.47759297043816       -1.47056870865714       -1.46732219973566     
  -1.46791860511152       -1.47387707758358       -1.48521587908192     
  -1.50319588694754       -1.52718929004661       -1.55831541892380     
  -1.59422600138831       -1.63465822372955       -1.67842493445909     
  -1.71455424853932       -1.74902108589727       -1.80524514183705     
  -1.84002299408234       -1.92238203320660       -1.91550136859226     
  -1.96852498021948       -2.00727264060980       -2.03354804673813     
  -2.09088056349444       -2.19697128436736       -2.23802911834510     
  -2.23373714639287       -2.27373265218913       -1.71436285067363     
  -1.69684920723061       -1.67126182204953       -1.66193199113901     
  -1.66357905918515       -1.61381167722057       -1.60424773094826     
  -1.58350622902548       -1.57230735695312       -1.54469292748293     
  -1.53414985330200       -1.51904275572876       -1.50586080193243     
