          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.11333778056813       -1.09655526940509     
  -1.05440322607923       -1.04344630746885       -1.04264039163374     
  -1.00453184991747      -0.993854826612881      -0.970756916894393     
 -0.951869093618851      -0.938036681701786      -0.921521535225878     
 -0.898652361425066      -0.874811825160831      -0.852437175547988     
 -0.837442023149199      -0.827106105107212      -0.812370088288430     
 -0.805650465187453      -0.802126299500428      -0.808642456922887     
 -0.829472661081021      -0.865739707412322      -0.924442102223039     
 -0.973574328163989       -1.03723462164901       -1.06484323353416     
  -1.05455848029159       -1.12018797829615       -1.20466359145078     
  -1.31898724194016       -1.23096312373424       -1.26418710177426     
  -1.32304829530635       -1.35499332024850       -1.54009367816073     
  -1.43671280638406       -1.50580479953823       -1.67002897509431     
  -1.58389982918643       -1.65636453087135       -1.11160734904773     
  -1.10608219798460       -1.11582389250593       -1.06226685468449     
  -1.02721495070877       -1.01686298074551      -0.996546820826073     
 -0.977343574547006      -0.965217085800460      -0.944173590171052     
 -0.926001242527439      -0.908562184838561      -0.888924682943879     
 -0.871540568616901      -0.857677771362663      -0.847156737382377     
 -0.839656672094683      -0.837193024899408      -0.839120284499687     
 -0.849527578426795      -0.868729028571546      -0.898191326057324     
 -0.938037327426059      -0.972125381338210       -1.01159148875629     
  -1.04229468220255       -1.06921657199797       -1.12429611816507     
  -1.22174400880389       -1.19735495585952       -1.30457017977998     
  -1.28759725369469       -1.37409704511112       -1.40886047777669     
  -1.42717384948763       -1.56620924742612       -1.50526887913584     
  -1.56762638471393       -1.70620927458115       -1.65540971734309     
  -1.11395195517406       -1.12679350855133       -1.08189139808068     
  -1.06988175022272       -1.04507159573378       -1.00909671514859     
 -0.994540839137003      -0.991683895270149      -0.965429087113837     
 -0.950873211102254      -0.933700913708383      -0.916865930024178     
 -0.900824755637654      -0.886597756786650      -0.874877613523238     
 -0.866249444214013      -0.861560165620171      -0.861579395415148     
 -0.864874738279145      -0.877710334447802      -0.895943436626545     
 -0.921854090203875      -0.953857506791347      -0.992015920126849     
  -1.02769449289283       -1.09457448754536       -1.09289646339106     
  -1.12549744864017       -1.20986861284870       -1.24829998794982     
  -1.26218003242189       -1.33959246125289       -1.37506326225390     
  -1.41053406325491       -1.43793499153613       -1.53296313395195     
  -1.59711557131211       -1.56258910024993       -1.68527313736669     
  -1.72436359317847       -1.11093964613961       -1.09453608082971     
  -1.07813251551982       -1.06172895020992       -1.04810989184088     
  -1.02892181959013      -0.997206310291560      -0.989462192021764     
 -0.972838399967844      -0.959826106442650      -0.938703784006292     
 -0.923361574766823      -0.909366845995885      -0.896409591827157     
 -0.887034857636217      -0.880221715358189      -0.877068232024032     
 -0.877607480572261      -0.883253322855524      -0.894003396091512     
 -0.911030461548961      -0.933738993168918      -0.963208943347604     
 -0.997242707950002       -1.03562686044184       -1.07670692620149     
  -1.11168319658381       -1.14443136516422       -1.19799321689352     
  -1.23086443456234       -1.30927408643616       -1.30269360618359     
  -1.35288740188357       -1.39015009239910       -1.41451788873494     
  -1.46976848315678       -1.57188345475769       -1.61097391056946     
  -1.60446155504867       -1.64235995891903       -1.11829795146966     
  -1.10120327825147       -1.07629418618841       -1.06711250817409     
  -1.06949410871264       -1.02043629825851       -1.01067992494882     
 -0.990478246552745      -0.979605183529706      -0.952158781137562     
 -0.941934538358476      -0.927093612808242      -0.914200742877401     
