          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.24230567901633       -1.22516941549817     
  -1.18301006441723       -1.17172839753980       -1.17087688789727     
  -1.13169056917551       -1.12062417607635       -1.09692762822374     
  -1.07757982208630       -1.06326457551988       -1.04632872611809     
  -1.02275013493284      -0.998206393846688      -0.975144844057739     
 -0.959714567328888      -0.948929033159326      -0.933578240443852     
 -0.926465168089559      -0.922661892961516      -0.929322999526609     
 -0.950908076655761      -0.988584139159121       -1.04952090765882     
  -1.10061455272733       -1.16655693509683       -1.19506140221349     
  -1.18449718074838       -1.25278330355507       -1.34090996403250     
  -1.45726190104246       -1.36711782341029       -1.40152910764965     
  -1.46334438450750       -1.49617131034617       -1.68559991093207     
  -1.58053383066559       -1.65137426552276       -1.82018786697277     
  -1.73217715392708       -1.80660192117525       -1.24185022397547     
  -1.23468483978250       -1.24612602912301       -1.19014540520756     
  -1.15502437998440       -1.14436919627744       -1.12337581307262     
  -1.10370488474268       -1.09118837755114       -1.06956842696139     
  -1.05086823463237       -1.03292359547009       -1.01271000115059     
 -0.994795136242474      -0.980488443836259      -0.969594600967717     
 -0.961796459838618      -0.959186905426913      -0.961118199256216     
 -0.971865031063759      -0.991764212440995       -1.02234269059986     
  -1.06371878341974       -1.09909969534711       -1.13992479560587     
  -1.17175407163549       -1.19976410669263       -1.25653858932555     
  -1.35719946398791       -1.33234585202309       -1.44258307138523     
  -1.42629363307218       -1.51443259388760       -1.55035735513878     
  -1.57001877933698       -1.71297288219207       -1.65082166774130     
  -1.71489524531836       -1.85764620794060       -1.80527692512652     
  -1.24428238030443       -1.25567164282080       -1.21126594224678     
  -1.19775123073076       -1.17337990964384       -1.13622801693662     
  -1.12127896453087       -1.11812964317773       -1.09138085971937     
  -1.07643180731362       -1.05878728695835       -1.04146333474638     
  -1.02495704398444       -1.01030807989244      -0.998232233142010     
 -0.989330244742735      -0.984479385982214      -0.984493577352489     
 -0.987891231563820       -1.00118719637377       -1.02008661420021     
  -1.04695949378994       -1.08015378788547       -1.11972541718868     
  -1.15659388292876       -1.22574881242764       -1.22410001151374     
  -1.25785307580623       -1.34498073953778       -1.38472471524117     
  -1.39967832931934       -1.47864967870409       -1.51529765464577     
  -1.55194563058746       -1.58029690903268       -1.67876463796402     
  -1.74500504260235       -1.70940918807539       -1.83605424189910     
  -1.87645709396115       -1.23988147044298       -1.22311994125436     
  -1.20635841206574       -1.18959688287712       -1.17652184005808     
  -1.15607382449988       -1.12399808917608       -1.11615950953265     
  -1.09905301111874       -1.08551938568048       -1.06391897092007     
  -1.04814528904182       -1.03375808815167       -1.02043750930081     
  -1.01080021176002       -1.00379801027898       -1.00056702086209     
  -1.00114787559301       -1.00701129124924       -1.01815902680046     
  -1.03581208977289       -1.05935363809657       -1.08989628172638     
  -1.12515677229126       -1.16489914175246       -1.20760623054913     
  -1.24345734390725       -1.27733015609489       -1.33276201508766     
  -1.36690636276326       -1.44743604085718       -1.44080141981174     
  -1.49250221268196       -1.53148189360457       -1.55622533628883     
  -1.61354145102427       -1.71900564087075       -1.75940849293280     
  -1.75207705016664       -1.79119688918765       -1.24735321727002     
  -1.22988340208328       -1.20448474087098       -1.19504573731163     
  -1.19723435113593       -1.14784974351576       -1.13743862411650     
  -1.11687903419952       -1.10563623549171       -1.07769032716867     
  -1.06721580264481       -1.05198054436162       -1.03874852176762     
