          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.162849509449371      -0.145366592797333     
 -0.107213308868275      -9.724163376232065E-002 -0.100373148501466     
 -5.251866934309501E-002 -3.929853520314242E-002 -1.592589481286666E-002
  6.559818500359582E-003  2.040751669047836E-002  3.906853507987795E-002
  6.477869910417766E-002  9.246777748279011E-002  0.117647453793414     
  0.133942207410641       0.140832808328909       0.151179237080576     
  0.151482675267329       0.148766009681675       0.137542012203789     
  0.114075545876382       7.726947227440073E-002  2.100407262052439E-002
 -2.763214222284627E-002 -9.111979489528821E-002 -0.118900031175984     
 -0.110032645083765      -0.174163999768663      -0.254525075747340     
 -0.377225942893391      -0.285116536974727      -0.318359838134476     
 -0.375415271052509      -0.408174965002339      -0.584551507550572     
 -0.490398887282830      -0.561530527092461      -0.694791248257761     
 -0.639932315791991      -0.713669380538531      -0.179468499041642     
 -0.158205214544126      -0.193444049071985      -0.113838385787968     
 -8.168265794088148E-002 -7.220809811024054E-002 -4.646911958630284E-002
 -2.698801841570131E-002 -1.286814080956922E-002  9.107640839214226E-003
  2.943657557657775E-002  4.879026343808535E-002  7.098052736488836E-002
  8.983950945093544E-002  0.103793245402257       0.112815069921012     
  0.117692402421580       0.116662409651845       0.110995544546964     
  9.759654168493326E-002  7.639835782685256E-002  4.610013594008688E-002
  6.553754849211058E-003 -2.776996645995800E-002 -6.658604445778360E-002
 -9.749550071174962E-002 -0.125255041172081      -0.178718098906496     
 -0.278371061255974      -0.252273725622705      -0.359850040652816     
 -0.341667735801142      -0.428215402505287      -0.462398083431523     
 -0.483451162298388      -0.596875375989332      -0.561852950997917     
 -0.625062973241607      -0.716135038729323      -0.711673136407838     
 -0.185143384164876      -0.180895149574187      -0.150210052140306     
 -0.124907765089971      -0.108834444662079      -6.423565164341738E-002
 -4.862060298331350E-002 -4.452746948011754E-002 -1.739050566310696E-002
 -1.775457003003633E-003  1.650429289637456E-002  3.508075434991220E-002
  5.263498054530991E-002  6.777736955729063E-002  7.967414018278340E-002
  8.761191218468278E-002  9.075815708065027E-002  8.886750374493146E-002
  8.340353150880042E-002  6.892011031308076E-002  4.931287489639402E-002
  2.273405998191691E-002 -9.511371509939082E-003 -4.758423281590662E-002
 -8.308258521525724E-002 -0.151243330405089      -0.148236853514958     
 -0.180813987664808      -0.266807301066965      -0.305328624620925     
 -0.317531500767564      -0.393276400751150      -0.428136182445463     
 -0.462995964139773      -0.486431342474339      -0.563351827852025     
 -0.614675662073089      -0.618920552177496      -0.692320758958182     
 -0.727633282737308      -0.172923031109906      -0.155768684344903     
 -0.138614337579899      -0.121459990814896      -0.115448332021479     
 -8.715129728489146E-002 -5.573997125157881E-002 -4.885290259448793E-002
 -3.062135608609418E-002 -1.520707369333918E-002  6.981168520459380E-003
  2.354924131902381E-002  3.859481499734663E-002  5.237677064676083E-002
  6.194458734047548E-002  6.852411429907512E-002  7.099208386352018E-002
  6.947827931475881E-002  6.278706926523558E-002  5.102711238838908E-002
  3.327295059683610E-002  1.010421095048519E-002 -1.953343938535979E-002
 -5.361489827966981E-002 -9.208706661165611E-002 -0.132753524515887     
 -0.167575530641283      -0.200078930840996      -0.255243540877958     
 -0.288091538360478      -0.360113468494776      -0.356952316179447     
 -0.405905110692660      -0.447850158647751      -0.462443061569688     
 -0.526167967947153      -0.587303268820467      -0.622615792599591     
 -0.654338381167165      -0.691417511775844      -0.183860547034882     
