          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.32408651031207       -1.30741298335026     
  -1.26521966426027       -1.25444325773604       -1.25352794075387     
  -1.21598546837825       -1.20548763662089       -1.18269881239201     
  -1.16425461968047       -1.15033987386889       -1.13420637744153     
  -1.11157337224890       -1.08805572069446       -1.06592020302980     
  -1.05109670780683       -1.04051563329890       -1.02545455365178     
  -1.01828124967193       -1.01434349861912       -1.02065535660034     
  -1.04156965848397       -1.07822103483935       -1.13776481441051     
  -1.18750725373423       -1.25201119487247       -1.27991823678777     
  -1.26942146412205       -1.33589048951831       -1.42144348434387     
  -1.53670284796906       -1.44805179765203       -1.48167850982488     
  -1.54129660119196       -1.57365904476633       -1.75968154418849     
  -1.65640065897523       -1.72616813543984       -1.89090780090007     
  -1.80519429220106       -1.87827977148806       -1.32150825930617     
  -1.31707348652556       -1.32548282930164       -1.27343015538917     
  -1.23838276678001       -1.22817109756214       -1.20816779996233     
  -1.18914857089800       -1.17719392213300       -1.15642665221811     
  -1.13849054088210       -1.12127706104062       -1.10188903150737     
  -1.08466712908761       -1.07086560467208       -1.06028784720009     
  -1.05265384644111       -1.05001532457798       -1.05177993265440     
  -1.06215414384500       -1.08147744622796       -1.11124456741516     
  -1.15158357727307       -1.18606886201256       -1.22606606457200     
  -1.25713722580074       -1.28433952563865       -1.34013084514993     
  -1.43867706011472       -1.41410314536916       -1.52225758315120     
  -1.50550517492902       -1.59253455452369       -1.62767304020993     
  -1.64665469023557       -1.78614697688266       -1.72568084699679     
  -1.78857928337358       -1.92742715026883       -1.87712663438167     
  -1.32392353669272       -1.33812562741404       -1.29217101206870     
  -1.28117909443296       -1.25586280568128       -1.22063179893625     
  -1.20623395663759       -1.20345463985850       -1.17743827204027     
  -1.16304042974160       -1.14606703034289       -1.12944555539053     
  -1.11359206959740       -1.09950038681935       -1.08786088085711     
  -1.07925486834168       -1.07453819899092       -1.07453280384952     
  -1.07780337666161       -1.09073041975730       -1.10912442734559     
  -1.13532096237649       -1.16770369657595       -1.20633561938971     
  -1.24243969931800       -1.31009854719370       -1.30842678386932     
  -1.34142032614498       -1.42673262161332       -1.46561064641986     
  -1.47985677244696       -1.55751509298246       -1.59336067120534     
  -1.62920624942822       -1.65685713585825       -1.75269634717101     
  -1.81737050107218       -1.78333035842515       -1.90637728213555     
  -1.94583847884489       -1.32207705393447       -1.30578218684826     
  -1.28948731976206       -1.27319245267585       -1.25894210238737     
  -1.24060271850344       -1.20889067112663       -1.20112037044685     
  -1.18470897181951       -1.17192206650605       -1.15102210067228     
  -1.13585783545295       -1.12201752902773       -1.10919455497269     
  -1.09990873051074       -1.09316093618676       -1.09005485668030     
  -1.09064066881007       -1.09636303086089       -1.10723195344164     
  -1.12445181362442       -1.14742544010788       -1.17725008202635     
  -1.21169899211200       -1.25054932954335       -1.29215526139277     
  -1.32743238165149       -1.36056050124165       -1.41478818311193     
  -1.44811472144642       -1.52683726090436       -1.52049090082376     
  -1.57105373333550       -1.60917830714463       -1.63328975689914     
  -1.68953408246862       -1.79200933203477       -1.83147052874410     
  -1.82498555624375       -1.86324207513137       -1.32966838630435     
  -1.31265082137202       -1.28769311246726       -1.27871934339101     
  -1.28126641519192       -1.23185565807206       -1.22251364412244     
  -1.20233721327900       -1.19159159828356       -1.16436912550713     
  -1.15423748138395       -1.13955498138318       -1.12679474202138     
