          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.673643045613456      -0.654381335472407     
 -0.606282231929785      -0.593290941460942      -0.592629023825580     
 -0.548687249679761      -0.536451231291096      -0.509425118545960     
 -0.486817340068859      -0.471893940013060      -0.452138034997220     
 -0.426048035267549      -0.398556199238979      -0.372997232013722     
 -0.355764380718571      -0.345316672428020      -0.330247883638371     
 -0.324497910668035      -0.322144841069999      -0.330132378101088     
 -0.352889825362891      -0.391615231451177      -0.454175663500775     
 -0.506438436140239      -0.575303386482540      -0.605230019549898     
 -0.593806108947924      -0.663348910380412      -0.750872240049403     
 -0.881547308843508      -0.784212460421225      -0.820008948595487     
 -0.880412099104874      -0.916020392838036       -1.11923032624695     
  -1.00526098640142       -1.08178957898336       -1.25781062520319     
  -1.16620394440016       -1.24574643060418      -0.673051342270836     
 -0.665383631453191      -0.678252364996637      -0.615415863232103     
 -0.575379181999255      -0.563226340939132      -0.540000293511495     
 -0.517784199749229      -0.503851269570629      -0.479360518024150     
 -0.458394062295405      -0.438268298065963      -0.415653218691916     
 -0.395851158001768      -0.380308161858348      -0.368899883167560     
 -0.361118415766337      -0.359071120520216      -0.361851955347961     
 -0.373562586259921      -0.394461944324969      -0.426084815535143     
 -0.468630700322228      -0.505139441401137      -0.547828508374392     
 -0.580840213920558      -0.609503251483406      -0.669551469111168     
 -0.775572615579054      -0.748004830570856      -0.865250315640890     
 -0.843770004930901      -0.940315690755055      -0.977848378312139     
 -0.996882452805860       -1.14584494054908       -1.08129681822266     
  -1.14963320244708       -1.29465434723605       -1.24492672905234     
 -0.675995837417989      -0.688303412649554      -0.639325048068342     
 -0.624265256801110      -0.596744587335414      -0.554914979129675     
 -0.538121757398347      -0.534700581460888      -0.504535313935693     
 -0.487742092204366      -0.467870411192000      -0.448448041276880     
 -0.429990831396838      -0.413740859456151      -0.400466861194271     
 -0.390839662629393      -0.385769689239521      -0.385922811785062     
 -0.389722300097327      -0.403715168738401      -0.423460148458550     
 -0.451327089698849      -0.485687556100747      -0.526668003381055     
 -0.565335738986343      -0.637897099992178      -0.635635704593992     
 -0.670785687397817      -0.762583962281521      -0.804146249711301     
 -0.817647824366745      -0.902716174984082      -0.941010363183940     
 -0.979304551383797       -1.00861144241133       -1.10972384690696     
  -1.17726987329743       -1.14430316423757       -1.27134217563782     
  -1.31314267369244      -0.671913003881892      -0.653073799694787     
 -0.634234595507684      -0.615395391320578      -0.600550454319868     
 -0.577716982946369      -0.541637835938766      -0.532771409554868     
 -0.513573082138193      -0.498456791494318      -0.474149326990325     
 -0.456436723568565      -0.440319472613344      -0.425425900207049     
 -0.414679404796596      -0.406873617174219      -0.403211056025644     
 -0.403667621725274      -0.409710758484274      -0.421296793877934     
 -0.439626665600688      -0.464051149617952      -0.495752794259210     
 -0.532403618173060      -0.573825104200462      -0.617602925995765     
 -0.656168771496189      -0.691519786468439      -0.749595308983987     
 -0.784861017742468      -0.869473593822749      -0.862648099939667     
 -0.916791979686490      -0.957406746132892      -0.983010705687693     
  -1.04367959942281       -1.14956191186843       -1.19136240992306     
  -1.18839552204402       -1.22925958488214      -0.680282205575831     
 -0.660718683652344      -0.632602276315625      -0.621693769743374     
 -0.623465238094234      -0.568876242740015      -0.557245459567207     
 -0.534223572766024      -0.521600727001564      -0.490135639723400     
 -0.478311457871167      -0.461190183421691      -0.446313881793655     
