          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.31536208127078       -1.29833225332629     
  -1.25637017347937       -1.24506418437749       -1.24418584014580     
  -1.20530135864620       -1.19435406813344       -1.17066344619058     
  -1.15141622530659       -1.13720960553531       -1.12034052638915     
  -1.09687992694130       -1.07247051946136       -1.04952939790447     
  -1.03418710577516       -1.02345187469931       -1.00816062635058     
  -1.00106731856938      -0.997272527872326       -1.00391592198331     
  -1.02544767152543       -1.06302868727577       -1.12379119570092     
  -1.17474835649887       -1.24046373707029       -1.26889445302467     
  -1.25842140336477       -1.32652326651906       -1.41443926065846     
  -1.53015676092005       -1.44048686483465       -1.47480534719664     
  -1.53651806987980       -1.56922281167202       -1.75783060804044     
  -1.65330819990944       -1.72382899640315       -1.89207014469631     
  -1.80438987295863       -1.87852886395612       -1.31493521212267     
  -1.30784255505671       -1.31910554915327       -1.26357159599928     
  -1.22861908909699       -1.21795982063773       -1.19716944971779     
  -1.17755027426382       -1.16513919333578       -1.14355908245082     
  -1.12495889790410       -1.10710874217406       -1.08700563526410     
  -1.06918815391155       -1.05496087871959       -1.04412740234351     
  -1.03637390692322       -1.03378671080474       -1.03572327740363     
  -1.04644972968171       -1.06630348303982       -1.09680656420836     
  -1.13807467665621       -1.17336506495688       -1.21406689531600     
  -1.24581490304681       -1.27376650847176       -1.33034021956039     
  -1.43061445135698       -1.40594386891747       -1.51573486198828     
  -1.49965720170033       -1.58738304054569       -1.62320712982439     
  -1.64285019849403       -1.78534470446391       -1.72341107504950     
  -1.78724891146752       -1.92934555206749       -1.87735329347813     
  -1.31747288607982       -1.32879516687757       -1.28462629906305     
  -1.27118167974857       -1.24693936787133       -1.20998539918337     
  -1.19511904616240       -1.19202543416877       -1.16538634012047     
  -1.15051998709951       -1.13294761318423       -1.11571282311711     
  -1.09929635756455       -1.08473153908979       -1.07272939813375     
  -1.06388718155829       -1.05907850951358       -1.05911702241692     
  -1.06252559950666       -1.07580084623586       -1.09466129695973     
  -1.12147049643324       -1.15457978472086       -1.19404299945354     
  -1.23080068152700       -1.29970844774498       -1.29812460071303     
  -1.33178656030605       -1.41858660111515       -1.45821265223855     
  -1.47320290810970       -1.55183856078760       -1.58838269248309     
  -1.62492682417858       -1.65320804729329       -1.75139251448371     
  -1.81725248107436       -1.78192989740324       -1.90794753297873     
  -1.94817425910083       -1.31304953384343       -1.29639373804900     
  -1.27973794225457       -1.26308214646014       -1.25018255248799     
  -1.22977055487128       -1.19790089169232       -1.19013985860995     
  -1.17311692033223       -1.15966180070658       -1.13815301789114     
  -1.12245939751362       -1.10815441247114       -1.09491455508308     
  -1.08534597764021       -1.07840242874873       -1.07521548785452     
  -1.07582602023851       -1.08170030047097       -1.09284003601962     
  -1.11046272122291       -1.13395340866637       -1.16441919797672     
  -1.19958394763512       -1.23920997300935       -1.28180832261186     
  -1.31753193307907       -1.35131265932681       -1.40655875087333     
  -1.44061216439804       -1.52087687368124       -1.51429470329530     
  -1.56582562497590       -1.60468900649030       -1.62938004614328     
  -1.68650650132835       -1.79149312320632       -1.83171984932841     
  -1.82462066927714       -1.86362703436281       -1.32051066132949     
  -1.30315654272074       -1.27793100634052       -1.26854874592327     
  -1.27082464894348       -1.22175165268522       -1.21130782316280     
  -1.19089606057443       -1.17972749154856       -1.15190272867546     
  -1.14151306355773       -1.12636101009469       -1.11321196666241     
