          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.240198407623896       0.250772111246569     
  0.275198950127688       0.282033931445611       0.278944023203286     
  0.308060671057099       0.315245340582209       0.330778867884442     
  0.346161770380281       0.351876298962981       0.364533133916984     
  0.379505648056995       0.396369088089058       0.411067293085605     
  0.420519131445022       0.420504155533348       0.421479423729040     
  0.415902300082500       0.409108053050026       0.399848447093694     
  0.386912338273537       0.369829935952273       0.346587037232984     
  0.325355179035198       0.298401259259840       0.284873785855420     
  0.286274948442408       0.259028665867555       0.226665893518840     
  0.168816052886066       0.208342794184590       0.193036595850425     
  0.169614090371173       0.154339837847736       5.901290551498739E-002
  0.117120657714620       8.413041485472972E-002 -7.161158853745242E-003
  4.841860745387749E-002  1.365815819724858E-002  0.234408359295370     
  0.246561240086303       0.223203683481921       0.273339873483527     
  0.293748720101264       0.299877824187561       0.314375675156412     
  0.326610441030675       0.334601292546434       0.348622760626392     
  0.360808994736099       0.372393392140693       0.385658407259135     
  0.396305435481717       0.403329255640745       0.406495871711781     
  0.406650109487750       0.403208217728126       0.397371986939301     
  0.388659884305948       0.377286345040071       0.362828814294834     
  0.345225261546164       0.329477275065625       0.312324615673813     
  0.298023358861784       0.284781772986077       0.260982255660387     
  0.217990534459681       0.228020298794281       0.177751996665544     
  0.189287940505526       0.144608992717322       0.128037490743210     
  0.124093664395848       4.740324070659274E-002  8.838185699499701E-002
  5.833988940235424E-002 -3.019884791449179E-002  1.525628677069257E-002
  0.234678138764070       0.236766224486897       0.254998685145116     
  0.270190163171727       0.280017873709211       0.307517477192910     
  0.316842419284903       0.318755059790173       0.335492303468889     
  0.344817245560883       0.355972204140178       0.367078457175317     
  0.377412840024202       0.385924652179314       0.392153927622861     
  0.395640884998181       0.396017625014857       0.393679434629636     
  0.389372292581266       0.381315814644105       0.371163059261453     
  0.358454100149327       0.343586329197210       0.326475631848782     
  0.310044400478514       0.280411226226713       0.279874837051005     
  0.264790055337251       0.227194344540937       0.209455383979012     
  0.205005494411777       0.163265066567528       0.146317812677281     
  0.129370558787034       0.114384729442977       6.570354133625000E-002
  2.813700198917368E-002  6.203751276118807E-002 -1.894406065585430E-002
 -3.983489997523215E-002  0.244523405987941       0.254903582747913     
  0.265283759507884       0.275663936267856       0.279602796476490     
  0.296424289787800       0.316001616156333       0.319894353071944     
  0.330848260048415       0.339971093505574       0.353475008535360     
  0.363378272287153       0.372211212126959       0.380164072446612     
  0.385372426041192       0.388684565296196       0.389543558728362     
  0.388189912994834       0.384269169928063       0.377965829636990     
  0.369096758208032       0.357968031850008       0.344193585202412     
  0.328600101350326       0.311155585680641       0.293284227545076     
  0.275319356528860       0.259962325112708       0.236398154622194     
  0.221876067178512       0.180533176626184       0.185087698138058     
  0.160319634081122       0.147703351812568       0.128688241276917     
  0.108818738751683       4.209049173164225E-002  2.119965241226429E-002
  3.968303052679889E-002  2.131389272242890E-002  0.241441550617108     
  0.252197298852026       0.267292030177464       0.273654001680607     
  0.274566245859570       0.301613218791324       0.308812737217351     
  0.321313124601839       0.328590025383975       0.345900412285933     
  0.352258520321984       0.361781119564840       0.369920011898449     
  0.377128483187690       0.382415674184982       0.386094038846311     
  0.386832120110069       0.385947021864721       0.382894159983918     
  0.377421262643902       0.369671525747337       0.360011107783802     
  0.347752026842919       0.333590191313804       0.316900984069581     
  0.292952232716694       0.279695220420056       0.263340925265376     
