          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.126261359166901       0.139744226083472     
  0.166274786596393       0.173988469797239       0.170284425326028     
  0.210483198754574       0.221622243451240       0.240115549736023     
  0.258962217395882       0.269427748298817       0.284909275628031     
  0.305805317317738       0.328604580235513       0.349078117523972     
  0.362168760735529       0.366217868727951       0.372512067058253     
  0.370382024064456       0.366093864600920       0.356075183286293     
  0.337727994250481       0.310240393601979       0.269713488683479     
  0.233866996386485       0.187795931336700       0.167369005794046     
  0.172811610796020       0.125764981994609       6.686296698239136E-002
 -2.098652153527847E-002  4.528804744834969E-002  2.087185577921091E-002
 -2.201669342422408E-002 -4.561138904847439E-002 -0.172084797725299     
 -0.105300756536884      -0.156614272450845      -0.252329225293460     
 -0.214015973082103      -0.267543012546736       0.106481149568020     
  0.130842517285060       9.272001218767423E-002  0.164446076654283     
  0.187092678242785       0.194352916934969       0.216120058125977     
  0.231301090400967       0.242921701967581       0.260479996873753     
  0.277011766858450       0.292710002568965       0.310805894731292     
  0.325923021669398       0.336747199866913       0.343191128764988     
  0.346045749750314       0.344106389483489       0.338603601936011     
  0.327632027642615       0.311241559852482       0.288536320521737     
  0.259434281770165       0.234007831733322       0.205942074445951     
  0.183124785023992       0.162163688661714       0.124005610872180     
  5.142113475738053E-002  6.980615086592545E-002 -8.096450118195264E-003
  3.796465084095146E-003 -5.814009530393971E-002 -8.316191789681349E-002
 -9.903800018413000E-002 -0.180525044771659      -0.156439700815388     
 -0.202375810962557      -0.268490033941070      -0.265577124448939     
  0.102490577356924       0.115099838661559       0.130510201510479     
  0.156819078023736       0.164265683786459       0.202393671908802     
  0.214805024758085       0.218475416313122       0.239627730456653     
  0.252039083305936       0.266616381335877       0.281653007085069     
  0.295788528943585       0.307831440654045       0.317100789477783     
  0.323021750785625       0.324984622609776       0.323029582712445     
  0.318287097249261       0.307025216573294       0.292068474661949     
  0.272228010761503       0.248385808521765       0.220426444392452     
  0.194551545926783       0.144787996977109       0.146730722095206     
  0.122820310179417       6.018901507046315E-002  3.198935443491457E-002
  2.257858852048589E-002 -3.223822099174933E-002 -5.775370154957471E-002
 -8.326918210740086E-002 -0.100395494017257      -0.155865670544033     
 -0.193967894105203      -0.197412457365445      -0.251114145998625     
 -0.277087426488486       0.120077604483747       0.133326366543451     
  0.146575128603155       0.159823890662860       0.159439074115924     
  0.186321414782267       0.209364107843541       0.213992324149510     
  0.228728461535571       0.241682795486934       0.259202252802775     
  0.272465381014851       0.284461186561355       0.295388454526834     
  0.302845947779346       0.307874701002569       0.309623920890717     
  0.308268384202355       0.303014066098357       0.294001063857385     
  0.280652015418507       0.263409943587218       0.241544798277464     
  0.216507124377636       0.188319646243074       0.158378313150692     
  0.133146985074964       0.109329682072447       6.895689538354577E-002
  4.481539466492968E-002 -7.324691490352309E-003 -5.426563969996412E-003
 -4.121692288605361E-002 -7.204140779419732E-002 -8.256836141047919E-002
 -0.129247790281950      -0.173895362955714      -0.199868643445576     
 -0.222993613833171      -0.250140421027765       0.112727295821679     
  0.126321639887645       0.144835218619177       0.153460415949621     
  0.154588540218365       0.186305389281450       0.197830266857993     
  0.213215160121487       0.222853376026986       0.244925463203615     
  0.253318105401661       0.265917002721229       0.276758639216188     
  0.286362596506673       0.293565347713003       0.298569746148190     
  0.299616298353293       0.298333514241498       0.293828341125975     
  0.285684417508646       0.273898954283870       0.259016605649064     
