          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.87891803485658       -1.86218433793541     
  -1.82199448008534       -1.81172020876853       -1.81104564709943     
  -1.77208518569339       -1.76093052868002       -1.73869883691543     
  -1.72052935564557       -1.70553945983745       -1.68984153762555     
  -1.66649301486578       -1.64239109720516       -1.61959941217153     
  -1.60450916312131       -1.59314497409639       -1.57716904123548     
  -1.56925558165043       -1.56474578498716       -1.57123206849724     
  -1.59340203379741       -1.63246152574479       -1.69538957493374     
  -1.74842310541130       -1.81575841256409       -1.84489560752799     
  -1.83449878652073       -1.90556043448527       -1.99866854028141     
  -2.11232727610112       -2.02147206461149       -2.05678735602818     
  -2.12290318201112       -2.15550754295133       -2.34823152166583     
  -2.24098872555493       -2.31188587914627       -2.48778248729449     
  -2.39457379024330       -2.46997195609044       -1.87996017448058     
  -1.87210274838520       -1.88501383052364       -1.82881462717711     
  -1.79527356020900       -1.78538741071303       -1.76422468142733     
  -1.74536426581705       -1.73292934547929       -1.71236603885993     
  -1.69411069589666       -1.67661670925498       -1.65681229524410     
  -1.63912813231303       -1.62489005301624       -1.61387396526487     
  -1.60584103614909       -1.60296517530867       -1.60469831459898     
  -1.61558928219466       -1.63602990953194       -1.66761226777607     
  -1.71040469620806       -1.74694182456704       -1.78860715153007     
  -1.82134496916513       -1.85048653001799       -1.90802682609793     
  -2.01046742032851       -1.98603263624543       -2.09822307784938     
  -2.08371700852212       -2.17203704851700       -2.20894403385081     
  -2.22881675267542       -2.37777177648950       -2.31150466377245     
  -2.37651670007244       -2.52825638730408       -2.46921992544270     
  -1.88301908016494       -1.89318919367871       -1.85047024166362     
  -1.83692544293827       -1.81360592980673       -1.77759814295884     
  -1.76301396581739       -1.75955924745910       -1.73384561153450     
  -1.71926143439305       -1.70219497868350       -1.68530956324086     
  -1.66916518670562       -1.65475137897157       -1.64280773958365     
  -1.63394134689134       -1.62905939469414       -1.62908101026587     
  -1.63251815252673       -1.64615214767570       -1.66557867351663     
  -1.69325811028990       -1.72745308803585       -1.76817387949801     
  -1.80581072040244       -1.87634002211674       -1.87505125763650     
  -1.90967152625352       -1.99835644869804       -2.03902859089181     
  -2.05550382458179       -2.13636584854075       -2.17403566755773     
  -2.21170548657471       -2.24126595050094       -2.34311843274454     
  -2.41245782773683       -2.37153227454178       -2.50679771094268     
  -2.54860448437048       -1.87944125335557       -1.86305119900752     
  -1.84666114465946       -1.83027109031140       -1.81729384292179     
  -1.79749098161529       -1.76627971531892       -1.75846815192031     
  -1.74183172045633       -1.72851480939316       -1.70767425307291     
  -1.69231493925674       -1.67824684656029       -1.66518917011195     
  -1.65570902840351       -1.64882165844806       -1.64568558233820     
  -1.64638115490363       -1.65244997551786       -1.66392177525569     
  -1.68208018110499       -1.70629670792480       -1.73769219396393     
  -1.77389261384653       -1.81461476644261       -1.85885782936168     
  -1.89506154986515       -1.92979760302015       -1.98624547706758     
  -2.02133454418519       -2.10478156896271       -2.09753036312435     
  -2.15107761927106       -2.18960618803643       -2.21706058692503     
  -2.27384462364086       -2.38636829213731       -2.42817506556511     
  -2.41850204484412       -2.45887292352022       -1.88772240766806     
  -1.87058181475400       -1.84559359763768       -1.83641049534432     
  -1.83768651532750       -1.78988142192402       -1.78003338024545     
  -1.75982876448877       -1.74871687607896       -1.72181240553037     
  -1.71148288450048       -1.69662939487196       -1.68367936818983     
