          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.789523771674643      -0.771798031933778     
 -0.726275997102417      -0.714174923341809      -0.713050234757334     
 -0.674011895182736      -0.663234705107372      -0.638302783682075     
 -0.618068304912039      -0.604326425956496      -0.586524541606073     
 -0.562896981124808      -0.538131526188710      -0.514995200406591     
 -0.499356467421746      -0.489288262342531      -0.474788004495594     
 -0.468630877951007      -0.465677409546630      -0.472623759507413     
 -0.493687343492828      -0.529990324988837      -0.588833693803219     
 -0.637926957688375      -0.702219873432936      -0.730197369471888     
 -0.719603119519252      -0.785045170813733      -0.868177850718509     
 -0.987586568402405      -0.897713833243035      -0.931217125997263     
 -0.988622646885646       -1.02155329317845       -1.21180755791821     
  -1.10466894222001       -1.17559399286311       -1.34448414765969     
  -1.25448967943481       -1.32843871455828      -0.785619260336552     
 -0.781890257466314      -0.789276174337036      -0.735559940895053     
 -0.697792752971844      -0.686485899616665      -0.666018616873839     
 -0.645528651052165      -0.633063923045649      -0.610613759956930     
 -0.591645725041996      -0.573419480057624      -0.552983432995648     
 -0.534985933872745      -0.520729509902325      -0.510071167250941     
 -0.502612574987306      -0.500359118750965      -0.502572192682595     
 -0.513236138688178      -0.532630337549075      -0.562211175276066     
 -0.602141010804121      -0.636350705601054      -0.676283395693270     
 -0.707187393375517      -0.734060884122298      -0.790161781578968     
 -0.888815847242472      -0.863589474223962      -0.972772509940777     
 -0.953593019416024       -1.04312209238026       -1.07829688360001     
  -1.09597887721403       -1.23878734869301       -1.17487456378573     
  -1.23846368024757       -1.38253749415540       -1.32760211661747     
 -0.788067834760788      -0.803729505368755      -0.754713870788184     
 -0.743622508993502      -0.716227742005824      -0.679115739280734     
 -0.663815500678019      -0.660993183160480      -0.633215023472589     
 -0.617914784869874      -0.599781237007294      -0.582174851026379     
 -0.565426517066843      -0.550634521613449      -0.538491922221797     
 -0.529607206056582      -0.524831956351425      -0.524869557491249     
 -0.528262338048492      -0.541236605630280      -0.559621595250333     
 -0.585682888656111      -0.617858019561166      -0.656240067687460     
 -0.692386169583044      -0.759991053708975      -0.758182537244929     
 -0.791080721075872      -0.876540331377341      -0.915390090600130     
 -0.928506225330912       -1.00790400192774       -1.04379297207609     
  -1.07968194222444       -1.10768225616797       -1.20507196295666     
  -1.27129422274491       -1.23344251559763       -1.36156357156772     
  -1.40148889383103      -0.786958843340654      -0.769635015629009     
 -0.752311187917366      -0.734987360205721      -0.719424361785679     
 -0.700339704782433      -0.666575371774972      -0.658247632017261     
 -0.640826264710701      -0.627349598864463      -0.605074251477055     
 -0.588964165263560      -0.574303225079226      -0.560743316733134     
 -0.550939411453150      -0.543807136388023      -0.540461236313285     
 -0.540906325622361      -0.546544382255248      -0.557353676420756     
 -0.574489865468487      -0.597347231079247      -0.627025986607265     
 -0.661327585168899      -0.700061586200790      -0.741165407293327     
 -0.777092723041811      -0.810193729626139      -0.864264815512209     
 -0.897300802630030      -0.977174413330660      -0.970345241775016     
  -1.02109896067339       -1.05851361162615       -1.08377487559032     
  -1.13928291457779       -1.24591305059724       -1.28583837286056     
  -1.27536514569787       -1.31367928281035      -0.794717549774938     
 -0.776658876809139      -0.750329125474606      -0.740645978688435     
 -0.743128411027928      -0.691029123469687      -0.681033814628031     
 -0.659643398863041      -0.648202237673092      -0.619224345653590     
 -0.608438669293659      -0.592824501912318      -0.579263198140273     
