          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.77687506229759       -1.75993210982322     
  -1.71920444820601       -1.70894386497060       -1.70827930146378     
  -1.66862636325997       -1.65725196346542       -1.63487723420452     
  -1.61662819956367       -1.60118891666526       -1.58542859723712     
  -1.56167877678849       -1.53721898109219       -1.51403774467898     
  -1.49871908823030       -1.48685440862344       -1.47021116097553     
  -1.46173472432145       -1.45676556576800       -1.46319421643008     
  -1.48587532056358       -1.52605461937115       -1.59099481466539     
  -1.64562193393194       -1.71500641311955       -1.74503117536628     
  -1.73426863955820       -1.80748296432237       -1.90344492871322     
  -2.02036289370316       -1.92698656842210       -1.96337764703326     
  -2.03143723129758       -2.06507237586008       -2.26385576427661     
  -2.15317205900210       -2.22616344864096       -2.40865787045317     
  -2.31135628789453       -2.38894899429096       -1.77812223186707     
  -1.77006975197193       -1.78324943031320       -1.72616587342220     
  -1.69217242215302       -1.68226126102677       -1.66064276565602     
  -1.64159433720699       -1.62895266680837       -1.60819463026069     
  -1.58967797256917       -1.57193794786487       -1.55183587126318     
  -1.53384120021012       -1.51929973956073       -1.50796240318382     
  -1.49961829726404       -1.49651693791103       -1.49813435640908     
  -1.50921038356624       -1.53016603821585       -1.56265087070470     
  -1.60673871837277       -1.64436109514110       -1.68734378687852     
  -1.72106982745514       -1.75103958600960       -1.81041565598734     
  -1.91585524617227       -1.89077436734526       -2.00626719217350     
  -1.99140732658560       -2.08234380833701       -2.12038211641876     
  -2.14088291143922       -2.29541314566882       -2.22607575069279     
  -2.29299029785988       -2.45172649495592       -2.38848465636820     
  -1.78126586415824       -1.79154809136453       -1.74823010904285     
  -1.73445637026747       -1.71085212529520       -1.67423941855893     
  -1.65947139868034       -1.65601520920703       -1.62993535892316     
  -1.61516733904456       -1.59789797633408       -1.58077780003647     
  -1.56439880062258       -1.54974909678305       -1.53758683738147     
  -1.52852642564878       -1.52350116743618       -1.52349171435369     
  -1.52697016560369       -1.54095940291319       -1.56091931265175     
  -1.58941021373483       -1.62463005281307       -1.66658788614798     
  -1.70538040598961       -1.77799265510923       -1.77673457254998     
  -1.81241165583016       -1.90370433900510       -1.94560823363705     
  -1.96265879243891       -2.04591014235480       -2.08473384955743     
  -2.12355755676007       -2.15410946662279       -2.26001604603462     
  -2.33238380061279       -2.28817524337773       -2.43029892103877     
  -2.47352717715790       -1.77739523648409       -1.76080619984025     
  -1.74421716319642       -1.72762812655258       -1.71462866476722     
  -1.69445005326491       -1.66283303310580       -1.65496773169572     
  -1.63810837004704       -1.62462140780141       -1.60349011574499     
  -1.58793041041503       -1.57367168712357       -1.56043228494713     
  -1.55081728029517       -1.54383296226524       -1.54066782882936     
  -1.54141677562678       -1.54767818114496       -1.55949082120570     
  -1.57819165254425       -1.60313689942056       -1.63548444519189     
  -1.67278565074693       -1.71474331927503       -1.76033087818005     
  -1.79763309602870       -1.83343306262927       -1.89155343183793     
  -1.92772541740895       -2.01385144351055       -2.00625816255534     
  -2.06142897849035       -2.10107290499771       -2.12953229471598     
  -2.18786583038726       -2.30609854910266       -2.34932680522179     
  -2.33696438500647       -2.37857054343551       -1.78581092487350     
  -1.76846794464103       -1.74316354279372       -1.73389215016643     
  -1.73537404098120       -1.68678524434851       -1.67680739621838     
  -1.65635581705250       -1.64515363221146       -1.61783381996369     
  -1.60740015340412       -1.59236228705127       -1.57925614479495     
