          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.91759238208908       -1.89994832914426     
  -1.85585557453652       -1.84360415018581       -1.84161739763854     
  -1.80392744156024       -1.79325150487412       -1.76848087885935     
  -1.74917828317968       -1.73468993092520       -1.71756860526723     
  -1.69396125871921       -1.66955570800028       -1.64648209203773     
  -1.63090616120346       -1.61944814580145       -1.60308856462943     
  -1.59486280039403       -1.59014605591646       -1.59662528110487     
  -1.61902962737532       -1.65857590309990       -1.72283993141637     
  -1.77644606826011       -1.84552147870112       -1.87577005143393     
  -1.86461810016149       -1.93638576923449       -2.02972772261352     
  -2.15341063189308       -2.05695903139434       -2.09319682738642     
  -2.15769550766009       -2.19213984643934       -2.39802275995525     
  -2.28094341568861       -2.35640409294884       -2.53953615158423     
  -2.44155119532346       -2.52112773294143       -1.91344133297881     
  -1.90960865327033       -1.91548814465184       -1.86401224739780     
  -1.82737050476849       -1.81587553886440       -1.79590861936101     
  -1.77544237179221       -1.76305020818639       -1.74075226753794     
  -1.72197144970632       -1.70390257832768       -1.68367601578033     
  -1.66561622076030       -1.65102900650914       -1.63970525272717     
  -1.63139452220853       -1.62833203458878       -1.62997505123233     
  -1.64095580818752       -1.66166259554547       -1.69371486924355     
  -1.73721427832750       -1.77436938666555       -1.81740892033994     
  -1.85086421883275       -1.88015558907115       -1.94048419875446     
  -2.04635007588916       -2.01991425569419       -2.13791656135104     
  -2.11823629930937       -2.21436374763554       -2.25258734077778     
  -2.27031783227549       -2.42531825464319       -2.35546493465011     
  -2.42398800573001       -2.57773853902119       -2.52112935426566     
  -1.91614328120615       -1.93109319355048       -1.88268527897872     
  -1.87178463754054       -1.84468286595523       -1.80894042408270     
  -1.79366742672048       -1.79034641508449       -1.76312143199604     
  -1.74784843463382       -1.72979219382945       -1.71231091958330     
  -1.69563196726288       -1.68077677444311       -1.66844748533719     
  -1.65926190734349       -1.65414412787583       -1.65403619909190     
  -1.65742271367549       -1.67123979936927       -1.69097103905640     
  -1.71915574133617       -1.75402410419146       -1.79561069224231     
  -1.83459786831779       -1.90725057869542       -1.90576271786711     
  -1.94134514264176       -2.03312988864237       -2.07508965862469     
  -2.08990081157560       -2.17728175052569       -2.21631673161086     
  -2.25535171269603       -2.28609533659823       -2.38878426159667     
  -2.45791488658420       -2.41941987804864       -2.55374691386545     
  -2.59675867362248       -1.91608248064267       -1.89879271434452     
  -1.88150294804637       -1.86421318174821       -1.84804719068761     
  -1.82963364915191       -1.79629947275548       -1.78770974289118     
  -1.77040036523241       -1.75686179079830       -1.73490338176937     
  -1.71885536962088       -1.70420943055670       -1.69062280738886     
  -1.68073450122801       -1.67351684571416       -1.67015222631997     
  -1.67071962103873       -1.67680240001047       -1.68843188157225     
  -1.70692957976154       -1.73165158271103       -1.76377402762829     
  -1.80087352032555       -1.84270400380492       -1.88748387705288     
  -1.92612229773113       -1.96197144481516       -2.01990970139559     
  -2.05557175974147       -2.14363002785909       -2.13580154487178     
  -2.19172455979165       -2.22970855130717       -2.26022785540274     
  -2.31771040183163       -2.42936125716238       -2.47237301691942     
  -2.46965882150610       -2.51160083771528       -1.92416384609009     
  -1.90605116503540       -1.87958423182842       -1.86994688919688     
  -1.87099881764461       -1.82048896470870       -1.81042516663580     
  -1.78903784162268       -1.77728846753883       -1.74900717800419     
  -1.73813831574321       -1.72255211264677       -1.70897544350757     
