          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.00249755585803      -0.985274366614580     
 -0.942548622888692      -0.930981417105345      -0.929942781079549     
 -0.890994495881550      -0.880028397516937      -0.855957813745666     
 -0.836476544606374      -0.822255659872026      -0.805114980074711     
 -0.781522597545673      -0.756969165488073      -0.733888060223613     
 -0.718404202821207      -0.707534780414102      -0.692005780629052     
 -0.684725780155115      -0.680791463207482      -0.687415306690618     
 -0.709082697590733      -0.746967289037978      -0.808511129759660     
 -0.859877284895730      -0.926608341409384      -0.955577120114541     
 -0.944716543076313       -1.01332390190173       -1.10150685280664     
  -1.22189644558346       -1.12969151521666       -1.16451439423709     
  -1.22570477789651       -1.25936354689367       -1.45451331344318     
  -1.34517740062395       -1.41782327170033       -1.59266320915568     
  -1.49969242674882       -1.57573595410340       -1.00130154384306     
 -0.994699730565197       -1.00505573454982      -0.949898031639394     
 -0.914330544833631      -0.903450554553136      -0.882659789813945     
 -0.862776417826489      -0.850296963858959      -0.828426951193457     
 -0.809671050353537      -0.791662562342574      -0.771410342672002     
 -0.753454237844234      -0.739095426430693      -0.728132362335702     
 -0.720257047931337      -0.717586937938058      -0.719484333578834     
 -0.730270809896609      -0.750288717396681      -0.781079475154968     
 -0.822779152399791      -0.858442718509610      -0.899881636163537     
 -0.932041049651220      -0.960139523380024       -1.01807028920557     
  -1.12015874978141       -1.09456317354760       -1.20703147905493     
  -1.18888123243605       -1.27996791407241       -1.31643613158115     
  -1.33550013738885       -1.48345231392297       -1.41736929243734     
  -1.48280745415161       -1.63249985394792       -1.57490161763446     
  -1.00365145804411       -1.01565688700371      -0.970562922623655     
 -0.957394994911235      -0.932545191952994      -0.895373635942422     
 -0.880357094170707      -0.877303586152213      -0.850324010627278     
 -0.835307468855563      -0.817541970990244      -0.800151326778481     
 -0.783589769840619      -0.768895799561171      -0.756779090931949     
 -0.747839810798184      -0.742961207784833      -0.742976769150943     
 -0.746393859923181      -0.759796796610761      -0.778849083339076     
 -0.805960853114307      -0.839465622239116      -0.879432223626438     
 -0.916874137213684      -0.986935949344039      -0.985229383467200     
  -1.01940700659396       -1.10781885080078       -1.14811315128635     
  -1.16252395780123       -1.24384732539435       -1.28105515085941     
  -1.31826297632446       -1.34720622265571       -1.44872394916121     
  -1.51753643152720       -1.47769231785849       -1.61112359918511     
  -1.65242791232326      -0.999482381886532      -0.982639322388567     
 -0.965796262890602      -0.948953203392638      -0.935613567417579     
 -0.915267084396707      -0.882955534130463      -0.875079097725892     
 -0.857894388723511      -0.844362213366207      -0.822601357099981     
 -0.806753312988393      -0.792311531997293      -0.778945002680453     
 -0.769281487993986      -0.762265509115023      -0.759040523008859     
 -0.759651246539436      -0.765586315292654      -0.776851098188309     
 -0.794686476976515      -0.818473536850338      -0.849349900305759     
 -0.885014974127771      -0.925246403620417      -0.968221376166704     
  -1.00502660169778       -1.03937400142436       -1.09547895182014     
  -1.12991929124165       -1.21247813637063       -1.20534371923379     
  -1.25794556712617       -1.29695045424804       -1.32282544832871     
  -1.38048301808252       -1.49155266402419       -1.53285697716234     
  -1.52160377657511       -1.56133941142329       -1.00680728890289     
 -0.989259149776614      -0.963746698851193      -0.954264167704200     
 -0.956567851776385      -0.906864771782098      -0.896374460859332     
 -0.875721851859656      -0.864448321549067      -0.836283688276485     
 -0.825787826782614      -0.810479251560052      -0.797196775022124     
