          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.55832000345200       -1.54165230820010     
  -1.50058281799670       -1.48996309968440       -1.48909967451133     
  -1.45105056442042       -1.44028316729804       -1.41768554821426     
  -1.39936401303020       -1.38500755965205       -1.36904480676228     
  -1.34610935731881       -1.32235337311567       -1.29994136801314     
  -1.28500759897713       -1.27406541468158       -1.25856686666789     
  -1.25103252014543       -1.24682097155199       -1.25322405045657     
  -1.27475531073922       -1.31258322197270       -1.37373439786112     
  -1.42505700340770       -1.49083108082244       -1.51934770196305     
  -1.50898474732216       -1.57766414468122       -1.66701353714216     
  -1.78103187950345       -1.69153679006500       -1.72597460768538     
  -1.78878784977549       -1.82119212814624       -2.01007677708162     
  -1.90515756382817       -1.97543341446244       -2.14491184743193     
  -2.05620047006911       -2.13037271270802       -1.55759541292974     
  -1.55136124888988       -1.56190458189277       -1.50803444807635     
  -1.47383874789623       -1.46372336921262       -1.44326813280261     
  -1.42430649431995       -1.41215432451459       -1.39144581774248     
  -1.37337642987494       -1.35604391446995       -1.33648469001707     
  -1.31906664335595       -1.30507538344407       -1.29430067050242     
  -1.28648401131135       -1.28373796469439       -1.28549414114296     
  -1.29612602597859       -1.31599726683642       -1.34664812179441     
  -1.38817021770869       -1.42364739205829       -1.46442053985589     
  -1.49629514079191       -1.52444959536401       -1.58104170316168     
  -1.68134448104500       -1.65692930886453       -1.76692231513581     
  -1.75133970637645       -1.83891328114819       -1.87490876415439     
  -1.89429025722515       -2.03782427314435       -1.97505731283181     
  -2.03895928620137       -2.18299065847589       -2.12949144113425     
  -1.56033607342383       -1.57229978979163       -1.52825660324367     
  -1.51589657582902       -1.49171192304015       -1.45613917773513     
  -1.44166528811181       -1.43855788720078       -1.41271750886516     
  -1.39824361924183       -1.38122597314775       -1.36449143605354     
  -1.34851587873051       -1.33428909932440       -1.32252174481084     
  -1.31380648611962       -1.30902364373037       -1.30904373425002     
  -1.31240600017992       -1.32568457219571       -1.34458545928153     
  -1.37150261325295       -1.40475898045926       -1.44438688866755     
  -1.48122267331825       -1.55019607618765       -1.54877672777670     
  -1.58255375500593       -1.66940101123977       -1.70913598959047     
  -1.72444554891283       -1.80364306950235       -1.84037137071149     
  -1.87709967192063       -1.90569825601383       -2.00393728018634     
  -2.07043782211484       -2.03392353235808       -2.16169277350330     
  -2.20224189422777       -1.55753520716162       -1.54122556620664     
  -1.52491592525166       -1.50860628429667       -1.49510341602768     
  -1.47598700238670       -1.44462334418845       -1.43686135888737     
  -1.42035060769527       -1.40730792493352       -1.38645347798407     
  -1.37120689510748       -1.35727260557342       -1.34435386783746     
  -1.33499210084286       -1.32819434318950       -1.32509039055196     
  -1.32574517316961       -1.33165025937039       -1.34282449451409     
  -1.36050949613268       -1.38409167079871       -1.41467549901091     
  -1.44996307598205       -1.48970277593055       -1.53256963308047     
  -1.56829817457248       -1.60220530450618       -1.65745754143453     
  -1.69162041494722       -1.77252734986902       -1.76587376821037     
  -1.81785477155043       -1.85613243318806       -1.88193120964182     
  -1.93835562358192       -2.04470104051961       -2.08525016124409     
  -2.07824127452556       -2.11752283532964       -1.56541935693677     
  -1.54837739373240       -1.52348188887417       -1.51439973819917     
  -1.51622654061141       -1.46792087766073       -1.45824332505423     
  -1.43811757480926       -1.42718321293185       -1.40017085647116     
  -1.38996526573891       -1.37521337120556       -1.36237831858425     
