          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.46864426701712       -1.45157622886643     
  -1.40828130896107       -1.39682591572262       -1.39557238935483     
  -1.35784858469103       -1.34733360114387       -1.32355670278769     
  -1.30461612214119       -1.29060495233099       -1.27392972515196     
  -1.25087656706247       -1.22693691695933       -1.20439352419460     
  -1.18925219882560       -1.17848336942613       -1.16311197092953     
  -1.15575446887729       -1.15169660262894       -1.15811443739520     
  -1.17945946891066       -1.21688774904691       -1.27771141556118     
  -1.32851042524139       -1.39434071037354       -1.42285946229534     
  -1.41216898310337       -1.48005593233109       -1.56741167445261     
  -1.68490798801262       -1.59459235311177       -1.62893893127505     
  -1.68983988197015       -1.72287082059909       -1.91340378660066     
  -1.80734952551096       -1.87852664953234       -2.04801176168454     
  -1.95922430605880       -2.03385350928170       -1.46532780696596     
  -1.46126505372060       -1.46863250488301       -1.41668408617303     
  -1.38073436319025       -1.36995521221782       -1.34998368257750     
  -1.33030163892022       -1.31820330987295       -1.29668599928289     
  -1.27836869604915       -1.26077304562326       -1.24100459200401     
  -1.22344084690757       -1.20935825192078       -1.19855923051662     
  -1.19075638103282       -1.18804485062654       -1.18982660721735     
  -1.20040477188802       -1.22012855729513       -1.25052510200398     
  -1.29172455605046       -1.32694301505599       -1.36779559911031     
  -1.39952923634514       -1.42730644395294       -1.48430988334963     
  -1.58482383421550       -1.55983332655101       -1.67027749182691     
  -1.65317228330325       -1.74212638275232       -1.77805082821502     
  -1.79724915948172       -1.94076051580181       -1.87794681600818     
  -1.94218758123624       -2.08509225550578       -2.03272198832101     
  -1.46781893086896       -1.48260262880260       -1.43537872602620     
  -1.42443618164335       -1.39828318905236       -1.36258747991776     
  -1.34783098499515       -1.34498228008558       -1.31831799514991     
  -1.30356150022729       -1.28610053038395       -1.26909854492735     
  -1.25289308036319       -1.23849841814729       -1.22660729559771     
  -1.21781204497068       -1.21298513676365       -1.21296753661017     
  -1.21629500225044       -1.22948858383766       -1.24826760068074     
  -1.27501977463046       -1.30809151202652       -1.34754458501533     
  -1.38442684878267       -1.45345082316773       -1.45183266713195     
  -1.48553557630659       -1.57257207217464       -1.61227915517694     
  -1.62686739350591       -1.70633220266524       -1.74298011022510     
  -1.77962801778497       -1.80807543914012       -1.90656150999964     
  -1.97248212277395       -1.93687228520026       -2.06338874064972     
  -2.10374042398571       -1.46631116604022       -1.44962465361038     
  -1.43293814118055       -1.41625162875071       -1.40145285694383     
  -1.38287860389103       -1.35045535616088       -1.34245137973863     
  -1.32564047164862       -1.31256856792672       -1.29114132312826     
  -1.27559660947081       -1.26142884695319       -1.24830740140844     
  -1.23880637393710       -1.23190011916993       -1.22871486670294     
  -1.22930154096416       -1.23513724724061       -1.24623240333956     
  -1.26381810377146       -1.28728295855192       -1.31774562161781     
  -1.35292896077637       -1.39260120980107       -1.43509457043130     
  -1.47116778515774       -1.50502130594511       -1.56032031013378     
  -1.59434535111724       -1.67514079005434       -1.66845936693300     
  -1.72016524088425       -1.75885572514530       -1.78399923746053     
  -1.84102258207950       -1.94644249936719       -1.98679418270318     
  -1.97970225338903       -2.01882246629804       -1.47395927757729     
  -1.45653107113788       -1.43100146329151       -1.42178145597365     
  -1.42422251096676       -1.37398606421807       -1.36425541357217     
  -1.34362614631583       -1.33256169624269       -1.30471982968245     
  -1.29434656765638       -1.27929312825611       -1.26622005771507     
