          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.75727684497500       -1.74067673191173     
  -1.70032582633870       -1.69006669307170       -1.68930354009093     
  -1.65099034350626       -1.64004528283305       -1.61793922994597     
  -1.59991957572497       -1.58520969972966       -1.56959075381779     
  -1.54658658514965       -1.52282715233827       -1.50035939902023     
  -1.48544491665710       -1.47420155623735       -1.45834893616381     
  -1.45045442858471       -1.44594511487491       -1.45231947869675     
  -1.47420118092013       -1.51278067725220       -1.57507722658450     
  -1.62745467529122       -1.69424596848424       -1.72317206277716     
  -1.71271802500770       -1.78287445088273       -1.87466176917239     
  -1.98897576794951       -1.89813536419016       -1.93312802447276     
  -1.99787849995129       -2.03046029787710       -2.22214266156660     
  -2.11544852338152       -2.18637760593203       -2.35907521842653     
  -2.26839954550666       -2.34354024165691       -1.75744975271278     
  -1.75050574720687       -1.76213542568537       -1.70745959645484     
  -1.67382186766163       -1.66397054545603       -1.64320620519763     
  -1.62448638482919       -1.61224035605316       -1.59184308233030     
  -1.57381121654887       -1.55652497247161       -1.53697798445279     
  -1.51952247954740       -1.50545516881952       -1.49455220369244     
  -1.48658362161685       -1.48370797272122       -1.48539069956709     
  -1.49613559194050       -1.51632786028629       -1.54754262227057     
  -1.58985623360015       -1.62598738470721       -1.66734718005534     
  -1.69975941049296       -1.72850071465194       -1.78577265694857     
  -1.88761102806302       -1.86298298628236       -1.97462355806039     
  -1.95938712467747       -2.04776498991221       -2.08433570583812     
  -2.10396696675044       -2.25024827479124       -2.18598890632507     
  -2.25073996184810       -2.39785939768449       -2.34272838900783     
  -1.76036182985979       -1.77149336817928       -1.72824978742750     
  -1.71547523847374       -1.69182227065098       -1.65631606808712     
  -1.64189001939199       -1.63861101530481       -1.61303792200174     
  -1.59861187330661       -1.58172029176195       -1.56503406254234     
  -1.54908333218736       -1.53484412144629       -1.52304109468577     
  -1.51427207118164       -1.50943444827756       -1.50944427630173     
  -1.51282963977446       -1.52630681853275       -1.54551446437666     
  -1.57289613893855       -1.60673431412804       -1.64704820480924     
  -1.68441036767634       -1.75446308894476       -1.75303395507506     
  -1.78734574877441       -1.87550606687312       -1.91585372618257     
  -1.93171128286191       -2.01222130462538       -2.04954637879990     
  -2.08687145297441       -2.11591328324318       -2.21570878240751     
  -2.28343741546881       -2.24570613757674       -2.37617127701462     
  -2.41738705150781       -1.75742430559754       -1.74117135193929     
  -1.72491839828103       -1.70866544462278       -1.69536335537280     
  -1.67615953730627       -1.64502489212203       -1.63725911125165     
  -1.62081395030750       -1.60773272530704       -1.58705099237468     
  -1.57186464053157       -1.55795791680478       -1.54505091887374     
  -1.53568079858485       -1.52887285068848       -1.52577223300605     
  -1.52645976268218       -1.53246310239637       -1.54381285380254     
  -1.56178302872732       -1.58575354321274       -1.61684350471457     
  -1.65270758933636       -1.69307986966336       -1.73678945332112     
  -1.77288045321609       -1.80731306434005       -1.86340110568321     
  -1.89813471859994       -1.98066594285432       -1.97362227481726     
  -2.02664838046138       -2.06513940223048       -2.09174122344694     
  -2.14868388614565       -2.25718456049950       -2.29840033499269     
  -2.29170003276583       -2.33168302206806       -1.76557452187494     
  -1.74857424574745       -1.72373644991119       -1.71468284140776     
  -1.71616101193878       -1.66831070690804       -1.65872463527817     
  -1.63864896651436       -1.62769439703080       -1.60094274887134     
  -1.59072827759329       -1.57603102269122       -1.56322202502448     
