          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.68428707436799       -1.66768075639143     
  -1.62718188309882       -1.61645742523965       -1.61540326044197     
  -1.57781076696336       -1.56705560724186       -1.54450227163523     
  -1.52619195286871       -1.51198261211609       -1.49597077326660     
  -1.47321324582206       -1.44963161567819       -1.42738202507325     
  -1.41249298595531       -1.40157236769892       -1.38609605151848     
  -1.37851179190604       -1.37424360862856       -1.38051814518361     
  -1.40179869572256       -1.43923933628583       -1.49971423978356     
  -1.55045141690380       -1.61535252236460       -1.64361419284176     
  -1.63338587317444       -1.70133450763214       -1.79024661762269     
  -1.90298040757343       -1.81384743761744       -1.84789408657257     
  -1.91001787738954       -1.94190719511922       -2.13046412580251     
  -2.02481868745561       -2.09463889494890       -2.26289985312075     
  -2.17451995704628       -2.24828498228524       -1.68353954265348     
  -1.67701524713073       -1.68738614152415       -1.63401872827902     
  -1.60027007609945       -1.59007215860239       -1.56979961750725     
  -1.55089895996399       -1.53876449308550       -1.51811700499796     
  -1.50012821659686       -1.48286255212325       -1.46341226173939     
  -1.44608152044897       -1.43213412466695       -1.42136294220901     
  -1.41351482285943       -1.41069341543874       -1.41234079269083     
  -1.42279679798270       -1.44241562554759       -1.47271920794160     
  -1.51377910867675       -1.54885286117947       -1.58913389551557     
  -1.62063252256438       -1.64845540302721       -1.70451049897348     
  -1.80373175934440       -1.77942864157418       -1.88884077318814     
  -1.87266008778460       -1.96023868537475       -1.99593764146805     
  -2.01420423114336       -2.15669913404772       -2.09408529324074     
  -2.15763168350581       -2.29955817713533       -2.24773655531567     
  -1.68605161040817       -1.69753426028020       -1.65410470126047     
  -1.64155238556635       -1.61771661438070       -1.58243673814198     
  -1.56799334315250       -1.56473106945088       -1.53910655317354     
  -1.52466315818406       -1.50770030300995       -1.49102574308111     
  -1.47510635135173       -1.46092134171211       -1.44916939136691     
  -1.44043748267453       -1.43560014601434       -1.43552458017830     
  -1.43876377873133       -1.45183901936018       -1.47048836888357     
  -1.49707999629534       -1.52994610794721       -1.56910572278322     
  -1.60556470954128       -1.67375624676926       -1.67237169518969     
  -1.70577518801389       -1.79172288815640       -1.83104510195211     
  -1.84581996393845       -1.92546722196410       -1.96190647847147     
  -1.99834573497884       -2.02680117017108       -2.12293126217490     
  -2.18804152086909       -2.15291370021755       -2.27790230591497     
  -2.31806840348241       -1.68314758765491       -1.66688484529282     
  -1.65062210293073       -1.63435936056864       -1.62087601177095     
  -1.60183387584445       -1.57071026984766       -1.56290350081252     
  -1.54644646210070       -1.53338488963323       -1.51266117628021     
  -1.49745973947466       -1.48355474112760       -1.47065440386234     
  -1.46127692942369       -1.45443999018424       -1.45126482759303     
  -1.45181710430078       -1.45757778539269       -1.46856545867151     
  -1.48601059286917       -1.50930109282033       -1.53952620637507     
  -1.57440445366712       -1.61369171724012       -1.65603248097171     
  -1.69160818133849       -1.72518007843523       -1.77971401696840     
  -1.81339437248358       -1.89430904325394       -1.88750710519714     
  -1.93935479678121       -1.97632508594697       -2.00302148177974     
  -2.05809084511943       -2.16200811148130       -2.20217420904874     
  -2.19821393871805       -2.23727335827557       -1.69084047740381     
  -1.67383257836186       -1.64901527122588       -1.63992577148934     
  -1.64136990661657       -1.59369028113496       -1.58396430177751     
  -1.56391008118649       -1.55290434927110       -1.52616167144763     
  -1.51593070643548       -1.50120980649909       -1.48838437695540     
