          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.32494479526166       -1.30784693896826     
  -1.26597180527996       -1.25483108705509       -1.25404789800531     
  -1.21467490851590       -1.20352355059263       -1.17999652070355     
  -1.16072888587061       -1.14627904616382       -1.12944616085857     
  -1.10581254584982       -1.08123124512368       -1.05812107777165     
  -1.04268162938501       -1.03179913896567       -1.01635642848956     
  -1.00915464110871       -1.00526904098760       -1.01189541206194     
  -1.03351442863510       -1.07129435652906       -1.13230250352693     
  -1.18354598958795       -1.24942877808721       -1.27787638280639     
  -1.26739764181397       -1.33592629777006       -1.42469577669354     
  -1.53950454352702       -1.44986139792596       -1.48425840094987     
  -1.54675647444758       -1.57931125188871       -1.76761848850815     
  -1.66338990872993       -1.73377074222754       -1.90228092600714     
  -1.81449440291760       -1.88859272754061       -1.32498125051672     
  -1.31738911140522       -1.32945196545553       -1.27296610408880     
  -1.23806063797248       -1.22751067016573       -1.20634821984816     
  -1.18676374120841       -1.17419902682291       -1.15267610381419     
  -1.13396746222630       -1.11601974968019       -1.09578475314626     
  -1.07783821275675       -1.06349458373030       -1.05255386392139     
  -1.04470478257193       -1.04204562647117       -1.04393359198702     
  -1.05466544843465       -1.07458156211661       -1.10521212599860     
  -1.14666260260592       -1.18209573652599       -1.22284328815770     
  -1.25468071340015       -1.28279113922019       -1.33933430015291     
  -1.43983684313326       -1.41519772189274       -1.52501174215855     
  -1.50947142387081       -1.59675260186114       -1.63262303171244     
  -1.65257079564455       -1.79528600231371       -1.73329445633461     
  -1.79710129313934       -1.93988775382123       -1.88721533793534     
  -1.32748162346211       -1.33836126359611       -1.29442331745758     
  -1.28060445748526       -1.25653232104287       -1.21928370989945     
  -1.20434818559290       -1.20115557904238       -1.17447713697981     
  -1.15954161267326       -1.14193270487241       -1.12460820322845     
  -1.10809535770716       -1.09342924178472       -1.08133110435900     
  -1.07240137129838       -1.06751940541194       -1.06750615322629     
  -1.07087793495701       -1.08416758676651       -1.10307315099153     
  -1.12996553874774       -1.16318456675493       -1.20277605743123     
  -1.23957072252247       -1.30864935873132       -1.30703232080113     
  -1.34076311994047       -1.42773750873335       -1.46743355873403     
  -1.48268501026405       -1.56108126599119       -1.59767184141914     
  -1.63426241684709       -1.66259089206678       -1.76122507916396     
  -1.82746748367816       -1.79159119513782       -1.91845937827505     
  -1.95881352044198       -1.32268628746415       -1.30596245822406     
  -1.28923862898397       -1.27251479974387       -1.25973708906334     
  -1.23906714126369       -1.20713974026010       -1.19933726894552     
  -1.18223830335750       -1.16867855567786       -1.14711704655021     
  -1.13135467157204       -1.11696945910444       -1.10364664723455     
  -1.09399989524000       -1.08698418480936       -1.08373721561814     
  -1.08430198230675       -1.09015264494629       -1.10129186593173     
  -1.11894280752436       -1.14248661514990       -1.17302977954336     
  -1.20828235773066       -1.24799992040841       -1.29080690237845     
  -1.32641801047367       -1.36025111637399       -1.41563817433344     
  -1.44980907213355       -1.53010995400210       -1.52345147402362     
  -1.57503098658135       -1.61411842433681       -1.63867922792349     
  -1.69596705234030       -1.80163421504485       -1.84198835721179     
  -1.83410222732404       -1.87315388604407       -1.33016957788008     
  -1.31274695037241       -1.28744532918771       -1.27800215529230     
  -1.28020739978882       -1.23101674871755       -1.22055001222734     
  -1.20005809859590       -1.18883483254008       -1.16094637533408     
  -1.15048245626214       -1.13526460702509       -1.12204375795915     
