          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.50460850789430       -1.48699389615870     
  -1.44151475412189       -1.43009087818958       -1.42890521786452     
  -1.39005852809453       -1.37930969661766       -1.35523091896906     
  -1.33605696387642       -1.32145022672473       -1.30466217160389     
  -1.28102730207191       -1.25652385888032       -1.23342071783770     
  -1.21794314864311       -1.20676224312049       -1.19082138015497     
  -1.18309069698573       -1.17878764266105       -1.18540720101326     
  -1.20758850147790       -1.24653447001566       -1.30987729508163     
  -1.36274556391417       -1.43127847462065       -1.46099577630834     
  -1.44987906279839       -1.52052772249995       -1.61143254571117     
  -1.73393992040669       -1.63985971495225       -1.67563250268103     
  -1.73894706711054       -1.77337797373622       -1.97195499298647     
  -1.86138061744074       -1.93553784330843       -2.11178038896316     
  -2.01958107142307       -2.09734504110487       -1.49989112042107     
  -1.49736668528205       -1.50364729412011       -1.45113995787694     
  -1.41344436465605       -1.40262675463771       -1.38209580620999     
  -1.36198813862870       -1.34961331998207       -1.32776679541719     
  -1.30905180561206       -1.29108252981641       -1.27086315228820     
  -1.25287100156119       -1.23842310083830       -1.22731190167466     
  -1.21926054430636       -1.21645059239215       -1.21829113995361     
  -1.22928382164270       -1.24980230020998       -1.28143924217389     
  -1.32433184753869       -1.36099637022638       -1.40355679675796     
  -1.43660494294071       -1.46551319177390       -1.52491291373172     
  -1.62954977274972       -1.60354714104193       -1.71862204370833     
  -1.70068726553481       -1.79348851397023       -1.83092174910118     
  -1.85078378772299       -2.00002573940117       -1.93482701583762     
  -2.00177034790241       -2.14999455678523       -2.09614579227052     
  -1.50248560530130       -1.51976846962473       -1.46927490126241     
  -1.45947532688971       -1.43141096719023       -1.39516689959700     
  -1.38006296456952       -1.37731055742989       -1.34985509451458     
  -1.33475115948710       -1.31693154584904       -1.29957178247431     
  -1.28300488322930       -1.26826993899935       -1.25608790635625     
  -1.24707419696266       -1.24213689349785       -1.24216981359779     
  -1.24566242462147       -1.25940788276240       -1.27896244631376     
  -1.30681945345553       -1.34125612521844       -1.38233721852891     
  -1.42075892061925       -1.49261723786363       -1.49096846277324     
  -1.52607323385023       -1.61669076291452       -1.65804860459816     
  -1.67320766641942       -1.75616136108987       -1.79435055484242     
  -1.83253974859498       -1.86218408959027       -1.96431905891822     
  -2.03269635351808       -1.99620678514969       -2.12717127837994     
  -2.16918066406957       -1.50275230729212       -1.48554025085029     
  -1.46832819440845       -1.45111613796662       -1.43468368966494     
  -1.41669202508296       -1.38283039619025       -1.37445566106683     
  -1.35730358572438       -1.34409734566964       -1.32211830204503     
  -1.30623490697528       -1.29174181980179       -1.27831070999487     
  -1.26858669139872       -1.26153106196503       -1.25831128363989     
  -1.25898988745822       -1.26510973251243       -1.27668945348040     
  -1.29501718722222       -1.31946144178504       -1.35118898555332     
  -1.38783084230619       -1.42914599220822       -1.47338001138487     
  -1.51099853879691       -1.54626643402322       -1.60383175307933     
  -1.63925406249479       -1.72348163999682       -1.71655731610208     
  -1.77048085110369       -1.81062096149749       -1.83700008584010     
  -1.89626777802886       -2.00537416308382       -2.04738354877345     
  -2.04102217641435       -2.08180488266335       -1.51095860301695     
  -1.49295299771063       -1.46642729759715       -1.45705578080639     
  -1.45964333381708       -1.40689596269533       -1.39757907182982     
  -1.37613508233536       -1.36486319017928       -1.33614811264632     
  -1.32547677117640       -1.31006373339918       -1.29666397106069     
