          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.567178101658581      -0.545364366476847     
 -0.499805853204114      -0.486638971964674      -0.491174115888623     
 -0.428104371925213      -0.410557995498552      -0.379885799172367     
 -0.350196839712730      -0.332502396886678      -0.307589397510172     
 -0.273858114611703      -0.237496124296696      -0.204440559139973     
 -0.183092421719081      -0.173881040263099      -0.160160881212276     
 -0.159542093492741      -0.162688317433497      -0.176508081804021     
 -0.205739597198525      -0.251772054195203      -0.322370443684981     
 -0.383301481348044      -0.462522714885927      -0.497263858709642     
 -0.486628635005613      -0.566949925122817      -0.667168341289725     
 -0.816040850392140      -0.705610238854213      -0.747279514883125     
 -0.819228155147725      -0.860157027018898       -1.07395722935098     
 -0.962842321663571       -1.04993462994228       -1.21403863417221     
  -1.14783661578500       -1.23821399620165      -0.593138875516583     
 -0.557775251032690      -0.611127241047874      -0.502583321247958     
 -0.463855507103434      -0.451485019949956      -0.417187157070121     
 -0.392154025824533      -0.373647438648325      -0.344731847157649     
 -0.318043553959573      -0.292646612957758      -0.263507162795933     
 -0.238779647930647      -0.220479685012326      -0.208577109674334     
 -0.202044543914577      -0.203088831027462      -0.210003580010635     
 -0.226657022052934      -0.253129147800684      -0.291051521774842     
 -0.340616349365001      -0.383621279291329      -0.432287219629276     
 -0.471055982531754      -0.505867425024291      -0.572585885858779     
 -0.695465353889351      -0.664773765122541      -0.796575628073771     
 -0.777010717740376      -0.882099234963001      -0.924861038407615     
 -0.952701287453849       -1.09264096959823       -1.05060327329657     
  -1.12825450763779       -1.23970492932912       -1.23552260010514     
 -0.597673804582452      -0.581120669100241      -0.552289855543840     
 -0.512720232194728      -0.497815388268227      -0.436872166339725     
 -0.416767931778433      -0.411650514368392      -0.376559462655848     
 -0.356455228094554      -0.332666068512536      -0.308311239180474     
 -0.285370062022706      -0.265609739154488      -0.250106967949848     
 -0.239731142783801      -0.235517725163900      -0.237747012279167     
 -0.244491205310544      -0.262627999777594      -0.287188069967441     
 -0.320514959791272      -0.360939638169372      -0.408647413915274     
 -0.453035052568416      -0.537418181575661      -0.534705728123476     
 -0.575541065901005      -0.681681232825140      -0.729768916574967     
 -0.746712904099332      -0.838307722440177      -0.881876485792965     
 -0.925445249145756      -0.955312080705040       -1.05215154825603     
  -1.11437764448488       -1.12059690172919       -1.21055670386878     
  -1.25430052321956      -0.567594879241917      -0.546236231752490     
 -0.524877584263066      -0.503518936773642      -0.503675317640875     
 -0.460801641794790      -0.423293426992063      -0.415855308661709     
 -0.391954814902075      -0.371452463493054      -0.342560946423387     
 -0.321011504500460      -0.301530981584518      -0.283740114292865     
 -0.271454869344237      -0.263011858898395      -0.259836061878568     
 -0.261732946279714      -0.270186094711092      -0.285019228148927     
 -0.307380737244580      -0.336516315153976      -0.373712250820009     
 -0.416423713543545      -0.464528644948820      -0.515596736242621     
 -0.558675513192738      -0.599406657549343      -0.667897111760929     
 -0.709283609555631      -0.797307378973504      -0.794888814120202     
 -0.855253447255534      -0.908335530510063      -0.926581522047094     
  -1.00567120335324       -1.08128323400894       -1.12502705335972     
  -1.16391361641233       -1.21009867459182      -0.576329701342913     
 -0.554568441136360      -0.525037400604118      -0.511098331431001     
 -0.511576807133534      -0.458681451677870      -0.439602810646417     
 -0.414975560673242      -0.399913578501322      -0.363174020112079     
 -0.349823589196626      -0.329419340698954      -0.311921427863565     
