          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       8.170154398697838E-002  9.550085401195529E-002
  0.123152348461766       0.130477771037147       0.126954808538858     
  0.167673180970182       0.179133017096446       0.197186299322798     
  0.215694413255528       0.227034290981403       0.242157353931687     
  0.263347247349467       0.286303499041360       0.307059899873215     
  0.320355647541734       0.325396169007749       0.332914398423742     
  0.332051926888472       0.328867215033219       0.319312600875258     
  0.300547219840071       0.271712278573282       0.228605238218856     
  0.190700377801801       0.142033485420945       0.120787283869850     
  0.127037742335370       7.707856550779135E-002  1.382841715813110E-002
 -7.720755786358013E-002 -7.091090763024499E-003 -3.266676568959892E-002
 -7.861815627884683E-002 -0.103090257253415      -0.234756946138416     
 -0.165552356520260      -0.219105969352523      -0.317621547191291     
 -0.279295878481435      -0.335262162930110       6.261093762518277E-002
  8.559800236668236E-002  4.901944677354064E-002  0.120207197252005     
  0.143763917216054       0.150811176248080       0.173110213734426     
  0.188284749724470       0.200169873603378       0.217519704533731     
  0.234196836605144       0.250032299113381       0.268306341822378     
  0.283724746365311       0.294972989946240       0.302003308234541     
  0.305529904389297       0.304228366825969       0.299240286406826     
  0.288342056897977       0.271532913300679       0.247833134087633     
  0.217165169508632       0.190487609204318       0.160969652355557     
  0.137083188309369       0.115183084144155       7.505634864508948E-002
 -1.479692602022298E-003  1.811530211143786E-002 -6.364471139850003E-002
 -5.172007398268452E-002 -0.115907184563869      -0.142038421146554     
 -0.159175337339339      -0.243133438507705      -0.219365246468249     
 -0.267360195542517      -0.333495788644905      -0.333292127391018     
  5.811412284008532E-002  6.849157210908496E-002  8.658642893987556E-002
  0.111641748634843       0.120554049635952       0.158518217515122     
  0.171099992987053       0.174854870865059       0.196263543930915     
  0.208845319402846       0.223485619020652       0.238654099948815     
  0.252972828198110       0.265281755965183       0.274878419215144     
  0.281182849648988       0.283546697381979       0.281890489264794     
  0.277378999778985       0.265922789947011       0.250521347642763     
  0.229841805832462       0.204860895461544       0.175470578942312     
  0.148388700702968       9.596455289007133E-002  9.832856364225451E-002
  7.329849511189790E-002  7.337718576573948E-003 -2.220455952792577E-002
 -3.234351607889074E-002 -8.920565357085530E-002 -0.115855950094561     
 -0.142506246618269      -0.160024452793340      -0.217379957496503     
 -0.256303957626926      -0.262258807046442      -0.315252217685846     
 -0.342073581872551       7.348388569982267E-002  8.703714495905335E-002
  0.100590404218286       0.114143663477519       0.115256258125864     
  0.141250181995982       0.165130159954155       0.170146777221825     
  0.184987054724630       0.197952545337952       0.215650658240678     
  0.229049943032363       0.241235342609102       0.252383787261768     
  0.260094286721471       0.265379031189838       0.267351729875290     
  0.266151194952172       0.260894815633654       0.251696991692890     
  0.237895668682299       0.219949911650384       0.197076676684564     
  0.170830787566661       0.141255654073768       0.109651945751205     
  8.356257605534156E-002  5.866642696698066E-002  1.615512975516986E-002
 -9.219118748510780E-003 -6.347433498622790E-002 -6.136940079565822E-002
 -9.882328630864079E-002 -0.131556260767326      -0.141587164868125     
 -0.191225486701866      -0.235264648653960      -0.262086012840663     
 -0.289041864343951      -0.317404276763769       6.516407658246004E-002
  7.911421186430967E-002  9.831226276099392E-002  0.106957246040477     
  0.107925119732919       0.141569839492334       0.152525299797922     
  0.168454864216333       0.178187125819217       0.200605561062020     
  0.209246667565329       0.222015140827762       0.233060678419041     
  0.242874589783575       0.250290350713034       0.255481997960613     
