          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       0.230963126565982       0.241678448864494     
  0.266177848435895       0.272697108044879       0.269293386752501     
  0.299655377615394       0.307236476862684       0.322582369101443     
  0.338055518389499       0.344292083188058       0.356931743610188     
  0.372374292355946       0.389701219879637       0.404856185992398     
  0.414540095702453       0.414905748281371       0.416355279057934     
  0.411089491852226       0.404522132228033       0.395188165106793     
  0.381747968627149       0.363700409896433       0.338898119187987     
  0.316309083925107       0.287641594097987       0.273524930335911     
  0.275232312610063       0.246151051911683       0.211247798705109     
  0.151255231885081       0.192912838292157       0.176790419883407     
  0.151402248373385       0.135442279061079       3.874038554346004E-002
  9.628765376298654E-002  6.184085779334936E-002 -2.784445079372810E-002
  2.420740174257652E-002 -1.202728041084022E-002  0.223520478262442     
  0.236768096507426       0.211518521271109       0.263998278930393     
  0.284502738764370       0.290412770139489       0.305749927960350     
  0.317980267943869       0.326275479445075       0.340298031196053     
  0.352769346460194       0.364608676630991       0.378221396149733     
  0.389195838386139       0.396498546012648       0.399915090057272     
  0.400277500106204       0.396946082764238       0.391121145118309     
  0.382187471518648       0.370342324995227       0.355119989115367     
  0.336459915881550       0.319821159005431       0.301712740874054     
  0.286635241723759       0.272653091700502       0.247689974372821     
  0.202083476184214       0.212764948574859       0.160360221474286     
  0.171458406101215       0.125826197288591       0.108559185195744     
  0.103111912749989       2.761645524392675E-002  6.547845669921504E-002
  3.418817013620046E-002 -4.950570200593341E-002 -1.041128122062840E-002
  0.223271052644672       0.226236127018893       0.244090321446522     
  0.260187981011827       0.269668390542343       0.298140891067289     
  0.307612714024768       0.309558081861915       0.326556359939726     
  0.336028182897204       0.347305045599224       0.358645207292690     
  0.369214202847437       0.377954913027016       0.384380177415304     
  0.388021671897762       0.388490075664427       0.386143858281312     
  0.381762974613800       0.373391729567683       0.362784066743234     
  0.349414691072094       0.333725008350368       0.315629270504458     
  0.298386395818215       0.266953960736589       0.266646707484826     
  0.250776863318131       0.210988858720585       0.192333824715250     
  0.187283436243220       0.144976806995509       0.127329586734980     
  0.109682366474452       9.473571650612511E-002  4.623767046681315E-002
  9.493807019635758E-003  3.795740105864098E-002 -3.776952144545298E-002
 -5.882636604283242E-002  0.233835478188484       0.244345745419694     
  0.254856012650904       0.265366279882114       0.268725339799466     
  0.286386814344534       0.306156342913753       0.309993343028154     
  0.321152519421320       0.330489240240331       0.344214877819570     
  0.354285219942721       0.363287437162402       0.371400867490597     
  0.376721891499619       0.380109414633029       0.380981999761608     
  0.379572199694499       0.375486852642091       0.368905290957015     
  0.359608468778637       0.347912673560527       0.333402828776257     
  0.316958842775266       0.298554390815584       0.279562224526920     
  0.261103779919072       0.245016689329177       0.219894241256956     
  0.204470750688652       0.162779370456640       0.166832548962632     
  0.141271767185670       0.126619071230282       0.109093276796203     
  8.632608333791025E-002  2.385728046532509E-002  2.800435867943651E-003
  1.572620261296309E-002 -3.331472106434252E-003  0.230210777091170     
  0.241081671788389       0.256319774120707       0.262771499674126     
  0.263440246641462       0.290995972685302       0.298360843045546     
  0.310993993723534       0.318306841337867       0.335954543937822     
  0.342384568126973       0.352048470222086       0.360308772757151     
  0.367614400716438       0.372970562685396       0.376670767230428     
  0.377359604689453       0.376371634275065       0.373135120050092     
  0.367383312639767       0.359244169227507       0.349098194390873     
  0.336218196041357       0.321332383614782       0.303781034469480     
