          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.598492521194991      -0.577011849659583     
 -0.529627822037304      -0.516419363222801      -0.519332219266390     
 -0.461082959475417      -0.444797379140955      -0.414934037278447     
 -0.387039803771392      -0.369689809392901      -0.346092168255345     
 -0.314139720554816      -0.279920687179066      -0.248615582115274     
 -0.228147581268089      -0.218264101472873      -0.203811202923955     
 -0.201440518152962      -0.202760566388425      -0.214800093971945     
 -0.242276064730092      -0.286535935227164      -0.355398788648085     
 -0.414355178605376      -0.491107984030453      -0.524571864646455     
 -0.513508001609847      -0.591500128896387      -0.689237884194134     
 -0.832640795200017      -0.725508777388263      -0.765696159936625     
 -0.835381224864336      -0.874767391464951       -1.08727504708108     
 -0.973963394393223       -1.05812922641298       -1.22929397324315     
  -1.15263276681007       -1.24022164872785      -0.616149041087839     
 -0.589292784256737      -0.630420957099110      -0.534577744994323     
 -0.494564478111606      -0.482117691071063      -0.450575441431789     
 -0.426019615549720      -0.408546177840148      -0.380632365126708     
 -0.355261033640620      -0.331062205361390      -0.303444633870370     
 -0.279787165556819      -0.261961923500634      -0.249912236847105     
 -0.242758684872848      -0.242703763877948      -0.248269987509741     
 -0.263455251286175      -0.288398911500553      -0.324724465000980     
 -0.372622357906979      -0.414027933171740      -0.461212564470883     
 -0.498521495542521      -0.531785015741440      -0.596889601491361     
 -0.715587734139757      -0.685658921626080      -0.813966260860805     
 -0.794127887927805      -0.896942374973374      -0.938430432029658     
 -0.963803365279408       -1.10934763150438       -1.05830690567650     
  -1.13356497359798       -1.25931380380584       -1.23792542906615     
 -0.620254480030845      -0.612911899871333      -0.576713016518122     
 -0.544578781329234      -0.525027063963920      -0.469273755885819     
 -0.449805930323760      -0.445008733415944      -0.410870279199644     
 -0.391402453637586      -0.368424513825914      -0.345179145786518     
 -0.323209742855208      -0.304145317104447      -0.288987173050196     
 -0.278557507781960      -0.273868269153769      -0.275323445069972     
 -0.281081871263777      -0.298009780507872      -0.321238698741315     
 -0.353145714058110      -0.392049970535849      -0.438112803482664     
 -0.481051533139436      -0.562489143514527      -0.559844134895009     
 -0.599240435772795      -0.701814890000601      -0.748256805495960     
 -0.764550929358909      -0.854665006380259      -0.896954797016332     
 -0.939244587652408      -0.969388357325545       -1.06974331228552     
  -1.13484762456539       -1.12641427796753       -1.23170512829826     
  -1.27539161925585      -0.598526707281438      -0.577497176202109     
 -0.556467645122782      -0.535438114043452      -0.530319613498113     
 -0.493379051884795      -0.455504347299452      -0.447286077780842     
 -0.424437790260212      -0.405266017765946      -0.377314454493585     
 -0.356560416062233      -0.337738715588443      -0.320473834064631     
 -0.308352008607221      -0.299837619033754      -0.296306410099134     
 -0.297615393288473      -0.305263417149264      -0.319114371681314     
 -0.340347334630603      -0.368228254060798      -0.404020925330247     
 -0.445209679908269      -0.491641021820990      -0.541009334037853     
 -0.582870063764747      -0.622249872902324      -0.688042045861446     
 -0.727899872813712      -0.815958562442330      -0.811761032010425     
 -0.870737912884851      -0.920251623338238      -0.941303270669824     
  -1.01490312686891       -1.10310515816785       -1.14679164912543     
  -1.17037997120957       -1.21530295257132      -0.607384096844770     
 -0.585835912847861      -0.556117840303846      -0.542809433874117     
 -0.543454287290020      -0.488869983458778      -0.471999715986531     
 -0.447300556982048      -0.432678918382245      -0.396955685247079     
 -0.383725163554032      -0.363945351150089      -0.346885110836764     
