          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.19473212944954       -1.17771313056672     
  -1.13578169340197       -1.12458852528242       -1.12373609352354     
  -1.08481945264760       -1.07382629238957       -1.05030810415892     
  -1.03109557900680       -1.01686979830845       -1.00005996532546     
 -0.976647217335951      -0.952275841332129      -0.929377730505282     
 -0.914052168157294      -0.903355991030925      -0.888157046839689     
 -0.881128985404528      -0.877368830366536      -0.883937703407588     
 -0.905240234187180      -0.942428924823586       -1.00261981604943     
  -1.05306649846443       -1.11823578980674       -1.14639092204541     
  -1.13588551808932       -1.20330599059617       -1.29020722182692     
  -1.40548955992792       -1.31631127411432       -1.35029534452810     
  -1.41123061885173       -1.44370929808863       -1.63153145165961     
  -1.52709658413849       -1.59717557364948       -1.76570722759149     
  -1.67699887095660       -1.75059282253347       -1.19431865186903     
  -1.18728312269776       -1.19855715276240       -1.14303590839947     
  -1.10810413528371       -1.09752781456461       -1.07667539390287     
  -1.05714189452935       -1.04470943229488       -1.02324739344110     
  -1.00467728816022      -0.986857263334121      -0.966784626181461     
 -0.948994622596286      -0.934787372036812      -0.923971534197710     
 -0.916228862861461      -0.913625951992641      -0.915514505138009     
 -0.926111178206289      -0.945747009360530      -0.975930234432991     
  -1.01678218472503       -1.05171247329815       -1.09205286650057     
  -1.12348019421702       -1.15111292792220       -1.20725181502109     
  -1.30676088134653       -1.28210810442612       -1.39111210041474     
  -1.37485204757193       -1.46208493065806       -1.49757134577972     
  -1.51694770190862       -1.65961042041514       -1.59677099921575     
  -1.66012002091087       -1.80391772103615       -1.74942645887648     
  -1.19684602247023       -1.20819829022779       -1.16405763863468     
  -1.15070424460202       -1.12643737352564       -1.08956977571257     
  -1.07472086608706       -1.07159135937379       -1.04502304683604     
  -1.03017413721053       -1.01265025578713      -0.995446627757212     
 -0.979052801758486      -0.964501191063735      -0.952501913160526     
 -0.943650264271347      -0.938813678369915      -0.938791720704989     
 -0.942117735253108      -0.955227084682069      -0.973873786014680     
  -1.00039941754270       -1.03317330290835       -1.07225355937197     
  -1.10867988830521       -1.17702595310567       -1.17534978567397     
  -1.20868473435834       -1.29481233296044       -1.33407445957870     
  -1.34877110934850       -1.42683359071348       -1.46303359650349     
  -1.49923360229350       -1.52733435514215       -1.62590696824187     
  -1.69232018081167       -1.65483724553772       -1.78299356343242     
  -1.82307460739330       -1.19260494657229       -1.17595997322173     
  -1.15931499987116       -1.14267002652059       -1.12966902126514     
  -1.10938007981946       -1.07753790495341       -1.06973643263199     
  -1.05274901904721       -1.03931705583254       -1.01786214150436     
  -1.00219452764836      -0.987902034536216      -0.974666747579166     
 -0.965081860428244      -0.958107255522425      -0.954866999387426     
 -0.955399299469309      -0.961156366447020      -0.972138677353363     
 -0.989552003340930       -1.01278622690224       -1.04294281310914     
  -1.07776548339460       -1.11702206650554       -1.15918854821085     
  -1.19463803665408       -1.22809454002387       -1.28286378457436     
  -1.31658030977334       -1.39635758954427       -1.38958410598716     
  -1.44063661661932       -1.47917441766566       -1.50369161379951     
  -1.56024803219896       -1.66698497002563       -1.70706601398650     
  -1.69692650836510       -1.73555529018426       -1.20009211446972     
  -1.18275275197189       -1.15756985006919       -1.14817363991577     
  -1.15038736787584       -1.10133009775343       -1.09098995666692     
  -1.07058152612923       -1.05943058394820       -1.03166314448922     
  -1.02125139476399       -1.00611909864518      -0.992972568469156     
