          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000      -0.585988299385577      -0.564174812105530     
 -0.517462184014150      -0.504264427734310      -0.508045743318527     
 -0.446798058045618      -0.429682436042350      -0.399301634504148     
 -0.370323790438653      -0.352579223420909      -0.328188117814344     
 -0.295065791968338      -0.259482100608923      -0.227026882264619     
 -0.205943072459024      -0.196255257734464      -0.181993757471881     
 -0.180420117293368      -0.182607116268366      -0.195589519251401     
 -0.224137033727392      -0.269630085712058      -0.339912718406154     
 -0.400329070942560      -0.478898136948708      -0.513244913200636     
 -0.502296696155596      -0.582093291343496      -0.681956620021791     
 -0.829013755821216      -0.719392606460410      -0.760622145112363     
 -0.832067583839565      -0.872480105339211       -1.08712179724828     
 -0.974132641905379       -1.06036308621226       -1.22878896981155     
  -1.15727391108952       -1.24690839663687      -0.608140015692903     
 -0.576605802884255      -0.624482239738986      -0.521244321903527     
 -0.481656323441348      -0.469216884817672      -0.435925145428410     
 -0.410992197472817      -0.392819026807017      -0.364254091587511     
 -0.338013393279970      -0.313016797614676      -0.284402965132812     
 -0.260000261411697      -0.241767974344850      -0.229660101404476     
 -0.222719959049948      -0.223172400738930      -0.229416124722921     
 -0.245423109434190      -0.271305234114165      -0.308704185174517     
 -0.357810558612685      -0.400333870804159      -0.448610858576187     
 -0.486929572226639      -0.521222945832943      -0.587618878636317     
 -0.709306386168622      -0.678769848007170      -0.809808220647551     
 -0.789991339981823      -0.894685256050321      -0.937123773751708     
 -0.963894014583548       -1.10732801039582       -1.06080483946081     
  -1.13781940120500       -1.25635720164458       -1.24443163947420     
 -0.612464833176822      -0.600223490792324      -0.567630728974980     
 -0.531383460987673      -0.514128147293012      -0.455289333129867     
 -0.435347724738821      -0.430310602553837      -0.395464507956730     
 -0.375522899565684      -0.351976827694777      -0.327987696023927     
 -0.305348252578688      -0.285767136666793      -0.270294182326124     
 -0.259781584947566      -0.255262193400756      -0.257085052634891     
 -0.263350383567354      -0.280991527619308      -0.305047994553272     
 -0.337901110560476      -0.377859984617714      -0.425097030169623     
 -0.469078968063300      -0.552604833510490      -0.549899841444391     
 -0.590310278134937      -0.695442505189282      -0.743055062415547     
 -0.759815779897935      -0.851383491982769      -0.894633713585001     
 -0.937883935187233      -0.968092230547542       -1.06699697791418     
  -1.13070535228630       -1.13039412347033       -1.22761892748340     
  -1.27159173005651      -0.586238591428613      -0.564880673163394     
 -0.543522754898170      -0.522164836632948      -0.519716449984378     
 -0.479449000102503      -0.441498411360328      -0.433599310951923     
 -0.410044602295745      -0.390035381400173      -0.361413791410199     
 -0.340098476498393      -0.320790514912320      -0.303114180337447     
 -0.290796530260915      -0.282229049782307      -0.278823801178576     
 -0.280412286754091      -0.288499329517990      -0.302928257264604     
 -0.324873700063154      -0.353585002072367      -0.390346553374219     
 -0.432606176492871      -0.480223396694347      -0.530830212122269     
 -0.573597548098210      -0.613947710680776      -0.681578624209943     
 -0.722500458887494      -0.811194270581533      -0.807881846819157     
 -0.868026678528398      -0.919641410341264      -0.939479192076288     
  -1.01635660746646       -1.09792904165363       -1.14190184422674     
  -1.17452649448757       -1.22043090153392      -0.595096490145350     
 -0.573274536151577      -0.543431132724641      -0.529692230553186     
 -0.530196571712727      -0.476096558509639      -0.457999459663752     
 -0.433145766779733      -0.418182749807552      -0.381700699232351     
 -0.368291637644845      -0.348043696878581      -0.330622987644138     
