          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.42438524587762       -1.40764195334127     
  -1.36512421948567       -1.35418235669380       -1.35311767905422     
  -1.31581040175848       -1.30539305025794       -1.28241175916201     
  -1.26393072319592       -1.25005864478888       -1.23386236367475     
  -1.21124624624677       -1.18775522098983       -1.16563860956227     
  -1.15080339986899       -1.14022509583861       -1.12515535499512     
  -1.11795095398259       -1.11398538309444       -1.12029281629986     
  -1.14123581622667       -1.17794988302204       -1.23758138837579     
  -1.28740393167191       -1.35196298819643       -1.37991395723526     
  -1.36940791269793       -1.43599925111419       -1.52176677000674     
  -1.63708061305541       -1.54825187012489       -1.58191945270281     
  -1.64169409640834       -1.67404410156634       -1.86098812655363     
  -1.75685347493807       -1.82669454826453       -1.99288283761678     
  -1.90581647494256       -1.97905587343878       -1.42116925046212     
  -1.41726448435684       -1.42483496338571       -1.37346642375552     
  -1.33816586228432       -1.32781759610016       -1.30799845495845     
  -1.28885204455712       -1.27693229376687       -1.25604699856838     
  -1.23810434918543       -1.22087746421360       -1.20149557262069     
  -1.18427360479663       -1.17046477201903       -1.15987559629135     
  -1.15222583438940       -1.14957024129145       -1.15132209798217     
  -1.16169969875630       -1.18104452194519       -1.21085395222657     
  -1.25125300580231       -1.28578680723813       -1.32582364253701     
  -1.35693173431234       -1.38417519877704       -1.44003903968195     
  -1.53869749301215       -1.51408889694643       -1.62249852748247     
  -1.60562771949036       -1.69291930981733       -1.72812970098476     
  -1.74691439101085       -1.88760384705226       -1.82603631768887     
  -1.88906929128731       -2.02972848817329       -1.97785365662118     
  -1.42355683480324       -1.43834215136363       -1.39176638254820     
  -1.38117813369581       -1.35544609898911       -1.32041902403457     
  -1.30597784477764       -1.30318782976310       -1.27709548626378     
  -1.26265430700686       -1.24561731782953       -1.22897761755479     
  -1.21310671540198       -1.19899967032337       -1.18734262600743     
  -1.17871833051944       -1.17398378209203       -1.17396364057880     
  -1.17722392396218       -1.19015682547417       -1.20856749598127     
  -1.23479464825951       -1.26721828838809       -1.30589895819864     
  -1.34204964592903       -1.40978071105233       -1.40811925982537     
  -1.44115406677354       -1.52657131047738       -1.56550151028573     
  -1.57974452510389       -1.65777223869785       -1.69369458745186     
  -1.72961693620586       -1.75743628249391       -1.85392626931725     
  -1.91908597199830       -1.88375507659532       -2.00855074052100     
  -2.04819241223148       -1.42228611807515       -1.40591955563533     
  -1.38955299319551       -1.37318643075569       -1.35849393478247     
  -1.34045330587605       -1.30856079311115       -1.30068708712400     
  -1.28424914788161       -1.27147025617938       -1.25051615628963     
  -1.23531416969741       -1.22144218441379       -1.20858825086536     
  -1.19927336102521       -1.19249886697393       -1.18936953415254     
  -1.18993649908091       -1.19564816621515       -1.20651602230733     
  -1.22374722045171       -1.24674340121088       -1.27660273363383     
  -1.31109262027782       -1.34998829646942       -1.39165408418804     
  -1.42701130943559       -1.46019009938654       -1.51444512794262     
  -1.54779311316446       -1.62701232297199       -1.62043678380894     
  -1.67117764683314       -1.70909612698438       -1.73367300369523     
  -1.78965649656946       -1.89356795773810       -1.93320962944859     
  -1.92572337760176       -1.96408139035220       -1.42989163894091     
  -1.41278827557373       -1.38768705882468       -1.37868752412872     
  -1.38112717723048       -1.33151540637218       -1.32222080906539     
  -1.30193287483823       -1.29112459981395       -1.26384485803969     
  -1.25366135176166       -1.23893142446654       -1.22612577611173     
