          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.53652578613124       -1.51952462275898     
  -1.47814485310940       -1.46733198734348       -1.46653830308120     
  -1.42728159007784       -1.41611428814521       -1.39305491989704     
  -1.37426935351245       -1.35946390603577       -1.34312101253891     
  -1.31951619973582       -1.29507126468338       -1.27201018287135     
  -1.25666924467043       -1.24542886972336       -1.22956986416989     
  -1.22188784221628       -1.21758404966203       -1.22410278096526     
  -1.24606001947053       -1.28465199680570       -1.34693267201970     
  -1.39931919651438       -1.46621399617316       -1.49512994316642     
  -1.48464841873852       -1.55478740017667       -1.64624061436861     
  -1.76072988256327       -1.67018295510830       -1.70519355749668     
  -1.76986788487855       -1.80256261348893       -1.99292793696022     
  -1.88768707030308       -1.95856234359904       -2.12887485058338     
  -2.04062040150336       -2.11562071267906       -1.53677742974165     
  -1.52922445557274       -1.54141652115575       -1.48513078709433     
  -1.45062435127132       -1.44031272113589       -1.41911781178747     
  -1.39976108823976       -1.38722405834800       -1.36603565368944     
  -1.34746638682783       -1.32965959145313       -1.30954829369611     
  -1.29164049079677       -1.27726206494664       -1.26619670041710     
  -1.25817343981783       -1.25534147620883       -1.25710727973025     
  -1.26792648161366       -1.28817009249924       -1.31940907980625     
  -1.36172827477241       -1.39787552615891       -1.43926771223352     
  -1.47169926159458       -1.50045253141783       -1.55773509610686     
  -1.65961089798600       -1.63501858528117       -1.74637668318628     
  -1.73146553827508       -1.81943507655295       -1.85596427323628     
  -1.87611386681227       -2.02046143569931       -1.95817192471658     
  -2.02280173978952       -2.16557056179330       -2.11452323355931     
  -1.53952432566964       -1.55026636391545       -1.50655520968149     
  -1.49296051608080       -1.46900221612435       -1.43224938765551     
  -1.41741386892003       -1.41411663402856       -1.38774283144909     
  -1.37290731271361       -1.35546870739814       -1.33827892164512     
  -1.32186879627651       -1.30725158556354       -1.29516018699519     
  -1.28619962351089       -1.28126755044057       -1.28124399198797     
  -1.28463377718810       -1.29813640315658       -1.31737279997799     
  -1.34477549468189       -1.37863296680129       -1.41897090631649     
  -1.45634440898496       -1.52643738711829       -1.52499685507291     
  -1.55932307811689       -1.64750100105280       -1.68785553903096     
  -1.70385216602656       -1.78360756063885       -1.82087899024322     
  -1.85815041984758       -1.88703435137698       -1.98598897907427     
  -2.05188307570031       -2.01751252679096       -2.14333255792840     
  -2.18415798852432       -1.53532213284743       -1.51868374083072     
  -1.50204534881402       -1.48540695679731       -1.47241724108820     
  -1.45213017276390       -1.42038634292258       -1.41253776860568     
  -1.39558334759516       -1.38210321194407       -1.36076729074071     
  -1.34512461861590       -1.33082554356128       -1.31756768609214     
  -1.30795228599304       -1.30095890042954       -1.29774128106301     
  -1.29836233360828       -1.30433909288762       -1.31568741599529     
  -1.33366850677651       -1.35765434554596       -1.38876213256409     
  -1.42464743607340       -1.46504273952578       -1.50877553177311     
  -1.54478720787067       -1.57921725502509       -1.63539110411959     
  -1.67018788428657       -1.75201191831356       -1.74532011833677     
  -1.79804020575386       -1.83716379401043       -1.86290546989836     
  -1.92050182002262       -2.02529586873851       -2.06612129933443     
  -2.06232306219373       -2.10218093793151       -1.54312857739194     
  -1.52576858514428       -1.50051976474147       -1.49115313110825     
  -1.49295367308345       -1.44419974624186       -1.43396619667465     
  -1.41352849256303       -1.40231844572820       -1.37474246342339     
  -1.36430302990110       -1.34918952835027       -1.33604009248847     
