          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.52219429263817       -1.50470614176665     
  -1.46204000290866       -1.45051207898036       -1.44956594602851     
  -1.40950481364385       -1.39820792449385       -1.37395095078956     
  -1.35442493086175       -1.33945789462412       -1.32239334280086     
  -1.29810534774613       -1.27293598583764       -1.24921391310191     
  -1.23342567511685       -1.22207024308011       -1.20597801949856     
  -1.19831964341717       -1.19410694178908       -1.20094671602863     
  -1.22356754395916       -1.26319566288121       -1.32710738595625     
  -1.38087744253735       -1.44955302726505       -1.47930629908685     
  -1.46865031471176       -1.54059686555138       -1.63405432781562     
  -1.75188607708397       -1.65927205174216       -1.69526520227322     
  -1.76152117700559       -1.79521021531825       -1.99178310394716     
  -1.88274781569270       -1.95544396471258       -2.13351913603457     
  -2.03975912095384       -2.11677151228468       -1.52239006383215     
  -1.51459375416664       -1.52679167879997       -1.46929034652713     
  -1.43371968741389       -1.42281476568010       -1.40134570289763     
  -1.38118449814909       -1.36839404329070       -1.34625363748931     
  -1.32711335544161       -1.30874998853997       -1.28804100703481     
  -1.26963316514049       -1.25489636783497       -1.24361616873468     
  -1.23549421372896       -1.23272369910018       -1.23467545072502     
  -1.24589248474032       -1.26675222097070       -1.29886340782350     
  -1.34232318254850       -1.37946391619558       -1.42201274030315     
  -1.45535569312193       -1.48490829008425       -1.54378404028442     
  -1.64823263284929       -1.62318949858203       -1.73754752319950     
  -1.72220182780342       -1.81275210572484       -1.85035439698751     
  -1.87079773333317       -2.02165173443300       -1.95511288957442     
  -2.02150302606300       -2.17326485759685       -2.11591512543826     
  -1.52534301580030       -1.53607929085878       -1.49140486338686     
  -1.47725992979555       -1.45266646902355       -1.41480420958940     
  -1.39950403322124       -1.39616463346849       -1.36890368048495     
  -1.35360350411680       -1.33552985338657       -1.31779617377410     
  -1.30088929102083       -1.28586277709123       -1.27346218062631     
  -1.26431018588306       -1.25932447318146       -1.25938945613466     
  -1.26296736964150       -1.27691142608779       -1.29673184576980     
  -1.32491753538166       -1.35971873179151       -1.40116620014313     
  -1.43959204703022       -1.51148965849275       -1.51018002280326     
  -1.54547401068978       -1.63591312289732       -1.67738761103218     
  -1.69392391781708       -1.77610917015638       -1.81447680501481     
  -1.85284443987325       -1.88289084479156       -1.98641543915054     
  -2.05574786763344       -2.01634026374231       -2.15106197187654     
  -2.19339060909184       -1.52076158574171       -1.50364631422421     
  -1.48653104270671       -1.46941577118921       -1.45631908649925     
  -1.43518522815421       -1.40260595684565       -1.39459078617930     
  -1.37707905642436       -1.36317258012054       -1.34111710986428     
  -1.32496471051294       -1.31023424575687       -1.29659385773673     
  -1.28673303937684       -1.27958531981630       -1.27633449975722     
  -1.27703746269360       -1.28324439631615       -1.29496698338689     
  -1.31349296952959       -1.33817719598535       -1.37016468875335     
  -1.40705179013752       -1.44855980185058       -1.49347799320315     
  -1.53057917372271       -1.56599737339356       -1.62359361294535     
  -1.65934769245372       -1.74402831938820       -1.73686541062681     
  -1.79116272333313       -1.83096605361963       -1.85829685894815     
  -1.91676540204637       -2.02900407271978       -2.07133270993508     
  -2.06309988396296       -2.10414093399557       -1.52867259949886     
  -1.51083337222396       -1.48495561734314       -1.47525973613434     
  -1.47710890475267       -1.42735020607510       -1.41649453127313     
  -1.39554330899237       -1.38397780062095       -1.35551474916341     
  -1.34480963251548       -1.32921885353362       -1.31568192680020     
