          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.42429305401347       -1.40703196635990     
  -1.36425179418511       -1.35286261087528       -1.35192356385036     
  -1.31277340271128       -1.30176237857612       -1.27788333605573     
  -1.25850836916551       -1.24413554741284       -1.22717660149979     
  -1.20353259422110       -1.17894054402330       -1.15582330410110     
  -1.14035386003419       -1.12953057616570       -1.11412453953997     
  -1.10696761658664       -1.10313397221444       -1.10983351301715     
  -1.13155698335717       -1.16947717404378       -1.23080382818821     
  -1.28223490444662       -1.34860584909638       -1.37727443071070     
  -1.36663759023593       -1.43537945768282       -1.52406964328487     
  -1.64109704396839       -1.55039303809057       -1.58501675956655     
  -1.64729415450130       -1.68030548484646       -1.87034509229169     
  -1.76518421540276       -1.83640654587102       -2.00499074669807     
  -1.91770666200013       -1.99256798223536       -1.42304932438210     
  -1.41665163222106       -1.42721721407215       -1.37175483629465     
  -1.33614731988594       -1.32539506884588       -1.30449331948889     
  -1.28466892841211       -1.27216184918134       -1.25041579402633     
  -1.23167097532144       -1.21368040806632       -1.19342263007942     
  -1.17546094008372       -1.16111273910762       -1.15018477366166     
  -1.14236003541512       -1.13974276199963       -1.14168866271778     
  -1.15250381569420       -1.17253013606944       -1.20330489215933     
  -1.24494759501939       -1.28055527740669       -1.32162947361851     
  -1.35365838589064       -1.38185407468982       -1.43895247114584     
  -1.54026260524177       -1.51525024576606       -1.62611542522670     
  -1.60983088220519       -1.69837254795892       -1.73450110932503     
  -1.75439082291576       -1.89718763306097       -1.83569093904486     
  -1.90013860820548       -2.04150108345669       -1.99101971662460     
  -1.42550366746129       -1.43787961993905       -1.39236784353774     
  -1.37944821977894       -1.35440157263848       -1.31738392709000     
  -1.30236527833782       -1.29924217310140       -1.27232798083345     
  -1.25730933208127       -1.23957638069923       -1.22220416999063     
  -1.20564853962543       -1.19095422684414       -1.17883849567331     
  -1.16990690083613       -1.16504191791622       -1.16506459471652     
  -1.16848862851024       -1.18186911101851       -1.20088837706547     
  -1.22793134715938       -1.26133604258561       -1.30115909501616     
  -1.33824636801391       -1.40784700866037       -1.40616500005712     
  -1.44012431607872       -1.52780567631494       -1.56779189886646     
  -1.58287952640724       -1.66217364084923       -1.69902825120539     
  -1.73588286156154       -1.76430583159635       -1.86261362481232     
  -1.92837818149215       -1.89440641949368       -2.01934030504463     
  -2.05979403029213       -1.42192049933281       -1.40503671979755     
  -1.38815294026229       -1.37126916072703       -1.35755998379805     
  -1.33750160165650       -1.30506565924155       -1.29709783511220     
  -1.27993837128759       -1.26641487370627       -1.24470507991488     
  -1.22886761106511       -1.21442388703679       -1.20104951415770     
  -1.19137176321200       -1.18434099737185       -1.18109917109511     
  -1.18168857504932       -1.18759010240671       -1.19880729196930     
  -1.21656952732570       -1.24025703360298       -1.27098964447783     
  -1.30646977521313       -1.34645902861791       -1.38944732350028     
  -1.42547462292761       -1.45954803880873       -1.51534874738811     
  -1.54970931894067       -1.63047622918431       -1.62396430581181     
  -1.67593072552684       -1.71527986014572       -1.73991141932590     
  -1.79779312236276       -1.90187628893914       -1.94233001418663     
  -1.93697187485639       -1.97630619804744       -1.42951400591813     
  -1.41190253132940       -1.38624577689379       -1.37678450027068     
  -1.37897536930495       -1.32898894755520       -1.31871065875274     
  -1.29794760492481       -1.28664708081187       -1.25853158868490     
  -1.24798713111081       -1.23267717436396       -1.21937672988288     
