          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.47397282958485       -1.45692292253195     
  -1.41410954112793       -1.40302551127599       -1.40205512044245     
  -1.36361851356912       -1.35284145046103       -1.32946651423771     
  -1.31057862749799       -1.29629714349071       -1.27977347995100     
  -1.25654962847010       -1.23243183943545       -1.20972369382402     
  -1.19452962516088       -1.18367142440683       -1.16822845757701     
  -1.16086521980607       -1.15681865032737       -1.16331186894657     
  -1.18482808497231       -1.22253181019162       -1.28363077083466     
  -1.33479052401186       -1.40083312929416       -1.42939803663482     
  -1.41878015863256       -1.48717686366913       -1.57553439104658     
  -1.69204973810713       -1.60174399184636       -1.63621318288867     
  -1.69807215837413       -1.73095846323606       -1.92067794572290     
  -1.81547769861985       -1.88648372271687       -2.05501248222836     
  -1.96742548828732       -2.04202789325002       -1.47174250872355     
  -1.46664329291092       -1.47576780930565       -1.42213077346443     
  -1.38654314882328       -1.37604627477391       -1.35554234265933     
  -1.33605212126447       -1.32378795510488       -1.30248727773562     
  -1.28409752847605       -1.26644801786824       -1.24656918470197     
  -1.22890733898047       -1.21475405499287       -1.20390781750281     
  -1.19608103715110       -1.19337802418842       -1.19519457770422     
  -1.20585758765724       -1.22571814335260       -1.25631097839521     
  -1.29775196320352       -1.33317445197663       -1.37409414836035     
  -1.40596891133524       -1.43398558288839       -1.49092746121600     
  -1.59173794665222       -1.56683340950441       -1.67729436135266     
  -1.66089332527977       -1.74928491797048       -1.78528019627939     
  -1.80491209608400       -1.94764823346277       -1.88585386165445     
  -1.95008143507900       -2.09179339034585       -2.04066914110028     
  -1.47418257398771       -1.48796721121786       -1.44162327127554     
  -1.42991998228238       -1.40439682644541       -1.36826357215959     
  -1.35350487839460       -1.35056172597791       -1.32398749086463     
  -1.30922879709965       -1.29182504767085       -1.27478156151306     
  -1.25852620412256       -1.24407679475944       -1.23214185043400     
  -1.22331807320593       -1.21848378082565       -1.21848324766925     
  -1.22184515114369       -1.23512004768570       -1.25400984949919     
  -1.28090501047775       -1.31414231281036       -1.35377516502375     
  -1.39071938005965       -1.45997554532267       -1.45834455045232     
  -1.49215713564865       -1.57942337479827       -1.61923931795680     
  -1.63417601687841       -1.71334693132317       -1.75006619163453     
  -1.78678545194590       -1.81517902897985       -1.91332587546438     
  -1.97909139457794       -1.94454960050688       -2.06992555481738     
  -2.11029572059868       -1.47182598383892       -1.45515625065040     
  -1.43848651746188       -1.42181678427336       -1.40751715707805     
  -1.38847731789633       -1.35617985685997       -1.34824070673358     
  -1.33141036421398       -1.31824294994303       -1.29686165202152     
  -1.28131342789807       -1.26712342893255       -1.25397657727950     
  -1.24445568544811       -1.23753726564480       -1.23435385776995     
  -1.23495775552318       -1.24083187499500       -1.25198693498474     
  -1.26965737585129       -1.29322877471583       -1.32381791033207     
  -1.35913548065128       -1.39894354610690       -1.44170994236344     
  -1.47765638478029       -1.51159473575156       -1.56710880294431     
  -1.60129796003303       -1.68194576646556       -1.67537381151268     
  -1.72716185939935       -1.76618851873697       -1.79099410760669     
  -1.84843005991348       -1.95287115662672       -1.99324132240802     
  -1.98722668896511       -2.02642227081464       -1.47950888318481     
  -1.46210116732208       -1.43661957821703       -1.42739198306835     
  -1.42978052222426       -1.37967753706192       -1.36994064546296     
  -1.34933944364829       -1.33827949121392       -1.31049274508591     
  -1.30010888492922       -1.28506013111281       -1.27198097130497     
