          40          54
   1.67900000000000        1.73858974358974        1.79817948717949     
   1.85776923076923        1.91735897435897        1.97694871794872     
   2.03653846153846        2.09612820512821        2.15571794871795     
   2.21530769230769        2.27489743589744        2.33448717948718     
   2.39407692307692        2.45366666666667        2.51325641025641     
   2.57284615384615        2.63243589743590        2.69202564102564     
   2.75161538461538        2.81120512820513        2.87079487179487     
   2.93038461538462        2.98997435897436        3.04956410256410     
   3.10915384615385        3.16874358974359        3.22833333333333     
   3.28792307692308        3.34751282051282        3.40710256410256     
   3.46669230769231        3.52628205128205        3.58587179487180     
   3.64546153846154        3.70505128205128        3.76464102564103     
   3.82423076923077        3.88382051282051        3.94341025641026     
   4.00300000000000       -1.79800000000000       -1.72460377358491     
  -1.65120754716981       -1.57781132075472       -1.50441509433962     
  -1.43101886792453       -1.35762264150943       -1.28422641509434     
  -1.21083018867925       -1.13743396226415       -1.06403773584906     
 -0.990641509433962      -0.917245283018868      -0.843849056603774     
 -0.770452830188679      -0.697056603773585      -0.623660377358491     
 -0.550264150943396      -0.476867924528302      -0.403471698113208     
 -0.330075471698113      -0.256679245283019      -0.183283018867925     
 -0.109886792452830      -3.649056603773593E-002  3.690566037735854E-002
  0.110301886792453       0.183698113207547       0.257094339622641     
  0.330490566037736       0.403886792452830       0.477283018867924     
  0.550679245283019       0.624075471698113       0.697471698113207     
  0.770867924528302       0.844264150943396       0.917660377358491     
  0.991056603773585        1.06445283018868        1.13784905660377     
   1.21124528301887        1.28464150943396        1.35803773584906     
   1.43143396226415        1.50483018867925        1.57822641509434     
   1.65162264150943        1.72501886792453        1.79841509433962     
   1.87181132075472        1.94520754716981        2.01860377358491     
   2.09200000000000       -1.80527459899940       -1.78858487164370     
  -1.74825494534608       -1.73830086631549       -1.73765159750850     
  -1.69865904372542       -1.68745726503675       -1.66563772683403     
  -1.64779340384491       -1.63253117489787       -1.61715586565527     
  -1.59384217902057       -1.56984397353812       -1.54709017162344     
  -1.53205020199913       -1.52033979746578       -1.50393511797956     
  -1.49553475165195       -1.49058995347407       -1.49686953655504     
  -1.51915301904721       -1.55866146693986       -1.62255291962596     
  -1.67626231463382       -1.74452708097097       -1.77408520692780     
  -1.76343428281829       -1.83543734005893       -1.92984935396238     
  -2.04536828843070       -1.95306843477878       -1.98886508034898     
  -2.05568164953918       -2.08878306008032       -2.28595217472353     
  -2.17550486802183       -2.24752699784036       -2.42931748742603     
  -2.33136031731859       -2.40794772464345       -1.80601025295044     
  -1.79863268624590       -1.81112882023449       -1.75534546603056     
  -1.72169956339960       -1.71204938957171       -1.69076677412521     
  -1.67210366177894       -1.65966751668959       -1.63938625009025     
  -1.62122046521989       -1.60381804374329       -1.58409235016024     
  -1.56642104451496       -1.55212495350704       -1.54095974797245     
  -1.53272408317771       -1.52963418721214       -1.53118365617205     
  -1.54204367055873       -1.56262979255195       -1.59456554716359     
  -1.63792259618191       -1.67491647103529       -1.71721078941798     
  -1.75037505254913       -1.77982028991526       -1.83832844368553     
  -1.94217024313018       -1.91733166914858       -2.03134705809202     
  -2.01623048239103       -2.10628475881052       -2.14375360916977     
  -2.16350167984623       -2.31737189413252       -2.24733499932446     
  -2.31337205748195       -2.47248226693878       -2.40759475547704     
  -1.80905935882263       -1.81979287481070       -1.77661573905300     
  -1.76356710821974       -1.73996243827206       -1.70416854603616     
  -1.68966115201830       -1.68627965570784       -1.66064636398259     
  -1.64613896996473       -1.62921015963291       -1.61241656355914     
  -1.59633899483954       -1.58194608504132       -1.56998477974996     
  -1.56106043515085       -1.55609271081051       -1.55605221462153     
  -1.55944002454041       -1.57317094052002       -1.59277897437745     
  -1.62078578424209       -1.65541743147362       -1.69668231965984     
  -1.73487042847431       -1.80634992992960       -1.80506713261366     
  -1.84016548468333       -1.93008386804686       -1.97132851408594     
  -1.98790714246951       -2.07044536294650       -2.10869422909765     
  -2.14694309524879       -2.17716508275548       -2.28233702444472     
  -2.35440115296430       -2.30870682276112       -2.45138445438183     
  -2.49414565802611       -1.80589699717486       -1.78955666522622     
  -1.77321633327757       -1.75687600132893       -1.74362513167424     
  -1.72419533743164       -1.69294535351241       -1.68512076671352     
  -1.66858879950663       -1.65539866425995       -1.63464984136759     
  -1.61938024964477       -1.60537333740214       -1.59235936813856     
  -1.58289236489079       -1.57600459845406       -1.57286513362913     
  -1.57357068221233       -1.57969695238487       -1.59128541992857     
  -1.60965491595850       -1.63417312084498       -1.66598236746911     
  -1.70267155560738       -1.74395108542327       -1.78876519180441     
  -1.82559896222499       -1.86083548631800       -1.91799749296353     
  -1.95353438411885       -2.03895463429822       -2.03110097911405     
  -2.08558490668066       -2.12422072315895       -2.15282113090791     
  -2.20981889004521       -2.32846174583144       -2.37122294947572     
  -2.35722092128768       -2.39824111689206       -1.81423297010125     
  -1.79714256013357       -1.77218285649694       -1.76307115160215     
  -1.76444668423814       -1.71638184817716       -1.70682152870237     
  -1.68662685736137       -1.67562370992723       -1.64876260769676     
  -1.63846895835868       -1.62369577774862       -1.61080467724125     
